SURVEY:   DES
SNID:             92219  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.259 0.173 0.126 0.096  # MW mag-XT per band
PEAKMJD:  56252.984     # estimate for LC fit codes
MJD_TRIGGER:       56243.203  
MJD_DETECT_FIRST:  56243.195  
MJD_DETECT_LAST:   56279.199  

REDSHIFT_HELIO:   0.274284 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.273505 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.27433 
SIM_REDSHIFT_CMB:    0.27355  
SIM_REDSHIFT_HOST:   0.27433 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.7200   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0711   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.086     # coh model scatter 
SIM_PEAKMJD:         56252.902    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.4692e-05 
SIM_SALT2x1:         -2.7610 
SIM_SALT2c:          -0.0725 
SIM_SALT2mB:         21.5094 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5730  # spectro-search efficiency 
SIM_TRESTMIN:        -17.86  # days 
SIM_TRESTMAX:        69.22  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.011 21.790 21.828 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56230.1560 DES-g shallow7 -1.23333e+01  9.8313e+00    0  1.000 32.290  1.33 1.716e+02 99 
OBS: 56230.1720 DES-r shallow7 -2.88977e+01  1.8822e+01    0  1.000 30.930  1.46 8.506e+01 99 
OBS: 56230.1880 DES-i shallow7 -5.60698e+01  2.2905e+01    0  1.000 32.110  1.70 2.652e+02 99 
OBS: 56235.1600 DES-g shallow7  1.15768e+01  5.3371e+00    0  1.000 32.350  1.86 6.962e+01 99 
OBS: 56235.1720 DES-r shallow7 -5.28205e+00  1.1652e+01    0  1.000 30.940  2.14 3.511e+01 99 
OBS: 56235.1880 DES-i shallow7  2.69353e+00  1.0295e+01    0  1.000 32.190  2.17 1.001e+02 99 
OBS: 56237.1990 DES-g shallow7  5.11532e+00  4.9490e+00    0  1.000 32.120  1.94 4.964e+01 99 
OBS: 56237.2070 DES-r shallow7  8.89707e+00  9.7724e+00    0  1.000 30.860  1.95 2.950e+01  25.6362 
OBS: 56237.2150 DES-i shallow7  1.14867e+01  1.2632e+01    0  1.000 31.610  1.90 8.195e+01  24.6536 
OBS: 56243.1950 DES-g shallow7  8.23071e+01  2.4344e+00 4096  1.000 32.320  1.41 3.638e+01  22.7592 
OBS: 56243.2030 DES-r shallow7  8.39980e+01  6.8972e+00 4096  1.000 30.990  1.59 2.760e+01  22.7292 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56243.2031
OBS: 56243.2110 DES-i shallow7  1.00005e+02  5.9014e+00 4096  1.000 32.080  1.44 7.619e+01  22.5176 
OBS: 56245.1910 DES-g shallow7  1.12822e+02  6.7912e+00 4096  1.000 31.200  1.47 3.638e+01  22.3758 
OBS: 56245.1990 DES-r shallow7  1.16200e+02  6.4801e+00 4096  1.000 31.010  1.49 2.760e+01  22.3482 
OBS: 56245.2030 DES-i shallow7  1.23080e+02  5.8782e+00 4096  1.000 32.140  1.51 7.619e+01  22.2115 
OBS: 56248.2300 DES-g shallow7  1.49488e+02  2.7703e+00 4096  1.000 32.320  1.54 3.638e+01  22.0876 
OBS: 56248.2380 DES-r shallow7  1.55999e+02  7.7940e+00 4096  1.000 30.810  1.48 2.760e+01  21.9920 
OBS: 56248.2500 DES-i shallow7  1.66924e+02  7.3739e+00 4096  1.000 31.910  1.53 7.619e+01  21.9635 
OBS: 56260.1880 DES-g shallow7  1.13504e+02  8.0889e+00 4096  1.000 32.420  1.41 1.486e+02  22.5421 
OBS: 56260.1950 DES-r shallow7  1.63859e+02  1.4352e+01 4096  1.000 31.000  1.44 6.877e+01  21.9435 
OBS: 56260.2030 DES-i shallow7  1.80271e+02  1.3882e+01 4096  1.000 32.210  1.42 2.096e+02  21.9712 
OBS: 56268.1950 DES-g shallow7  3.23341e+01  2.7200e+00 4096  1.000 32.340  1.71 3.638e+01  23.7703 
OBS: 56268.1990 DES-r shallow7  1.05788e+02  7.7284e+00 4096  1.000 30.910  1.65 2.760e+01  22.4320 
OBS: 56268.2150 DES-i shallow7  9.66725e+01  6.4752e+00 4096  1.000 32.130  1.65 7.680e+01  22.5068 
OBS: 56278.2230 DES-g shallow7  7.34935e+00  2.3775e+00    0  1.000 32.380  1.58 3.638e+01  25.3065 
OBS: 56279.1800 DES-r shallow7  4.78559e+01  7.0350e+00 4096  1.000 30.910  1.53 2.760e+01  23.2940 
OBS: 56279.1990 DES-i shallow7  7.84482e+01  7.7858e+00 4096  1.000 32.180  2.11 7.619e+01  22.7080 
OBS: 56288.1990 DES-g shallow7  1.63465e+01  8.9299e+00    0  1.000 32.360  1.72 1.282e+02  25.6934 
