SURVEY:   DES
SNID:             11506  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.047 0.031 0.023 0.017  # MW mag-XT per band
PEAKMJD:  56177.164     # estimate for LC fit codes
MJD_TRIGGER:       56179.234  
MJD_DETECT_FIRST:  56179.219  
MJD_DETECT_LAST:   56218.230  

REDSHIFT_HELIO:   0.282713 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.282178 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.28211 
SIM_REDSHIFT_CMB:    0.28158  
SIM_REDSHIFT_HOST:   0.28211 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.7914   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0129   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.091     # coh model scatter 
SIM_PEAKMJD:         56175.066    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.1109e-05 
SIM_SALT2x1:         -1.8618 
SIM_SALT2c:          -0.1010 
SIM_SALT2mB:         21.3638 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7668  # spectro-search efficiency 
SIM_TRESTMIN:        3.24  # days 
SIM_TRESTMAX:        67.27  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.377 21.336 21.433 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2190 DES-g shallow4  2.26074e+02  2.7413e+00 4096  1.000 32.450  1.62 3.638e+01  21.5800 
OBS: 56179.2340 DES-r shallow4  2.90182e+02  7.3931e+00 4096  1.000 31.090  1.74 2.760e+01  21.3819 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2344
OBS: 56179.2500 DES-i shallow4  2.44382e+02  7.1393e+00 4096  1.000 32.230  1.98 7.619e+01  21.4516 
OBS: 56187.2030 DES-g shallow4  1.07700e+02  2.6161e+00 4096  1.000 32.380  1.59 3.638e+01  22.4107 
OBS: 56187.2110 DES-r shallow4  1.99627e+02  6.9259e+00 4096  1.000 31.040  1.59 2.760e+01  21.7262 
OBS: 56187.2190 DES-i shallow4  1.74172e+02  5.7110e+00 4096  1.000 32.170  1.49 7.619e+01  21.8930 
OBS: 56194.1990 DES-g shallow4  4.44669e+01  2.8883e+00 4096  1.000 32.330  1.44 4.577e+01  23.3700 
OBS: 56194.2150 DES-r shallow4  1.39505e+02  8.6324e+00 4096  1.000 30.880  1.74 2.843e+01  22.1845 
OBS: 56194.2230 DES-i shallow4  1.44024e+02  1.3758e+01 4096  1.000 31.290  1.59 7.852e+01  22.1359 
OBS: 56208.2230 DES-g shallow4  1.61233e+01  1.8833e+00 4096  1.000 32.440  1.30 3.638e+01  24.6104 
OBS: 56208.2380 DES-r shallow4  5.26323e+01  5.8642e+00 4096  1.000 31.090  1.40 2.969e+01  23.2329 
OBS: 56209.1600 DES-i shallow4  9.21846e+01  5.6237e+00 4096  1.000 32.270  1.64 7.619e+01  22.6506 
OBS: 56218.1910 DES-g shallow4  1.09451e+01  1.7720e+00    0  1.000 32.340  1.12 3.638e+01  24.8618 
OBS: 56218.2110 DES-r shallow4  3.36064e+01  5.1695e+00 4096  1.000 30.950  1.16 2.760e+01  23.6692 
OBS: 56218.2300 DES-i shallow4  4.48834e+01  4.8200e+00 4096  1.000 32.220  1.35 7.619e+01  23.3671 
OBS: 56222.1170 DES-g shallow4  1.19071e+01  5.0077e+00    0  1.000 32.150  2.33 4.262e+01  24.9679 
OBS: 56222.1250 DES-r shallow4  2.70125e+01  1.4954e+01    0  1.000 30.530  2.29 2.818e+01  23.7613 
OBS: 56222.1330 DES-i shallow4  3.75441e+01  1.2874e+01    0  1.000 31.640  2.09 7.786e+01  23.5307 
OBS: 56229.0740 DES-g shallow4 -1.99105e+01  1.0211e+01    0  1.000 32.070  1.52 1.271e+02  25.1874 
OBS: 56229.0860 DES-r shallow4  2.49743e+01  1.8254e+01    0  1.000 30.560  1.53 5.535e+01  23.9245 
OBS: 56229.1020 DES-i shallow4  5.23744e+00  2.0745e+01    0  1.000 31.800  1.86 1.648e+02  23.5709 
OBS: 56231.1050 DES-g shallow4 -2.60223e+00  8.4107e+00    0  1.000 32.210  1.49 1.215e+02  25.2090 
OBS: 56231.1130 DES-r shallow4  2.67720e+01  1.4418e+01    0  1.000 30.900  1.69 5.406e+01  23.9747 
OBS: 56231.1210 DES-i shallow4  1.53310e+01  1.4026e+01    0  1.000 32.070  1.65 1.610e+02  23.6009 
OBS: 56236.0470 DES-g shallow4  2.40196e+00  6.6701e+00    0  1.000 31.720  2.43 3.638e+01  25.1920 
OBS: 56236.0620 DES-r shallow4  2.92530e+01  1.4069e+01    0  1.000 30.710  2.59 2.760e+01  24.0976 
OBS: 56236.0740 DES-i shallow4  4.23543e+01  1.6035e+01    0  1.000 31.860  3.26 7.619e+01  23.7113 
OBS: 56238.0590 DES-g shallow4  2.50350e+00  3.2446e+00    0  1.000 32.350  2.11 3.638e+01  25.1673 
