SURVEY:   DES
SNID:             5325  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.047 0.031 0.023 0.017  # MW mag-XT per band
PEAKMJD:  56298.352     # estimate for LC fit codes
MJD_TRIGGER:       56298.055  
MJD_DETECT_FIRST:  56298.047  
MJD_DETECT_LAST:   56308.078  

REDSHIFT_HELIO:   0.689571 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.688933 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.69026 
SIM_REDSHIFT_CMB:    0.68962  
SIM_REDSHIFT_HOST:   0.69026 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.0934   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0128   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.013     # coh model scatter 
SIM_PEAKMJD:         56298.316    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.9526e-06 
SIM_SALT2x1:         1.3717 
SIM_SALT2c:          0.1130 
SIM_SALT2mB:         23.8979 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0220  # spectro-search efficiency 
SIM_TRESTMIN:        -17.83  # days 
SIM_TRESTMAX:        31.19  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  25.707 23.788 23.580 23.492  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56268.1880 DES-g shallow3 -1.00389e+00  2.4217e+00    0  1.000 32.310  1.52 3.638e+01 99 
OBS: 56274.2030 DES-r shallow3  7.08865e+00  6.6067e+00    0  1.000 30.930  1.49 2.760e+01  25.8053 
OBS: 56274.2190 DES-i shallow3  1.83942e+01  5.6731e+00    0  1.000 32.050  1.37 7.619e+01  25.4511 
OBS: 56274.2340 DES-z shallow3 -3.50364e+00  7.1013e+00    0  1.000 33.200  1.78 2.142e+02  25.3823 
OBS: 56278.2150 DES-g shallow3  9.34330e-01  1.9677e+00    0  1.000 32.400  1.34 3.638e+01  26.7017 
OBS: 56283.2110 DES-r shallow3  2.63132e+01  6.8858e+00    0  1.000 30.970  1.32 3.411e+01  24.2203 
OBS: 56283.2150 DES-i shallow3  1.97190e+01  6.7817e+00    0  1.000 32.140  1.40 9.728e+01  24.0601 
OBS: 56283.2230 DES-z shallow3  1.78158e+01  6.5347e+00    0  1.000 33.160  1.48 2.283e+02  24.0463 
OBS: 56288.1910 DES-g shallow3  3.62057e+00  6.6442e+00    0  1.000 32.390  1.58 1.067e+02  25.6110 
OBS: 56289.1990 DES-r shallow3  2.11152e+01  1.0022e+01    0  1.000 30.990  1.50 4.563e+01  23.8344 
OBS: 56289.2150 DES-i shallow3  2.13144e-01  1.1183e+01    0  1.000 32.200  1.81 1.318e+02  23.6930 
OBS: 56289.2270 DES-z shallow3  2.83638e+01  1.0337e+01    0  1.000 33.200  2.06 2.693e+02  23.6644 
OBS: 56296.0390 DES-g shallow3  6.30868e+00  1.9946e+00    0  1.000 32.310  1.24 3.638e+01  25.5748 
OBS: 56298.0470 DES-r shallow3  3.14632e+01  6.3802e+00 4096  1.000 30.930  1.42 2.760e+01  23.7844 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56298.0547
OBS: 56298.0550 DES-i shallow3  3.68273e+01  5.2964e+00 4096  1.000 32.090  1.32 7.619e+01  23.5788 
OBS: 56298.0700 DES-z shallow3  4.08557e+01  6.2028e+00 4096  1.000 33.120  1.44 2.142e+02  23.4934 
OBS: 56305.0940 DES-g shallow3  1.14457e+00  1.8770e+00    0  1.000 32.350  1.22 3.638e+01  26.1509 
OBS: 56308.0510 DES-r shallow3  2.60882e+01  4.6968e+00    0  1.000 31.020  1.11 2.810e+01  24.0595 
OBS: 56308.0620 DES-i shallow3  2.91481e+01  3.8975e+00 4096  1.000 32.200  1.05 7.778e+01  23.7391 
OBS: 56308.0780 DES-z shallow3  3.31199e+01  4.2733e+00 4096  1.000 33.270  1.13 2.156e+02  23.5587 
OBS: 56313.0900 DES-g shallow3  4.75449e+00  3.1885e+00    0  1.000 32.360  1.17 6.665e+01  26.8353 
OBS: 56319.0350 DES-r shallow3  1.01836e+01  1.4404e+01    0  1.000 30.790  2.16 3.759e+01  24.6015 
OBS: 56319.0430 DES-i shallow3  1.90992e+01  6.9377e+00    0  1.000 32.190  1.38 1.058e+02  24.1417 
OBS: 56319.0510 DES-z shallow3  2.62004e+01  6.4822e+00    0  1.000 33.230  1.39 2.571e+02  23.8491 
OBS: 56321.0510 DES-g shallow3  2.30081e+00  3.6765e+00    0  1.000 32.180  1.11 6.878e+01  27.2659 
OBS: 56332.0390 DES-r shallow3  9.81719e+00  5.7357e+00    0  1.000 30.870  1.22 2.760e+01  25.5466 
OBS: 56332.0510 DES-i shallow3  1.00737e+01  4.6026e+00    0  1.000 32.150  1.22 7.619e+01  24.7533 
OBS: 56332.0550 DES-z shallow3  2.86201e+01  5.2168e+00    0  1.000 33.110  1.20 2.142e+02  24.2751 
