SURVEY:   DES
SNID:             73512  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.067 0.045 0.033 0.025  # MW mag-XT per band
PEAKMJD:  56215.648     # estimate for LC fit codes
MJD_TRIGGER:       56208.176  
MJD_DETECT_FIRST:  56208.160  
MJD_DETECT_LAST:   56297.090  

REDSHIFT_HELIO:   0.292412 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.291348 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.29176 
SIM_REDSHIFT_CMB:    0.29070  
SIM_REDSHIFT_HOST:   0.29176 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.8716   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0185   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.029     # coh model scatter 
SIM_PEAKMJD:         56215.781    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.9905e-05 
SIM_SALT2x1:         -0.8664 
SIM_SALT2c:          0.0014 
SIM_SALT2mB:         21.6324 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6785  # spectro-search efficiency 
SIM_TRESTMIN:        -16.78  # days 
SIM_TRESTMAX:        69.99  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.841 21.608 21.623 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 55 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56194.1210 DES-g deep2  6.11768e+00  3.8274e+00    0  1.000 32.670  2.03 6.128e+01 99 
OBS: 56194.1290 DES-r deep2  4.40922e+00  2.3571e+00    0  1.000 34.150  2.16 1.402e+02  26.7173 
OBS: 56200.2340 DES-i deep2  4.32211e+01  7.6840e+00    0  1.000 34.620  2.34 6.524e+02  23.3439 
OBS: 56208.1600 DES-g deep2  1.44465e+02  1.7921e+00 4096  1.000 33.030  1.44 4.763e+01  22.0507 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56208.1758
OBS: 56208.1760 DES-r deep2  1.67503e+02  1.3573e+00 4096  1.000 34.470  1.60 1.352e+02  21.9481 
OBS: 56210.1560 DES-i deep2  1.92722e+02  3.5653e+00 4096  1.000 34.590  2.98 2.286e+02  21.7962 
OBS: 56217.1720 DES-g deep2  1.76616e+02  1.6723e+00 4096  1.000 32.950  1.12 4.763e+01  21.8857 
OBS: 56217.1910 DES-r deep2  2.24995e+02  1.1466e+00 4096  1.000 34.430  1.19 1.352e+02  21.6129 
OBS: 56219.2300 DES-i deep2  2.18460e+02  1.7275e+00 4096  1.000 34.590  1.38 2.286e+02  21.6244 
OBS: 56221.3240 DES-g deep2  1.41440e+02  1.2670e+01 4096  1.000 31.100  1.99 4.763e+01  22.1130 
OBS: 56221.3400 DES-r deep2  2.14889e+02  1.3582e+01 4096  1.000 32.160  2.05 1.352e+02  21.6869 
OBS: 56222.0470 DES-i deep2  2.17781e+02  6.5644e+00 4096  1.000 34.100  3.41 2.355e+02  21.6832 
OBS: 56228.0310 DES-g deep2  9.16443e+01  2.6204e+01    0  1.000 31.510  1.67 1.773e+02  22.7014 
OBS: 56228.0470 DES-r deep2  1.65669e+02  1.1689e+01 4096  1.000 33.030  1.66 3.223e+02  21.9620 
OBS: 56228.3320 DES-i deep2  1.47008e+02  7.0857e+00 4096  1.000 34.570  2.13 6.301e+02  22.0375 
OBS: 56229.0310 DES-g deep2  8.35362e+01  3.0812e+01    0  1.000 31.510  1.65 2.112e+02  22.8057 
OBS: 56229.3050 DES-r deep2  1.57649e+02  4.6683e+00 4096  1.000 34.430  1.95 3.969e+02  22.0278 
OBS: 56229.3200 DES-i deep2  1.66588e+02  7.9677e+00 4096  1.000 34.540  1.94 7.569e+02  22.0931 
OBS: 56230.3160 DES-g deep2  5.48237e+01  8.2361e+00 4096  1.000 32.900  1.56 2.144e+02  22.9449 
OBS: 56230.3280 DES-r deep2  1.40604e+02  3.9864e+00 4096  1.000 34.470  1.76 3.892e+02  22.0841 
OBS: 56230.3440 DES-i deep2  1.47784e+02  7.5318e+00 4096  1.000 34.550  1.90 7.373e+02  22.1439 
OBS: 56235.0200 DES-g deep2  3.57118e+01  3.3172e+00 4096  1.000 32.790  2.48 4.763e+01  23.5041 
OBS: 56235.0270 DES-r deep2  1.06728e+02  3.0762e+00 4096  1.000 34.120  2.81 1.352e+02  22.3788 
OBS: 56235.0390 DES-i deep2  1.18865e+02  5.6961e+00 4096  1.000 34.120  3.11 2.286e+02  22.2960 
OBS: 56236.3240 DES-g deep2  3.00253e+01  4.1614e+00 4096  1.000 32.970  2.59 6.876e+01  23.6595 
OBS: 56237.0230 DES-r deep2  1.02320e+02  2.1606e+00 4096  1.000 34.430  2.61 1.352e+02  22.5147 
OBS: 56237.0390 DES-i deep2  1.25183e+02  3.5053e+00 4096  1.000 34.560  2.86 2.286e+02  22.3363 
OBS: 56238.0230 DES-g deep2  3.21211e+01  2.8449e+00 4096  1.000 32.940  2.44 4.763e+01  23.8424 
