SURVEY:   DES
SNID:             3776  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.073 0.049 0.036 0.027  # MW mag-XT per band
PEAKMJD:  56244.742     # estimate for LC fit codes
MJD_TRIGGER:       56229.086  
MJD_DETECT_FIRST:  56229.074  
MJD_DETECT_LAST:   56321.066  

REDSHIFT_HELIO:   0.153161 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.152680 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.15266 
SIM_REDSHIFT_CMB:    0.15218  
SIM_REDSHIFT_HOST:   0.15266 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.2974   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0200   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.034     # coh model scatter 
SIM_PEAKMJD:         56243.332    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.0779e-04 
SIM_SALT2x1:         -0.4230 
SIM_SALT2c:          0.1756 
SIM_SALT2mB:         20.5536 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9612  # spectro-search efficiency 
SIM_TRESTMIN:        -12.37  # days 
SIM_TRESTMAX:        67.49  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.693 20.450 20.588 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56229.0740 DES-g shallow4  9.71207e+01  1.0281e+01 4096  1.000 32.070  1.52 1.271e+02  22.4910 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56229.0859
OBS: 56229.0860 DES-r shallow4  1.48426e+02  1.8455e+01 4096  1.000 30.560  1.53 5.535e+01  22.1649 
OBS: 56229.1020 DES-i shallow4  1.71215e+02  2.0822e+01 4096  1.000 31.800  1.86 1.648e+02  21.9981 
OBS: 56231.1050 DES-g shallow4  1.82001e+02  8.5509e+00 4096  1.000 32.210  1.49 1.215e+02  21.9018 
OBS: 56231.1130 DES-r shallow4  2.31908e+02  1.4725e+01 4096  1.000 30.900  1.69 5.406e+01  21.6466 
OBS: 56231.1210 DES-i shallow4  2.40917e+02  1.4145e+01 4096  1.000 32.070  1.65 1.610e+02  21.4973 
OBS: 56236.0470 DES-g shallow4  4.18283e+02  7.2815e+00 4096  1.000 31.720  2.43 3.638e+01  21.0043 
OBS: 56236.0620 DES-r shallow4  4.66270e+02  1.4855e+01 4096  1.000 30.710  2.59 2.760e+01  20.8121 
OBS: 56236.0740 DES-i shallow4  4.91768e+02  1.6286e+01 4096  1.000 31.860  3.26 7.619e+01  20.7614 
OBS: 56238.0590 DES-g shallow4  4.55252e+02  3.9656e+00 4096  1.000 32.350  2.11 3.638e+01  20.8273 
OBS: 56238.0740 DES-r shallow4  5.34307e+02  1.1108e+01 4096  1.000 30.980  2.39 2.760e+01  20.6430 
OBS: 56238.0940 DES-i shallow4  5.68132e+02  8.0604e+00 4096  1.000 32.170  2.05 7.619e+01  20.6464 
OBS: 56244.0550 DES-g shallow4  5.27695e+02  4.3463e+00 4096  1.000 32.330  2.28 3.638e+01  20.7056 
OBS: 56244.0700 DES-r shallow4  6.64092e+02  1.1209e+01 4096  1.000 30.970  2.33 2.760e+01  20.4419 
OBS: 56244.0820 DES-i shallow4  5.89821e+02  8.4315e+00 4096  1.000 32.150  2.11 7.619e+01  20.5886 
OBS: 56246.0700 DES-g shallow4  4.97871e+02  3.3398e+00 4096  1.000 32.360  1.54 3.638e+01  20.7636 
OBS: 56246.0820 DES-r shallow4  6.67516e+02  8.7279e+00 4096  1.000 31.000  1.70 2.760e+01  20.4447 
OBS: 56246.0980 DES-i shallow4  5.85251e+02  7.7188e+00 4096  1.000 32.080  1.78 7.619e+01  20.6079 
OBS: 56254.2340 DES-g shallow4  2.85912e+02  4.4680e+00 4096  1.000 32.350  1.48 6.706e+01  21.2961 
OBS: 56258.0350 DES-r shallow4  4.02900e+02  3.1111e+01 4096  1.000 30.730  3.13 5.341e+01  20.9682 
OBS: 56258.0430 DES-i shallow4  3.34282e+02  2.6426e+01 4096  1.000 32.180  3.47 1.592e+02  21.1924 
OBS: 56261.1020 DES-g shallow4  1.55512e+02  1.0854e+01 4096  1.000 31.510  1.13 1.066e+02  22.0086 
OBS: 56261.2580 DES-r shallow4  3.49930e+02  9.3944e+00 4096  1.000 31.040  1.37 4.533e+01  21.1387 
OBS: 56261.2660 DES-i shallow4  3.19999e+02  9.4892e+00 4096  1.000 32.270  1.60 1.320e+02  21.2591 
OBS: 56275.1520 DES-g shallow4  5.07454e+01  2.4829e+00 4096  1.000 32.310  1.48 3.638e+01  23.2442 
OBS: 56275.1720 DES-r shallow4  2.14758e+02  6.7173e+00 4096  1.000 30.980  1.43 2.760e+01  21.7560 
OBS: 56275.1910 DES-i shallow4  2.42509e+02  7.0992e+00 4096  1.000 32.220  1.95 7.619e+01  21.4856 
OBS: 56283.2340 DES-g shallow4  3.21217e+01  2.1943e+00 4096  1.000 32.340  1.36 3.638e+01  23.6484 
