SURVEY:   DES
SNID:             71509  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.241 0.161 0.118 0.090  # MW mag-XT per band
PEAKMJD:  56224.297     # estimate for LC fit codes
MJD_TRIGGER:       56215.238  
MJD_DETECT_FIRST:  56214.164  
MJD_DETECT_LAST:   56268.215  

REDSHIFT_HELIO:   0.253364 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.252598 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.25296 
SIM_REDSHIFT_CMB:    0.25219  
SIM_REDSHIFT_HOST:   0.25296 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.5190   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0661   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.007     # coh model scatter 
SIM_PEAKMJD:         56224.801    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.4825e-05 
SIM_SALT2x1:         -1.2220 
SIM_SALT2c:          0.1422 
SIM_SALT2mB:         21.7803 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6345  # spectro-search efficiency 
SIM_TRESTMIN:        -18.03  # days 
SIM_TRESTMAX:        66.52  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.278 21.839 21.711 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56202.2230 DES-r shallow7  1.76518e+01  1.3412e+01    0  1.000 31.070  1.52 6.581e+01 99 
OBS: 56202.2380 DES-i shallow7 -1.50772e+01  1.4178e+01    0  1.000 32.280  1.61 2.026e+02 99 
OBS: 56214.1640 DES-g shallow7  5.68745e+01  2.5416e+00 4096  1.000 32.370  1.60 3.638e+01  23.0433 
OBS: 56215.2380 DES-r shallow7  9.58818e+01  6.0993e+00 4096  1.000 31.040  1.45 2.760e+01  22.5078 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56215.2383
OBS: 56216.1640 DES-i shallow7  1.40990e+02  5.7282e+00 4096  1.000 32.260  1.64 7.619e+01  22.1497 
OBS: 56221.1130 DES-g shallow7  1.16085e+02  4.7113e+00 4096  1.000 32.210  2.43 3.916e+01  22.3035 
OBS: 56221.1950 DES-r shallow7  1.28816e+02  4.7550e+01    0  1.000 29.110  2.00 2.760e+01  21.9310 
OBS: 56221.3120 DES-i shallow7  1.74680e+02  8.6124e+00 4096  1.000 31.940  1.85 7.619e+01  21.7855 
OBS: 56228.1990 DES-g shallow7  1.07568e+02  7.0067e+00 4096  1.000 32.330  1.32 1.260e+02  22.4017 
OBS: 56228.2150 DES-r shallow7  1.45262e+02  1.5668e+01 4096  1.000 30.880  1.65 5.860e+01  21.8592 
OBS: 56228.2230 DES-i shallow7  2.09484e+02  2.9254e+01    0  1.000 31.290  1.52 1.772e+02  21.7243 
OBS: 56230.1560 DES-g shallow7  9.95012e+01  9.8925e+00 4096  1.000 32.290  1.33 1.716e+02  22.5328 
OBS: 56230.1720 DES-r shallow7  1.76275e+02  1.9020e+01 4096  1.000 30.930  1.46 8.506e+01  21.9002 
OBS: 56230.1880 DES-i shallow7  1.78820e+02  2.2961e+01 4096  1.000 32.110  1.70 2.652e+02  21.7672 
OBS: 56235.1600 DES-g shallow7  5.97317e+01  5.3886e+00 4096  1.000 32.350  1.86 6.962e+01  22.9747 
OBS: 56235.1720 DES-r shallow7  1.44812e+02  1.1910e+01 4096  1.000 30.940  2.14 3.511e+01  22.1117 
OBS: 56235.1880 DES-i shallow7  1.56815e+02  1.0395e+01 4096  1.000 32.190  2.17 1.001e+02  22.0371 
OBS: 56237.1990 DES-g shallow7  5.36569e+01  5.0182e+00 4096  1.000 32.120  1.94 4.964e+01  23.1929 
OBS: 56237.2070 DES-r shallow7  1.26893e+02  1.0042e+01 4096  1.000 30.860  1.95 2.950e+01  22.2270 
OBS: 56237.2150 DES-i shallow7  1.29452e+02  1.2738e+01 4096  1.000 31.610  1.90 8.195e+01  22.1729 
OBS: 56243.1950 DES-g shallow7  2.61282e+01  2.2941e+00 4096  1.000 32.320  1.41 3.638e+01  23.9292 
OBS: 56243.2030 DES-r shallow7  9.72811e+01  6.9358e+00 4096  1.000 30.990  1.59 2.760e+01  22.5811 
OBS: 56243.2110 DES-i shallow7  1.04901e+02  5.9075e+00 4096  1.000 32.080  1.44 7.619e+01  22.3833 
OBS: 56245.1910 DES-g shallow7  9.49798e+00  6.5344e+00    0  1.000 31.200  1.47 3.638e+01  24.1773 
OBS: 56245.1990 DES-r shallow7  8.98595e+01  6.3994e+00 4096  1.000 31.010  1.49 2.760e+01  22.6978 
OBS: 56245.2030 DES-i shallow7  1.01574e+02  5.8526e+00 4096  1.000 32.140  1.51 7.619e+01  22.4325 
OBS: 56248.2300 DES-g shallow7  1.74985e+01  2.4732e+00    0  1.000 32.320  1.54 3.638e+01  24.4952 
OBS: 56248.2380 DES-r shallow7  5.98983e+01  7.4959e+00 4096  1.000 30.810  1.48 2.760e+01  22.8678 
