SURVEY:   DES
SNID:             24385  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.051 0.034 0.025 0.019  # MW mag-XT per band
PEAKMJD:  56179.188     # estimate for LC fit codes
MJD_TRIGGER:       56179.203  
MJD_DETECT_FIRST:  56179.195  
MJD_DETECT_LAST:   56194.188  

REDSHIFT_HELIO:   0.538372 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.537791 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.53818 
SIM_REDSHIFT_CMB:    0.53760  
SIM_REDSHIFT_HOST:   0.53818 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4394   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0140   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.078     # coh model scatter 
SIM_PEAKMJD:         56179.082    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         8.8443e-06 
SIM_SALT2x1:         -0.1261 
SIM_SALT2c:          0.0551 
SIM_SALT2mB:         23.2683 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0851  # spectro-search efficiency 
SIM_TRESTMIN:        0.07  # days 
SIM_TRESTMAX:        67.73  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.409 22.902 22.975 22.868  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 64 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.1880 DES-g shallow3  1.35173e+01  3.4755e+00    0  1.000 32.460  2.49 3.638e+01  24.4156 
OBS: 56179.1950 DES-r shallow3  7.59195e+01  8.9437e+00 4096  1.000 31.120  2.37 2.760e+01  22.9032 
OBS: 56179.2030 DES-i shallow3  7.32399e+01  7.5679e+00 4096  1.000 32.270  2.23 7.619e+01  22.9743 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2031
OBS: 56179.2110 DES-z shallow3  7.86383e+01  7.5971e+00 4096  1.000 33.320  2.12 2.142e+02  22.8674 
OBS: 56187.1560 DES-g shallow3  2.81217e+00  2.5009e+00    0  1.000 32.380  1.67 3.638e+01  25.0600 
OBS: 56187.1720 DES-r shallow3  5.17721e+01  7.1572e+00 4096  1.000 30.960  1.63 2.760e+01  23.1198 
OBS: 56187.1880 DES-i shallow3  5.71200e+01  6.1507e+00 4096  1.000 32.190  1.68 7.619e+01  23.0684 
OBS: 56187.1950 DES-z shallow3  8.15206e+01  6.6065e+00 4096  1.000 33.240  1.71 2.142e+02  22.9479 
OBS: 56194.1450 DES-g shallow3  5.56944e+00  3.7377e+00    0  1.000 32.280  1.82 4.612e+01  25.6960 
OBS: 56194.1560 DES-r shallow3  3.24637e+01  8.6009e+00    0  1.000 30.780  1.63 2.850e+01  23.4992 
OBS: 56194.1720 DES-i shallow3  5.77662e+01  8.3068e+00 4096  1.000 31.850  1.61 7.874e+01  23.2731 
OBS: 56194.1880 DES-z shallow3  5.18034e+01  7.4850e+00 4096  1.000 33.060  1.60 2.202e+02  23.2633 
OBS: 56208.1910 DES-g shallow3  6.24695e+00  2.4857e+00    0  1.000 32.390  1.67 3.638e+01  26.8320 
OBS: 56208.1990 DES-r shallow3  2.62846e+01  6.5055e+00    0  1.000 31.060  1.64 2.760e+01  24.5865 
OBS: 56208.2070 DES-i shallow3  3.08284e+01  6.3537e+00    0  1.000 32.230  1.81 7.619e+01  23.8803 
OBS: 56208.2150 DES-z shallow3  2.90201e+01  6.1805e+00    0  1.000 33.290  1.68 2.142e+02  23.6924 
OBS: 56217.2110 DES-g shallow3  2.99628e+00  1.7467e+00    0  1.000 32.320  1.10 3.638e+01  27.6365 
OBS: 56217.2300 DES-r shallow3  5.38477e+00  5.2588e+00    0  1.000 31.030  1.30 2.760e+01  25.1786 
OBS: 56218.1520 DES-i shallow3  1.20408e+01  4.2952e+00    0  1.000 32.190  1.18 7.619e+01  24.3434 
OBS: 56218.1720 DES-z shallow3  2.76995e+01  5.0345e+00    0  1.000 33.210  1.27 2.142e+02  23.8953 
OBS: 56221.3550 DES-g shallow3 -3.64410e+00  4.2766e+00    0  1.000 31.900  1.84 3.638e+01  27.7954 
OBS: 56222.0740 DES-r shallow3 -6.74645e+00  1.9850e+01    0  1.000 30.720  3.63 2.822e+01  25.4388 
OBS: 56222.0900 DES-i shallow3  1.37990e+01  1.2284e+01    0  1.000 32.050  2.91 7.798e+01  24.5165 
OBS: 56222.1130 DES-z shallow3  2.16863e+01  1.1176e+01    0  1.000 33.060  2.42 2.179e+02  24.0164 
OBS: 56228.1880 DES-g shallow3  5.69367e+00  5.6687e+00    0  1.000 32.220  1.17 1.050e+02  28.0133 
OBS: 56229.0470 DES-r shallow3  3.25575e+01  4.8556e+01    0  1.000 29.580  1.76 5.185e+01  25.7334 
OBS: 56229.0590 DES-i shallow3  1.43239e+00  1.8503e+01    0  1.000 31.950  2.05 1.531e+02  24.7992 
OBS: 56229.0660 DES-z shallow3  3.97810e+01  9.5000e+00    0  1.000 33.190  1.85 2.730e+02  24.2958 
