SURVEY:   DES
SNID:             47603  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.051 0.034 0.025 0.019  # MW mag-XT per band
PEAKMJD:  56270.602     # estimate for LC fit codes
MJD_TRIGGER:       56274.188  
MJD_DETECT_FIRST:  56274.176  
MJD_DETECT_LAST:   56292.215  

REDSHIFT_HELIO:   0.565895 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.565372 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.56633 
SIM_REDSHIFT_CMB:    0.56581  
SIM_REDSHIFT_HOST:   0.56633 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5729   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0140   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.132     # coh model scatter 
SIM_PEAKMJD:         56270.422    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         8.5238e-06 
SIM_SALT2x1:         -1.2494 
SIM_SALT2c:          -0.0233 
SIM_SALT2mB:         23.3084 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0473  # spectro-search efficiency 
SIM_TRESTMIN:        -17.44  # days 
SIM_TRESTMAX:        49.59  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.797 23.205 23.227 23.259  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 62 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56243.1170 DES-r shallow1 -5.59329e+00  1.0114e+01    0  1.000 30.940  2.31 2.760e+01 99 
OBS: 56243.1250 DES-i shallow1 -9.29940e+00  7.7178e+00    0  1.000 32.180  2.11 7.619e+01 99 
OBS: 56243.1330 DES-z shallow1  4.57632e+00  8.4614e+00    0  1.000 33.220  2.16 2.142e+02 99 
OBS: 56243.3360 DES-g shallow1  7.36259e-01  2.6903e+00    0  1.000 32.380  1.80 3.638e+01 99 
OBS: 56244.3200 DES-g shallow1  2.59432e+00  2.7286e+00    0  1.000 32.390  1.84 3.638e+01 99 
OBS: 56244.3360 DES-r shallow1  1.24613e+00  7.8844e+00    0  1.000 31.010  1.92 2.760e+01 99 
OBS: 56245.1170 DES-i shallow1 -5.28636e+00  2.3714e+01    0  1.000 30.870  1.94 7.619e+01  30.8779 
OBS: 56245.1250 DES-z shallow1 -1.63711e+01  1.4920e+01    0  1.000 32.400  1.79 2.142e+02  29.4609 
OBS: 56245.3360 DES-g shallow1  2.28159e+00  2.1325e+00    0  1.000 32.290  1.31 3.638e+01 99 
OBS: 56246.0350 DES-r shallow1 -3.72489e+00  6.8962e+00    0  1.000 31.010  1.68 2.760e+01 99 
OBS: 56246.3360 DES-g shallow1 -2.18608e+00  2.1422e+00    0  1.000 32.290  1.32 3.638e+01 99 
OBS: 56247.3050 DES-i shallow1 -1.71740e+00  5.3651e+00    0  1.000 32.160  1.44 7.619e+01  27.0298 
OBS: 56247.3160 DES-z shallow1 -9.45109e-01  6.5973e+00    0  1.000 33.230  1.70 2.142e+02  26.8202 
OBS: 56254.1720 DES-g shallow1 -1.08719e+00  3.1837e+00    0  1.000 32.390  1.25 6.415e+01  25.9492 
OBS: 56254.1840 DES-r shallow1 -3.72623e-01  6.3669e+00    0  1.000 30.960  1.26 3.303e+01  24.5698 
OBS: 56258.3010 DES-i shallow1  1.63786e+01  1.0979e+01    0  1.000 32.170  1.67 1.364e+02  23.9431 
OBS: 56258.3160 DES-z shallow1  3.98144e+01  8.7869e+00    0  1.000 33.180  1.76 2.629e+02  23.8981 
OBS: 56261.0510 DES-g shallow1  1.65476e+01  5.4755e+00    0  1.000 32.180  1.16 9.829e+01  24.6271 
OBS: 56261.0660 DES-r shallow1  5.14311e+01  1.1856e+01    0  1.000 30.470  1.19 4.163e+01  23.5333 
OBS: 56261.2150 DES-i shallow1  4.21480e+01  6.3534e+00    0  1.000 32.350  1.31 1.180e+02  23.6173 
OBS: 56261.2300 DES-z shallow1  3.84381e+01  5.8523e+00    0  1.000 33.250  1.29 2.544e+02  23.6005 
OBS: 56274.1600 DES-g shallow1  7.90515e+00  2.4032e+00    0  1.000 32.320  1.51 3.638e+01  25.1332 
OBS: 56274.1760 DES-r shallow1  4.36025e+01  6.5015e+00 4096  1.000 30.960  1.48 2.760e+01  23.2831 
OBS: 56274.1800 DES-i shallow1  5.71150e+01  5.8872e+00 4096  1.000 32.080  1.45 7.619e+01  23.2463 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56274.1875
OBS: 56274.1880 DES-z shallow1  5.17034e+01  6.9050e+00 4096  1.000 33.190  1.71 2.142e+02  23.2508 
OBS: 56283.1560 DES-g shallow1  7.35304e+00  2.9489e+00    0  1.000 32.320  1.11 6.238e+01  26.0418 
OBS: 56283.1680 DES-r shallow1  3.72862e+01  5.6883e+00    0  1.000 31.030  1.17 3.314e+01  23.7926 
OBS: 56283.1840 DES-i shallow1  3.39200e+01  5.4020e+00 4096  1.000 32.170  1.18 9.401e+01  23.4819 
