SURVEY:   DES
SNID:             83437  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.133 0.089 0.065 0.050  # MW mag-XT per band
PEAKMJD:  56170.066     # estimate for LC fit codes
MJD_TRIGGER:       56179.305  
MJD_DETECT_FIRST:  56179.297  
MJD_DETECT_LAST:   56179.305  

REDSHIFT_HELIO:   0.483632 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.482987 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.48465 
SIM_REDSHIFT_CMB:    0.48400  
SIM_REDSHIFT_HOST:   0.48465 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.1666   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0365   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.028     # coh model scatter 
SIM_PEAKMJD:         56171.309    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.1567e-05 
SIM_SALT2x1:         -2.0905 
SIM_SALT2c:          -0.0367 
SIM_SALT2mB:         22.9769 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0980  # spectro-search efficiency 
SIM_TRESTMIN:        5.37  # days 
SIM_TRESTMAX:        70.02  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.721 22.714 22.910 22.945  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 58 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2810 DES-g shallow5  1.69232e+01  3.1522e+00    0  1.000 32.360  1.56 4.860e+01  24.5291 
OBS: 56179.2890 DES-r shallow5  7.56593e+01  1.5006e+01    0  1.000 30.880  2.98 3.009e+01  23.0042 
OBS: 56179.2970 DES-i shallow5  6.62908e+01  1.1998e+01 4096  1.000 32.100  2.75 8.427e+01  23.0028 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.3047
OBS: 56179.3050 DES-z shallow5  8.29709e+01  1.3545e+01 4096  1.000 33.100  3.02 2.194e+02  23.0529 
OBS: 56188.1760 DES-g shallow5  1.07224e+01  1.0348e+01    0  1.000 31.180  2.29 3.638e+01  25.6214 
OBS: 56188.1910 DES-r shallow5 -2.99589e+01  3.9479e+01    0  1.000 29.480  2.35 2.760e+01  23.7795 
OBS: 56188.1950 DES-i shallow5  7.33457e+01  4.9649e+01    0  1.000 30.300  2.40 7.619e+01  23.4276 
OBS: 56188.2030 DES-z shallow5  2.02838e+01  1.4382e+01    0  1.000 32.990  2.97 2.142e+02  23.4861 
OBS: 56194.3320 DES-g shallow5  7.46633e-01  2.1626e+00    0  1.000 32.360  1.42 3.638e+01  26.2933 
OBS: 56194.3480 DES-r shallow5  9.49044e+00  6.1390e+00    0  1.000 31.040  1.53 2.760e+01  24.4425 
OBS: 56200.1560 DES-i shallow5  7.29653e+00  1.8635e+01    0  1.000 32.270  2.79 1.521e+02  23.9810 
OBS: 56200.1720 DES-z shallow5  5.48129e+01  1.2313e+01    0  1.000 33.310  2.65 2.760e+02  23.7670 
OBS: 56209.1910 DES-g shallow5  2.70404e+00  2.5073e+00    0  1.000 32.390  1.69 3.638e+01  27.0876 
OBS: 56209.1990 DES-r shallow5  1.00720e+01  6.4974e+00    0  1.000 31.060  1.65 2.760e+01  25.5562 
OBS: 56210.1880 DES-i shallow5 -5.70735e+00  1.5408e+01    0  1.000 32.140  4.06 7.619e+01  24.5221 
OBS: 56210.1950 DES-z shallow5  3.11185e+01  1.7951e+01    0  1.000 33.210  4.54 2.142e+02  24.2219 
OBS: 56219.1720 DES-g shallow5 -8.43757e-02  1.8926e+00    0  1.000 32.330  1.21 3.638e+01  28.7286 
OBS: 56219.1880 DES-r shallow5  2.78838e+00  5.4373e+00    0  1.000 31.000  1.31 2.760e+01  25.9038 
OBS: 56220.1560 DES-i shallow5  1.18399e+01  4.8997e+00    0  1.000 32.200  1.36 7.619e+01  25.0585 
OBS: 56220.1720 DES-z shallow5  9.18385e+00  5.5716e+00    0  1.000 33.180  1.37 2.142e+02  24.9241 
OBS: 56222.1600 DES-g shallow5 -9.02898e+00  6.6836e+00    0  1.000 31.600  1.88 4.262e+01  29.1529 
OBS: 56222.1760 DES-r shallow5  1.50720e+01  2.3020e+01    0  1.000 29.810  1.82 2.818e+01  25.9372 
OBS: 56222.1910 DES-i shallow5  7.56537e+01  2.8896e+01    0  1.000 30.670  1.92 7.786e+01  25.1347 
OBS: 56222.1950 DES-z shallow5  2.18551e+01  4.5618e+01    0  1.000 31.320  1.99 2.179e+02  25.0240 
OBS: 56229.1130 DES-g shallow5  3.84458e+00  8.9987e+00    0  1.000 32.130  1.38 1.304e+02  27.3270 
OBS: 56229.1210 DES-r shallow5  8.15525e+00  1.7584e+01    0  1.000 30.710  1.64 5.726e+01  26.0008 
OBS: 56229.1290 DES-i shallow5  1.87175e+00  1.8651e+01    0  1.000 31.890  1.75 1.711e+02  25.2697 
OBS: 56229.1370 DES-z shallow5  1.90754e+01  9.4405e+00    0  1.000 33.140  1.72 2.788e+02  25.1440 
