SURVEY:   DES
SNID:             21709  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.245 0.163 0.120 0.091  # MW mag-XT per band
PEAKMJD:  56276.273     # estimate for LC fit codes
MJD_TRIGGER:       56277.180  
MJD_DETECT_FIRST:  56266.199  
MJD_DETECT_LAST:   56296.102  

REDSHIFT_HELIO:   0.595314 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.594339 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.59460 
SIM_REDSHIFT_CMB:    0.59363  
SIM_REDSHIFT_HOST:   0.59460 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6993   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0672   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.122     # coh model scatter 
SIM_PEAKMJD:         56274.938    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         7.4022e-06 
SIM_SALT2x1:         -0.2052 
SIM_SALT2c:          0.0308 
SIM_SALT2mB:         23.4616 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0333  # spectro-search efficiency 
SIM_TRESTMIN:        -18.03  # days 
SIM_TRESTMAX:        47.73  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  25.338 23.504 23.367 23.408  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56246.1990 DES-z shallow7 -5.50746e+00  6.3058e+00    0  1.000 33.220  1.61 2.142e+02  28.8091 
OBS: 56248.2300 DES-g shallow7  1.63800e+00  2.4351e+00    0  1.000 32.320  1.54 3.638e+01 99 
OBS: 56248.2380 DES-r shallow7 -8.02083e-01  7.3040e+00    0  1.000 30.810  1.48 2.760e+01  29.1646 
OBS: 56248.2500 DES-i shallow7  2.64088e+00  7.1795e+00    0  1.000 31.910  1.53 7.619e+01  27.8029 
OBS: 56258.1520 DES-z shallow7  2.32062e+01  9.3771e+00    0  1.000 33.200  1.75 2.876e+02  24.5398 
OBS: 56260.1880 DES-g shallow7  1.16083e+01  8.0208e+00    0  1.000 32.420  1.41 1.486e+02  25.8831 
OBS: 56260.1950 DES-r shallow7  1.67268e+01  1.4146e+01    0  1.000 31.000  1.44 6.877e+01  24.2934 
OBS: 56260.2030 DES-i shallow7  3.00852e+01  1.3811e+01    0  1.000 32.210  1.42 2.096e+02  24.1995 
OBS: 56266.1990 DES-z shallow7  2.43344e+01  7.9553e+00 4096  1.000 33.170  1.88 2.208e+02  23.6696 
OBS: 56268.1950 DES-g shallow7  6.44815e+00  2.6643e+00    0  1.000 32.340  1.71 3.638e+01  25.1237 
OBS: 56268.1990 DES-r shallow7  4.85206e+01  7.5664e+00    0  1.000 30.910  1.65 2.760e+01  23.5987 
OBS: 56268.2150 DES-i shallow7  4.22525e+01  6.4159e+00    0  1.000 32.130  1.65 7.680e+01  23.5075 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56277.1797
OBS: 56277.1800 DES-z shallow7  5.02850e+01  5.4002e+00 4096  1.000 33.210  1.36 2.142e+02  23.3950 
OBS: 56278.2230 DES-g shallow7  5.98072e+00  2.3743e+00    0  1.000 32.380  1.58 3.638e+01  25.5938 
OBS: 56279.1800 DES-r shallow7  3.89259e+01  7.0075e+00    0  1.000 30.910  1.53 2.760e+01  23.5952 
OBS: 56279.1990 DES-i shallow7  4.83928e+01  7.7598e+00 4096  1.000 32.180  2.11 7.619e+01  23.3977 
OBS: 56288.1520 DES-z shallow7  3.91321e+01  9.8734e+00    0  1.000 33.200  1.93 2.745e+02  23.6378 
OBS: 56288.1990 DES-g shallow7 -6.89670e+00  8.9195e+00    0  1.000 32.360  1.72 1.282e+02  26.5075 
OBS: 56288.2150 DES-r shallow7  1.11095e+01  1.7789e+01    0  1.000 31.010  2.16 5.800e+01  24.0452 
OBS: 56289.0510 DES-i shallow7  4.07821e+01  1.7931e+01    0  1.000 32.570  3.27 1.646e+02  23.6582 
OBS: 56296.0780 DES-g shallow7 -3.18507e+00  1.8492e+00    0  1.000 32.300  1.15 3.638e+01  27.2339 
OBS: 56296.0900 DES-r shallow7  8.76359e+00  5.7118e+00    0  1.000 30.900  1.25 2.760e+01  24.6445 
OBS: 56296.1020 DES-z shallow7  2.65379e+01  5.8900e+00 4096  1.000 33.160  1.42 2.142e+02  23.9504 
OBS: 56298.0900 DES-i shallow7  2.79319e+01  7.5641e+00    0  1.000 32.120  1.95 7.619e+01  24.0822 
OBS: 56306.0550 DES-g shallow7  2.71177e-01  2.5346e+00    0  1.000 32.330  1.62 3.638e+01  27.7800 
OBS: 56306.0620 DES-r shallow7  1.30398e+00  6.8972e+00    0  1.000 30.930  1.56 2.760e+01  25.4658 
OBS: 56306.0820 DES-z shallow7  3.01522e+01  7.1066e+00    0  1.000 33.170  1.73 2.142e+02  24.1597 
OBS: 56308.1020 DES-i shallow7  3.25078e+00  5.2302e+00    0  1.000 32.240  1.51 7.619e+01  24.6757 
