SURVEY:   DES
SNID:             68738  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.114 0.076 0.056 0.042  # MW mag-XT per band
PEAKMJD:  56246.699     # estimate for LC fit codes
MJD_TRIGGER:       56236.133  
MJD_DETECT_FIRST:  56231.191  
MJD_DETECT_LAST:   56326.062  

REDSHIFT_HELIO:   0.171488 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.170561 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.17118 
SIM_REDSHIFT_CMB:    0.17025  
SIM_REDSHIFT_HOST:   0.17118 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.5657   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0313   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.052     # coh model scatter 
SIM_PEAKMJD:         56247.668    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         9.5810e-05 
SIM_SALT2x1:         -0.2437 
SIM_SALT2c:          0.1396 
SIM_SALT2mB:         20.6815 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9424  # spectro-search efficiency 
SIM_TRESTMIN:        -15.83  # days 
SIM_TRESTMAX:        67.00  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.873 20.662 20.776 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56229.1450 DES-g shallow6  1.46688e+01  9.6120e+00    0  1.000 32.280  1.36 1.623e+02  25.2035 
OBS: 56229.1560 DES-r shallow6  1.72857e+01  1.7863e+01    0  1.000 30.780  1.28 8.002e+01  24.2582 
OBS: 56229.1720 DES-i shallow6  5.22655e+01  2.1395e+01    0  1.000 31.850  1.33 2.489e+02  24.1828 
OBS: 56231.1910 DES-g shallow6  6.02477e+01  8.3303e+00 4096  1.000 32.300  1.38 1.405e+02  23.4476 
OBS: 56231.1990 DES-r shallow6  4.64998e+01  1.6197e+01    0  1.000 30.940  1.59 6.731e+01  23.0645 
OBS: 56231.2070 DES-i shallow6  8.50554e+01  1.5846e+01    0  1.000 32.160  1.58 2.061e+02  22.9010 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56236.1328
OBS: 56236.1330 DES-g shallow6  1.79275e+02  3.9602e+00 4096  1.000 32.270  2.22 3.638e+01  21.8260 
OBS: 56236.1450 DES-r shallow6  2.20487e+02  9.2656e+00 4096  1.000 30.920  1.96 2.760e+01  21.6603 
OBS: 56236.1600 DES-i shallow6  2.43624e+02  7.3886e+00 4096  1.000 32.170  1.94 7.619e+01  21.5073 
OBS: 56238.1480 DES-g shallow6  2.68860e+02  4.1972e+00 4096  1.000 32.030  1.78 3.638e+01  21.4434 
OBS: 56238.1600 DES-r shallow6  2.86252e+02  1.3924e+01 4096  1.000 30.490  2.00 2.760e+01  21.2989 
OBS: 56238.1760 DES-i shallow6  3.55224e+02  1.2681e+01 4096  1.000 31.600  1.98 7.619e+01  21.1861 
OBS: 56244.1410 DES-g shallow6  4.40936e+02  3.5285e+00 4096  1.000 32.350  1.77 3.638e+01  20.9050 
OBS: 56244.1520 DES-r shallow6  4.78988e+02  8.5702e+00 4096  1.000 31.000  1.78 2.760e+01  20.7546 
OBS: 56244.1680 DES-i shallow6  4.57176e+02  7.4606e+00 4096  1.000 32.140  1.85 7.619e+01  20.8128 
OBS: 56246.1520 DES-g shallow6  4.52735e+02  3.3535e+00 4096  1.000 32.230  1.36 3.638e+01  20.8651 
OBS: 56246.1640 DES-r shallow6  5.36212e+02  8.7145e+00 4096  1.000 30.880  1.56 2.760e+01  20.6873 
OBS: 56246.1800 DES-i shallow6  4.88046e+02  5.7853e+00 4096  1.000 32.260  1.54 7.619e+01  20.7893 
OBS: 56258.1020 DES-g shallow6  2.56454e+02  9.4196e+00 4096  1.000 32.350  1.59 1.428e+02  21.4194 
OBS: 56258.1090 DES-r shallow6  4.32389e+02  1.4914e+01 4096  1.000 30.950  1.38 6.939e+01  20.9232 
OBS: 56258.1250 DES-i shallow6  3.51217e+02  1.5717e+01 4096  1.000 32.130  1.46 2.136e+02  21.1408 
OBS: 56266.1560 DES-g shallow6  1.23082e+02  2.8348e+00 4096  1.000 32.280  1.56 3.638e+01  22.2285 
OBS: 56266.1680 DES-r shallow6  2.72150e+02  7.9986e+00 4096  1.000 30.950  1.63 2.841e+01  21.3598 
OBS: 56266.1800 DES-i shallow6  2.57827e+02  6.4499e+00 4096  1.000 32.080  1.49 7.843e+01  21.4593 
OBS: 56276.1910 DES-g shallow6  5.88862e+01  3.2964e+00 4096  1.000 32.400  2.18 3.638e+01  23.1537 
OBS: 56276.2030 DES-r shallow6  1.82931e+02  9.6065e+00 4096  1.000 31.070  2.38 2.760e+01  21.7879 
OBS: 56276.2110 DES-i shallow6  2.36656e+02  8.0885e+00 4096  1.000 32.220  2.24 7.619e+01  21.5630 
OBS: 56288.0350 DES-g shallow6  1.83925e+01  1.5944e+01    0  1.000 32.100  2.70 1.148e+02  23.8155 
