SURVEY:   DES
SNID:             62368  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.116 0.077 0.057 0.043  # MW mag-XT per band
PEAKMJD:  56249.520     # estimate for LC fit codes
MJD_TRIGGER:       56238.176  
MJD_DETECT_FIRST:  56236.172  
MJD_DETECT_LAST:   56276.211  

REDSHIFT_HELIO:   0.381266 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.380173 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.38120 
SIM_REDSHIFT_CMB:    0.38010  
SIM_REDSHIFT_HOST:   0.38120 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.5469   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0318   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.188     # coh model scatter 
SIM_PEAKMJD:         56250.102    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.8557e-05 
SIM_SALT2x1:         -2.4473 
SIM_SALT2c:          -0.0190 
SIM_SALT2mB:         22.4637 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3046  # spectro-search efficiency 
SIM_TRESTMIN:        -15.19  # days 
SIM_TRESTMAX:        69.51  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.924 22.219 22.311 22.329  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 61 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56229.1450 DES-g shallow6 -2.88588e+00  9.6027e+00    0  1.000 32.280  1.36 1.623e+02 99 
OBS: 56229.1560 DES-r shallow6  4.34000e+01  1.7899e+01    0  1.000 30.780  1.28 8.002e+01 99 
OBS: 56229.1720 DES-i shallow6  1.79392e+01  2.1381e+01    0  1.000 31.850  1.33 2.489e+02 99 
OBS: 56229.1880 DES-z shallow6  7.77633e+00  8.7328e+00    0  1.000 33.060  1.38 2.987e+02 99 
OBS: 56231.1910 DES-g shallow6 -9.67750e+00  8.2867e+00    0  1.000 32.300  1.38 1.405e+02 99 
OBS: 56231.1990 DES-r shallow6  2.64714e+01  1.6171e+01    0  1.000 30.940  1.59 6.731e+01 99 
OBS: 56231.2070 DES-i shallow6 -1.16283e+01  1.5809e+01    0  1.000 32.160  1.58 2.061e+02  26.6859 
OBS: 56231.2150 DES-z shallow6  9.97375e+00  7.7607e+00    0  1.000 33.160  1.43 2.809e+02  25.6412 
OBS: 56236.1330 DES-g shallow6  8.29004e+00  3.6837e+00    0  1.000 32.270  2.22 3.638e+01  25.2283 
OBS: 56236.1450 DES-r shallow6  2.98483e+01  8.8137e+00    0  1.000 30.920  1.96 2.760e+01  24.0225 
OBS: 56236.1600 DES-i shallow6  2.67827e+01  7.1870e+00    0  1.000 32.170  1.94 7.619e+01  24.0586 
OBS: 56236.1720 DES-z shallow6  2.74044e+01  9.5616e+00 4096  1.000 33.160  2.21 2.237e+02  23.5293 
OBS: 56238.1480 DES-g shallow6  2.34112e+01  3.7192e+00    0  1.000 32.030  1.78 3.638e+01  24.1264 
OBS: 56238.1600 DES-r shallow6  3.26532e+01  1.3332e+01    0  1.000 30.490  2.00 2.760e+01  23.3978 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56238.1758
OBS: 56238.1760 DES-i shallow6  1.90951e+01  1.2374e+01 4096  1.000 31.600  1.98 7.619e+01  23.4867 
OBS: 56238.1880 DES-z shallow6  5.44140e+01  1.1985e+01    0  1.000 32.710  1.91 2.142e+02  23.0947 
OBS: 56244.1410 DES-g shallow6  6.43927e+01  2.8508e+00 4096  1.000 32.350  1.77 3.638e+01  22.9815 
OBS: 56244.1520 DES-r shallow6  1.05113e+02  7.6527e+00 4096  1.000 31.000  1.78 2.760e+01  22.4510 
OBS: 56244.1680 DES-i shallow6  8.65295e+01  7.1061e+00 4096  1.000 32.140  1.85 7.619e+01  22.6039 
OBS: 56244.1800 DES-z shallow6  1.01447e+02  7.2370e+00 4096  1.000 33.090  1.63 2.142e+02  22.4237 
OBS: 56246.1520 DES-g shallow6  7.00414e+01  2.5177e+00 4096  1.000 32.230  1.36 3.638e+01  22.8981 
OBS: 56246.1640 DES-r shallow6  1.21470e+02  7.5830e+00 4096  1.000 30.880  1.56 2.760e+01  22.3135 
OBS: 56246.1800 DES-i shallow6  1.06842e+02  5.3586e+00 4096  1.000 32.260  1.54 7.619e+01  22.4783 
OBS: 56246.1910 DES-z shallow6  9.21169e+01  1.9136e+01 4096  1.000 32.050  1.66 2.142e+02  22.3553 
OBS: 56258.1020 DES-g shallow6  3.10535e+01  9.2812e+00    0  1.000 32.350  1.59 1.428e+02  23.5548 
OBS: 56258.1090 DES-r shallow6  1.05390e+02  1.4450e+01 4096  1.000 30.950  1.38 6.939e+01  22.4963 
OBS: 56258.1250 DES-i shallow6  1.19134e+02  1.5613e+01 4096  1.000 32.130  1.46 2.136e+02  22.4148 
OBS: 56258.1410 DES-z shallow6  1.06997e+02  8.1568e+00 4096  1.000 33.210  1.56 2.823e+02  22.5370 
