SURVEY:   DES
SNID:             18574  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.032 0.021 0.015 0.012  # MW mag-XT per band
PEAKMJD:  56207.645     # estimate for LC fit codes
MJD_TRIGGER:       56202.191  
MJD_DETECT_FIRST:  56189.312  
MJD_DETECT_LAST:   56288.176  

REDSHIFT_HELIO:   0.330700 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.330226 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.33111 
SIM_REDSHIFT_CMB:    0.33064  
SIM_REDSHIFT_HOST:   0.33111 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.1930   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0087   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.079     # coh model scatter 
SIM_PEAKMJD:         56208.215    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.0826e-05 
SIM_SALT2x1:         0.5420 
SIM_SALT2c:          -0.1804 
SIM_SALT2mB:         21.1748 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8265  # spectro-search efficiency 
SIM_TRESTMIN:        -16.54  # days 
SIM_TRESTMAX:        67.51  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.095 21.087 21.278 21.756  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 69 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56186.2030 DES-g shallow2  5.17145e+00  2.3426e+00    0  1.000 32.380  1.56 3.638e+01  25.9504 
OBS: 56186.2110 DES-r shallow2  2.89069e-01  6.2699e+00    0  1.000 31.040  1.57 2.760e+01  24.8056 
OBS: 56186.2190 DES-i shallow2  1.58124e+01  5.4463e+00    0  1.000 32.170  1.47 7.619e+01  24.8687 
OBS: 56186.2300 DES-z shallow2  1.03207e+01  5.9808e+00    0  1.000 33.230  1.54 2.142e+02  25.1669 
OBS: 56189.3120 DES-g shallow2  4.66501e+01  2.9427e+00 4096  1.000 32.120  1.49 3.638e+01  23.4371 
OBS: 56189.3240 DES-r shallow2  7.07376e+01  3.8676e+01    0  1.000 29.150  1.69 2.760e+01  23.2112 
OBS: 56189.3400 DES-i shallow2 -8.30958e+00  4.8387e+01    0  1.000 29.900  1.62 7.619e+01  23.4085 
OBS: 56189.3550 DES-z shallow2  3.18711e+01  1.1773e+01    0  1.000 32.740  1.93 2.142e+02  23.5933 
OBS: 56202.1910 DES-g shallow2  3.73568e+02  7.2019e+00 4096  1.000 32.390  1.73 1.013e+02  21.0706 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56202.1914
OBS: 56202.1990 DES-r shallow2  3.53155e+02  1.1001e+01 4096  1.000 31.060  1.69 4.489e+01  21.1963 
OBS: 56202.2070 DES-i shallow2  2.66508e+02  1.1265e+01 4096  1.000 32.230  1.86 1.311e+02  21.4359 
OBS: 56202.2150 DES-z shallow2  1.92191e+02  7.6256e+00 4096  1.000 33.290  1.73 2.551e+02  21.7697 
OBS: 56215.1950 DES-g shallow2  2.66672e+02  2.6578e+00 4096  1.000 32.430  1.44 3.638e+01  21.4452 
OBS: 56215.2030 DES-r shallow2  3.35160e+02  7.3113e+00 4096  1.000 31.060  1.63 2.760e+01  21.2121 
OBS: 56215.2110 DES-i shallow2  2.94631e+02  4.8879e+00 4096  1.000 32.250  1.31 7.619e+01  21.3371 
OBS: 56215.2270 DES-z shallow2  1.85558e+02  5.4697e+00 4096  1.000 33.240  1.40 2.142e+02  21.8148 
OBS: 56221.1480 DES-g shallow2  1.84851e+02  1.1713e+01 4096  1.000 31.230  2.43 4.006e+01  21.8650 
OBS: 56221.1600 DES-r shallow2  2.64907e+02  1.7298e+01 4096  1.000 30.230  1.96 2.791e+01  21.4461 
OBS: 56221.1760 DES-i shallow2  2.08805e+02  2.0716e+01 4096  1.000 31.000  1.87 7.709e+01  21.5750 
OBS: 56221.1910 DES-z shallow2  1.73639e+02  3.1636e+01 4096  1.000 31.690  1.97 2.142e+02  22.1211 
OBS: 56228.1370 DES-g shallow2  9.76044e+01  6.7034e+00 4096  1.000 32.290  1.49 1.027e+02  22.5336 
OBS: 56228.1450 DES-r shallow2  1.75444e+02  1.0307e+01 4096  1.000 30.910  1.42 4.451e+01  21.8436 
OBS: 56228.1560 DES-i shallow2  1.90947e+02  9.9889e+00 4096  1.000 31.970  1.31 1.296e+02  21.8732 
OBS: 56228.1720 DES-z shallow2  9.27441e+01  8.6779e+00 4096  1.000 32.880  1.34 2.579e+02  22.4068 
OBS: 56230.1050 DES-g shallow2  8.09457e+01  8.6657e+00 4096  1.000 32.210  1.47 1.260e+02  22.7190 
OBS: 56230.1130 DES-r shallow2  1.49496e+02  1.4207e+01 4096  1.000 30.900  1.67 5.315e+01  21.9651 
OBS: 56230.1210 DES-i shallow2  1.60377e+02  1.3652e+01 4096  1.000 32.070  1.64 1.567e+02  21.9270 
OBS: 56230.1290 DES-z shallow2  1.05092e+02  8.5967e+00 4096  1.000 33.070  1.47 2.775e+02  22.4124 
