SURVEY:   DES
SNID:             38109  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.318 0.212 0.155 0.118  # MW mag-XT per band
PEAKMJD:  56278.738     # estimate for LC fit codes
MJD_TRIGGER:       56268.195  
MJD_DETECT_FIRST:  56266.199  
MJD_DETECT_LAST:   56332.086  

REDSHIFT_HELIO:   0.314656 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.313853 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.31414 
SIM_REDSHIFT_CMB:    0.31333  
SIM_REDSHIFT_HOST:   0.31414 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.0585   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0871   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.028     # coh model scatter 
SIM_PEAKMJD:         56279.000    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.9745e-05 
SIM_SALT2x1:         -0.5080 
SIM_SALT2c:          0.0584 
SIM_SALT2mB:         21.9515 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4986  # spectro-search efficiency 
SIM_TRESTMIN:        -15.87  # days 
SIM_TRESTMAX:        54.83  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.506 22.051 21.952 22.260  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56258.1520 DES-z shallow7  5.97835e+00  9.3723e+00    0  1.000 33.200  1.75 2.876e+02  26.2248 
OBS: 56260.1880 DES-g shallow7 -6.53973e+00  8.0130e+00    0  1.000 32.420  1.41 1.486e+02  25.6750 
OBS: 56260.1950 DES-r shallow7  9.64417e+00  1.4136e+01    0  1.000 31.000  1.44 6.877e+01  24.7130 
OBS: 56260.2030 DES-i shallow7  8.93694e+00  1.3801e+01    0  1.000 32.210  1.42 2.096e+02  24.5865 
OBS: 56266.1990 DES-z shallow7  5.86931e+01  7.9670e+00 4096  1.000 33.170  1.88 2.208e+02  22.9073 
OBS: 56268.1950 DES-g shallow7  6.10561e+01  2.7805e+00 4096  1.000 32.340  1.71 3.638e+01  23.0541 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56268.1953
OBS: 56268.1990 DES-r shallow7  7.89571e+01  7.6529e+00 4096  1.000 30.910  1.65 2.760e+01  22.7158 
OBS: 56268.2150 DES-i shallow7  9.35720e+01  6.4719e+00 4096  1.000 32.130  1.65 7.680e+01  22.6114 
OBS: 56277.1800 DES-z shallow7  1.27648e+02  5.4374e+00 4096  1.000 33.210  1.36 2.142e+02  22.2516 
OBS: 56278.2230 DES-g shallow7  9.75006e+01  2.5806e+00 4096  1.000 32.380  1.58 3.638e+01  22.4870 
OBS: 56279.1800 DES-r shallow7  1.40494e+02  7.3143e+00 4096  1.000 30.910  1.53 2.760e+01  22.0516 
OBS: 56279.1990 DES-i shallow7  1.52957e+02  7.8497e+00 4096  1.000 32.180  2.11 7.619e+01  21.9502 
OBS: 56288.1520 DES-z shallow7  9.69127e+01  9.8887e+00 4096  1.000 33.200  1.93 2.745e+02  22.4861 
OBS: 56288.1990 DES-g shallow7  3.94707e+01  8.9446e+00 4096  1.000 32.360  1.72 1.282e+02  23.0373 
OBS: 56288.2150 DES-r shallow7  1.20421e+02  1.7910e+01    0  1.000 31.010  2.16 5.800e+01  22.2661 
OBS: 56289.0510 DES-i shallow7  1.39651e+02  1.7957e+01 4096  1.000 32.570  3.27 1.646e+02  22.1674 
OBS: 56296.0780 DES-g shallow7  2.93087e+01  1.9421e+00 4096  1.000 32.300  1.15 3.638e+01  23.8069 
OBS: 56296.0900 DES-r shallow7  8.31597e+01  5.9893e+00 4096  1.000 30.900  1.25 2.760e+01  22.6779 
OBS: 56296.1020 DES-z shallow7  6.49256e+01  5.9077e+00 4096  1.000 33.160  1.42 2.142e+02  22.8911 
OBS: 56298.0900 DES-i shallow7  9.55647e+01  7.6273e+00 4096  1.000 32.120  1.95 7.619e+01  22.5806 
OBS: 56306.0550 DES-g shallow7  1.05793e+01  2.5583e+00    0  1.000 32.330  1.62 3.638e+01  24.8250 
OBS: 56306.0620 DES-r shallow7  3.74271e+01  7.0076e+00 4096  1.000 30.930  1.56 2.760e+01  23.3765 
OBS: 56306.0820 DES-z shallow7  7.21544e+01  7.1226e+00 4096  1.000 33.170  1.73 2.142e+02  22.8492 
OBS: 56308.1020 DES-i shallow7  7.64666e+01  5.3184e+00 4096  1.000 32.240  1.51 7.619e+01  22.7948 
OBS: 56317.1250 DES-g shallow7  4.58219e+00  7.4566e+00    0  1.000 32.310  1.79 9.809e+01  25.5353 
OBS: 56318.0430 DES-r shallow7  4.52261e+01  2.0222e+01    0  1.000 30.990  3.32 4.148e+01  24.1321 
OBS: 56318.0510 DES-z shallow7  6.28846e+01  1.2000e+01    0  1.000 33.590  3.58 2.576e+02  23.1176 
OBS: 56319.0700 DES-i shallow7  4.84559e+01  7.9752e+00    0  1.000 32.170  1.48 1.111e+02  23.2563 
