SURVEY:   DES
SNID:             20627  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.122 0.081 0.060 0.045  # MW mag-XT per band
PEAKMJD:  56173.898     # estimate for LC fit codes
MJD_TRIGGER:       56179.289  
MJD_DETECT_FIRST:  56179.281  
MJD_DETECT_LAST:   56246.129  

REDSHIFT_HELIO:   0.252274 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.251730 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.25226 
SIM_REDSHIFT_CMB:    0.25171  
SIM_REDSHIFT_HOST:   0.25226 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.5140   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0335   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.034     # coh model scatter 
SIM_PEAKMJD:         56173.340    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.6745e-05 
SIM_SALT2x1:         1.8295 
SIM_SALT2c:          0.0566 
SIM_SALT2mB:         21.0739 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8556  # spectro-search efficiency 
SIM_TRESTMIN:        4.74  # days 
SIM_TRESTMAX:        67.71  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.385 21.142 21.181 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2810 DES-g shallow5  2.44203e+02  3.5387e+00 4096  1.000 32.360  1.56 4.860e+01  21.5708 
OBS: 56179.2890 DES-r shallow5  3.43054e+02  1.5397e+01 4096  1.000 30.880  2.98 3.009e+01  21.1966 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2891
OBS: 56179.2970 DES-i shallow5  3.27406e+02  1.2154e+01 4096  1.000 32.100  2.75 8.427e+01  21.2017 
OBS: 56188.1760 DES-g shallow5  1.43335e+02  1.0562e+01 4096  1.000 31.180  2.29 3.638e+01  22.0442 
OBS: 56188.1910 DES-r shallow5  2.87882e+02  4.0063e+01 4096  1.000 29.480  2.35 2.760e+01  21.4894 
OBS: 56188.1950 DES-i shallow5  1.54172e+02  4.9711e+01    0  1.000 30.300  2.40 7.619e+01  21.5932 
OBS: 56194.3320 DES-g shallow5  8.77614e+01  2.3805e+00 4096  1.000 32.360  1.42 3.638e+01  22.6271 
OBS: 56194.3480 DES-r shallow5  1.81375e+02  6.6545e+00 4096  1.000 31.040  1.53 2.760e+01  21.7892 
OBS: 56200.1560 DES-i shallow5  1.83331e+02  1.8693e+01 4096  1.000 32.270  2.79 1.521e+02  21.8936 
OBS: 56209.1910 DES-g shallow5  2.88670e+01  2.5644e+00 4096  1.000 32.390  1.69 3.638e+01  23.9069 
OBS: 56209.1990 DES-r shallow5  1.26450e+02  6.8265e+00 4096  1.000 31.060  1.65 2.760e+01  22.3661 
OBS: 56210.1880 DES-i shallow5  1.65699e+02  1.5482e+01 4096  1.000 32.140  4.06 7.619e+01  21.9532 
OBS: 56219.1720 DES-g shallow5  1.69414e+01  1.9443e+00 4096  1.000 32.330  1.21 3.638e+01  24.4827 
OBS: 56219.1880 DES-r shallow5  7.20984e+01  5.6854e+00 4096  1.000 31.000  1.31 2.760e+01  22.8728 
OBS: 56220.1560 DES-i shallow5  9.68317e+01  5.0127e+00 4096  1.000 32.200  1.36 7.619e+01  22.3876 
OBS: 56222.1600 DES-g shallow5  1.92208e+01  6.7165e+00    0  1.000 31.600  1.88 4.262e+01  24.5133 
OBS: 56222.1760 DES-r shallow5  3.48276e+01  2.3071e+01    0  1.000 29.810  1.82 2.818e+01  23.0181 
OBS: 56222.1910 DES-i shallow5  1.09660e+02  2.8928e+01    0  1.000 30.670  1.92 7.786e+01  22.4906 
OBS: 56229.1130 DES-g shallow5  1.31753e+01  9.0060e+00    0  1.000 32.130  1.38 1.304e+02  24.6000 
OBS: 56229.1210 DES-r shallow5  5.19850e+01  1.7649e+01    0  1.000 30.710  1.64 5.726e+01  23.2509 
OBS: 56229.1290 DES-i shallow5  5.85901e+01  1.8678e+01    0  1.000 31.890  1.75 1.711e+02  22.7939 
OBS: 56231.1450 DES-g shallow5  1.40523e+01  6.4844e+00    0  1.000 32.230  1.14 1.245e+02  24.6421 
OBS: 56231.1560 DES-r shallow5  3.12986e+01  1.1296e+01    0  1.000 30.920  1.30 5.601e+01  23.2862 
OBS: 56231.1720 DES-i shallow5  9.44822e+01  1.1956e+01 4096  1.000 32.120  1.41 1.675e+02  22.8632 
OBS: 56236.1050 DES-g shallow5  1.07531e+01  5.2059e+00    0  1.000 32.320  3.29 3.638e+01  24.7602 
OBS: 56236.1090 DES-r shallow5  6.56313e+01  1.3652e+01    0  1.000 30.910  3.01 2.760e+01  23.3244 
OBS: 56236.1170 DES-i shallow5  6.56037e+01  1.1156e+01    0  1.000 32.060  2.72 7.619e+01  22.9916 
OBS: 56238.1250 DES-g shallow5  1.60238e+01  3.6104e+00    0  1.000 32.210  2.05 3.638e+01  24.8111 
