SURVEY:   DES
SNID:             38159  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.207 0.138 0.101 0.077  # MW mag-XT per band
PEAKMJD:  56230.340     # estimate for LC fit codes
MJD_TRIGGER:       56217.152  
MJD_DETECT_FIRST:  56216.164  
MJD_DETECT_LAST:   56277.180  

REDSHIFT_HELIO:   0.566123 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.565166 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.56617 
SIM_REDSHIFT_CMB:    0.56522  
SIM_REDSHIFT_HOST:   0.56617 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5708   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0569   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.129     # coh model scatter 
SIM_PEAKMJD:         56231.711    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         9.6378e-06 
SIM_SALT2x1:         0.7144 
SIM_SALT2c:          0.0217 
SIM_SALT2mB:         23.1751 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0999  # spectro-search efficiency 
SIM_TRESTMIN:        -15.69  # days 
SIM_TRESTMAX:        69.86  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.331 22.947 22.901 22.826  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 72 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56207.1560 DES-z shallow7  8.07794e+00  1.0699e+01    0  1.000 33.300  2.94 2.142e+02  25.7555 
OBS: 56214.1640 DES-g shallow7  9.09061e+00  2.4333e+00    0  1.000 32.370  1.60 3.638e+01  25.2913 
OBS: 56215.2380 DES-r shallow7  2.82827e+01  5.8828e+00    0  1.000 31.040  1.45 2.760e+01  23.8048 
OBS: 56216.1640 DES-i shallow7  4.36716e+01  5.6212e+00 4096  1.000 32.260  1.64 7.619e+01  23.6538 
OBS: 56217.1520 DES-z shallow7  3.06118e+01  5.3415e+00 4096  1.000 33.220  1.36 2.142e+02  23.5599 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56217.1523
OBS: 56221.1130 DES-g shallow7  2.00337e+01  4.5762e+00    0  1.000 32.210  2.43 3.916e+01  24.2907 
OBS: 56221.1950 DES-r shallow7  5.07321e+01  4.7364e+01    0  1.000 29.110  2.00 2.760e+01  23.1939 
OBS: 56221.3120 DES-i shallow7  5.17410e+01  8.4920e+00    0  1.000 31.940  1.85 7.619e+01  23.1705 
OBS: 56222.1050 DES-z shallow7  4.40731e+01  1.8061e+01    0  1.000 32.820  3.14 2.175e+02  23.1154 
OBS: 56228.1990 DES-g shallow7  1.12284e+01  6.9259e+00    0  1.000 32.330  1.32 1.260e+02  24.1775 
OBS: 56228.2150 DES-r shallow7  7.00530e+01  1.5561e+01 4096  1.000 30.880  1.65 5.860e+01  22.9456 
OBS: 56228.2230 DES-i shallow7  7.56654e+01  2.9184e+01    0  1.000 31.290  1.52 1.772e+02  22.9254 
OBS: 56229.1990 DES-z shallow7  7.11162e+01  8.4795e+00    0  1.000 33.170  1.50 2.946e+02  22.8606 
OBS: 56230.1560 DES-g shallow7  2.22793e+00  9.8326e+00    0  1.000 32.290  1.33 1.716e+02  24.2471 
OBS: 56230.1720 DES-r shallow7  3.31020e+01  1.8859e+01    0  1.000 30.930  1.46 8.506e+01  22.9370 
OBS: 56230.1880 DES-i shallow7  4.71069e+01  2.2920e+01    0  1.000 32.110  1.70 2.652e+02  22.9048 
OBS: 56231.2300 DES-z shallow7  7.72714e+01  8.0858e+00 4096  1.000 33.180  1.48 2.872e+02  22.8302 
OBS: 56235.1600 DES-g shallow7  1.18091e+01  5.3373e+00    0  1.000 32.350  1.86 6.962e+01  24.5678 
OBS: 56235.1720 DES-r shallow7  3.35871e+01  1.1712e+01 4096  1.000 30.940  2.14 3.511e+01  23.0052 
OBS: 56235.1880 DES-i shallow7  6.77588e+01  1.0337e+01 4096  1.000 32.190  2.17 1.001e+02  22.9170 
OBS: 56236.1880 DES-z shallow7  8.80835e+01  9.3776e+00 4096  1.000 33.210  2.25 2.253e+02  22.8306 
OBS: 56237.1990 DES-g shallow7  1.84097e+01  4.9681e+00    0  1.000 32.120  1.94 4.964e+01  24.7327 
OBS: 56237.2070 DES-r shallow7  5.96742e+01  9.8893e+00 4096  1.000 30.860  1.95 2.950e+01  23.0584 
OBS: 56237.2150 DES-i shallow7  5.08723e+01  1.2667e+01    0  1.000 31.610  1.90 8.195e+01  22.9397 
OBS: 56238.1990 DES-z shallow7  6.62704e+01  1.0917e+01 4096  1.000 32.970  2.21 2.142e+02  22.8603 
OBS: 56243.1950 DES-g shallow7  5.96205e+00  2.2416e+00    0  1.000 32.320  1.41 3.638e+01  25.2560 
OBS: 56243.2030 DES-r shallow7  3.70656e+01  6.7591e+00 4096  1.000 30.990  1.59 2.760e+01  23.2859 
OBS: 56243.2110 DES-i shallow7  6.17389e+01  5.8535e+00 4096  1.000 32.080  1.44 7.619e+01  23.0558 
