SURVEY:   DES
SNID:             74526  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.094 0.063 0.046 0.035  # MW mag-XT per band
PEAKMJD:  56217.012     # estimate for LC fit codes
MJD_TRIGGER:       56208.238  
MJD_DETECT_FIRST:  56208.223  
MJD_DETECT_LAST:   56238.094  

REDSHIFT_HELIO:   0.582660 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.582000 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.58247 
SIM_REDSHIFT_CMB:    0.58181  
SIM_REDSHIFT_HOST:   0.58247 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6461   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0258   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.148     # coh model scatter 
SIM_PEAKMJD:         56218.523    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         7.7671e-06 
SIM_SALT2x1:         -0.6724 
SIM_SALT2c:          0.0107 
SIM_SALT2mB:         23.4094 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0750  # spectro-search efficiency 
SIM_TRESTMIN:        -15.38  # days 
SIM_TRESTMAX:        64.84  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.717 23.099 23.050 23.030  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 72 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56194.1990 DES-g shallow4  1.07782e-01  2.7971e+00    0  1.000 32.330  1.44 4.577e+01 99 
OBS: 56194.2150 DES-r shallow4 -3.67587e+00  8.2653e+00    0  1.000 30.880  1.74 2.843e+01  27.4788 
OBS: 56194.2230 DES-i shallow4 -5.05606e-01  1.3598e+01    0  1.000 31.290  1.59 7.852e+01  26.7233 
OBS: 56194.2270 DES-z shallow4 -1.08951e+01  9.8006e+00    0  1.000 32.750  1.58 2.201e+02  26.5335 
OBS: 56208.2230 DES-g shallow4  1.55801e+01  1.8818e+00 4096  1.000 32.440  1.30 3.638e+01  24.6220 
OBS: 56208.2380 DES-r shallow4  5.04858e+01  5.8575e+00 4096  1.000 31.090  1.40 2.969e+01  23.4519 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56208.2383
OBS: 56209.1600 DES-i shallow4  4.80290e+01  5.5750e+00 4096  1.000 32.270  1.64 7.619e+01  23.3883 
OBS: 56209.1760 DES-z shallow4  4.80713e+01  6.8238e+00 4096  1.000 33.240  1.77 2.142e+02  23.3587 
OBS: 56218.1910 DES-g shallow4  1.50436e+01  1.7853e+00 4096  1.000 32.340  1.12 3.638e+01  24.6936 
OBS: 56218.2110 DES-r shallow4  5.84638e+01  5.2688e+00 4096  1.000 30.950  1.16 2.760e+01  23.0964 
OBS: 56218.2300 DES-i shallow4  5.93072e+01  4.8393e+00 4096  1.000 32.220  1.35 7.619e+01  23.0510 
OBS: 56219.1560 DES-z shallow4  5.80047e+01  5.5495e+00 4096  1.000 33.220  1.41 2.142e+02  23.0231 
OBS: 56222.1170 DES-g shallow4  8.59543e+00  5.0031e+00    0  1.000 32.150  2.33 4.262e+01  25.0180 
OBS: 56222.1250 DES-r shallow4  2.42683e+01  1.4948e+01    0  1.000 30.530  2.29 2.818e+01  23.1709 
OBS: 56222.1330 DES-i shallow4  4.96321e+01  1.2884e+01 4096  1.000 31.640  2.09 7.786e+01  23.0703 
OBS: 56222.1480 DES-z shallow4  2.51480e+01  3.1642e+01    0  1.000 32.080  2.78 2.178e+02  23.0178 
OBS: 56229.0740 DES-g shallow4 -5.12316e+00  1.0211e+01    0  1.000 32.070  1.52 1.271e+02  25.7380 
OBS: 56229.0860 DES-r shallow4  6.36045e+01  1.8317e+01    0  1.000 30.560  1.53 5.535e+01  23.4994 
OBS: 56229.1020 DES-i shallow4  4.13372e+01  2.0762e+01    0  1.000 31.800  1.86 1.648e+02  23.2269 
OBS: 56229.1090 DES-z shallow4  4.51616e+01  1.2512e+01    0  1.000 32.900  1.84 2.768e+02  23.1737 
OBS: 56231.1050 DES-g shallow4 -7.88671e+00  8.4107e+00    0  1.000 32.210  1.49 1.215e+02  25.8952 
OBS: 56231.1130 DES-r shallow4  5.48816e+01  1.4460e+01    0  1.000 30.900  1.69 5.406e+01  23.6342 
OBS: 56231.1210 DES-i shallow4  3.62059e+01  1.4037e+01    0  1.000 32.070  1.65 1.610e+02  23.2917 
OBS: 56231.1290 DES-z shallow4  4.54072e+01  8.4021e+00 4096  1.000 33.070  1.48 2.700e+02  23.2661 
OBS: 56236.0470 DES-g shallow4 -2.64628e-01  6.6664e+00    0  1.000 31.720  2.43 3.638e+01  26.3211 
OBS: 56236.0620 DES-r shallow4  1.39434e+01  1.4041e+01    0  1.000 30.710  2.59 2.760e+01  24.0112 
OBS: 56236.0740 DES-i shallow4  5.16279e+01  1.6040e+01    0  1.000 31.860  3.26 7.619e+01  23.4839 
OBS: 56236.0900 DES-z shallow4  4.54594e+01  2.3364e+01    0  1.000 32.690  3.66 2.142e+02  23.4943 
