SURVEY:   DES
SNID:             96699  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.188 0.125 0.092 0.070  # MW mag-XT per band
PEAKMJD:  56231.637     # estimate for LC fit codes
MJD_TRIGGER:       56216.164  
MJD_DETECT_FIRST:  56215.238  
MJD_DETECT_LAST:   56308.102  

REDSHIFT_HELIO:   0.169145 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.168431 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.17005 
SIM_REDSHIFT_CMB:    0.16934  
SIM_REDSHIFT_HOST:   0.17005 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.5524   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0515   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.023     # coh model scatter 
SIM_PEAKMJD:         56231.297    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         9.5806e-05 
SIM_SALT2x1:         -1.3088 
SIM_SALT2c:          0.0972 
SIM_SALT2mB:         20.6815 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9147  # spectro-search efficiency 
SIM_TRESTMIN:        -14.65  # days 
SIM_TRESTMAX:        65.68  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.954 20.790 20.926 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56214.1640 DES-g shallow7 -1.50661e-01  2.4122e+00    0  1.000 32.370  1.60 3.638e+01  25.4144 
OBS: 56215.2380 DES-r shallow7  1.95305e+01  5.8542e+00 4096  1.000 31.040  1.45 2.760e+01  23.6456 
OBS: 56216.1640 DES-i shallow7  6.27307e+01  5.6424e+00 4096  1.000 32.260  1.64 7.619e+01  22.9266 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56216.1641
OBS: 56221.1130 DES-g shallow7  1.71144e+02  4.7870e+00 4096  1.000 32.210  2.43 3.916e+01  21.8701 
OBS: 56221.1950 DES-r shallow7  2.41789e+02  4.7819e+01 4096  1.000 29.110  2.00 2.760e+01  21.7017 
OBS: 56221.3120 DES-i shallow7  2.42529e+02  8.6781e+00 4096  1.000 31.940  1.85 7.619e+01  21.5353 
OBS: 56228.1990 DES-g shallow7  3.73127e+02  7.2249e+00 4096  1.000 32.330  1.32 1.260e+02  20.9927 
OBS: 56228.2150 DES-r shallow7  4.48333e+02  1.6092e+01 4096  1.000 30.880  1.65 5.860e+01  20.8858 
OBS: 56228.2230 DES-i shallow7  3.87418e+02  2.9346e+01 4096  1.000 31.290  1.52 1.772e+02  20.9664 
OBS: 56230.1560 DES-g shallow7  4.24097e+02  1.0090e+01 4096  1.000 32.290  1.33 1.716e+02  20.9481 
OBS: 56230.1720 DES-r shallow7  4.19623e+02  1.9289e+01 4096  1.000 30.930  1.46 8.506e+01  20.8132 
OBS: 56230.1880 DES-i shallow7  4.45352e+02  2.3044e+01 4096  1.000 32.110  1.70 2.652e+02  20.9368 
OBS: 56235.1600 DES-g shallow7  3.68655e+02  5.7082e+00 4096  1.000 32.350  1.86 6.962e+01  21.0889 
OBS: 56235.1720 DES-r shallow7  4.66673e+02  1.2466e+01 4096  1.000 30.940  2.14 3.511e+01  20.8022 
OBS: 56235.1880 DES-i shallow7  4.19647e+02  1.0561e+01 4096  1.000 32.190  2.17 1.001e+02  20.9725 
OBS: 56237.1990 DES-g shallow7  3.24996e+02  5.3882e+00 4096  1.000 32.120  1.94 4.964e+01  21.2193 
OBS: 56237.2070 DES-r shallow7  4.29758e+02  1.0703e+01 4096  1.000 30.860  1.95 2.950e+01  20.8597 
OBS: 56237.2150 DES-i shallow7  3.91216e+02  1.2969e+01 4096  1.000 31.610  1.90 8.195e+01  21.0523 
OBS: 56243.1950 DES-g shallow7  1.96596e+02  2.6972e+00 4096  1.000 32.320  1.41 3.638e+01  21.7732 
OBS: 56243.2030 DES-r shallow7  3.26450e+02  7.5705e+00 4096  1.000 30.990  1.59 2.760e+01  21.1832 
OBS: 56243.2110 DES-i shallow7  2.60743e+02  6.0986e+00 4096  1.000 32.080  1.44 7.619e+01  21.4664 
OBS: 56245.1910 DES-g shallow7  1.70170e+02  6.9296e+00 4096  1.000 31.200  1.47 3.638e+01  21.9981 
OBS: 56245.1990 DES-r shallow7  3.02112e+02  7.0232e+00 4096  1.000 31.010  1.49 2.760e+01  21.2991 
OBS: 56245.2030 DES-i shallow7  2.42353e+02  6.0178e+00 4096  1.000 32.140  1.51 7.619e+01  21.5458 
OBS: 56248.2300 DES-g shallow7  1.14725e+02  2.6953e+00 4096  1.000 32.320  1.54 3.638e+01  22.3772 
OBS: 56248.2380 DES-r shallow7  2.38951e+02  8.0424e+00 4096  1.000 30.810  1.48 2.760e+01  21.4658 
OBS: 56248.2500 DES-i shallow7  2.21991e+02  7.4379e+00 4096  1.000 31.910  1.53 7.619e+01  21.5882 
OBS: 56260.1880 DES-g shallow7  3.43176e+01  8.0360e+00 4096  1.000 32.420  1.41 1.486e+02  23.5423 
