SURVEY:   DES
SNID:             2413  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.035 0.023 0.017 0.013  # MW mag-XT per band
PEAKMJD:  56213.645     # estimate for LC fit codes
MJD_TRIGGER:       56201.234  
MJD_DETECT_FIRST:  56201.219  
MJD_DETECT_LAST:   56283.184  

REDSHIFT_HELIO:   0.211375 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.210970 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.21214 
SIM_REDSHIFT_CMB:    0.21173  
SIM_REDSHIFT_HOST:   0.21214 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.0905   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0096   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.139     # coh model scatter 
SIM_PEAKMJD:         56214.395    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.6516e-05 
SIM_SALT2x1:         -0.9901 
SIM_SALT2c:          0.0667 
SIM_SALT2mB:         21.0777 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8236  # spectro-search efficiency 
SIM_TRESTMIN:        -10.87  # days 
SIM_TRESTMAX:        64.26  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.443 21.220 21.288 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56201.2190 DES-g shallow1  7.47265e+01  9.2023e+00 4096  1.000 32.370  2.10 1.087e+02  22.8810 
OBS: 56201.2340 DES-r shallow1  1.06056e+02  1.4322e+01 4096  1.000 31.050  2.23 4.611e+01  22.6505 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56201.2344
OBS: 56202.1600 DES-i shallow1  1.33524e+02  9.5315e+00 4096  1.000 32.270  1.69 1.272e+02  22.3388 
OBS: 56214.2380 DES-g shallow1  2.56737e+02  2.4889e+00 4096  1.000 32.410  1.27 3.638e+01  21.4404 
OBS: 56215.1640 DES-r shallow1  3.27726e+02  7.2595e+00 4096  1.000 31.000  1.52 2.760e+01  21.2162 
OBS: 56215.1800 DES-i shallow1  3.10297e+02  5.5586e+00 4096  1.000 32.260  1.53 7.619e+01  21.2825 
OBS: 56221.1050 DES-g shallow1  1.87701e+02  6.0354e+00 4096  1.000 31.970  2.42 4.010e+01  21.7819 
OBS: 56221.1170 DES-r shallow1  2.93413e+02  1.2918e+01 4096  1.000 30.780  2.41 2.792e+01  21.3190 
OBS: 56221.1250 DES-i shallow1  2.58754e+02  1.3431e+01 4096  1.000 31.720  2.34 7.712e+01  21.4126 
OBS: 56228.1090 DES-g shallow1  9.91425e+01  8.7153e+00 4096  1.000 32.050  1.59 1.007e+02  22.4935 
OBS: 56228.1130 DES-r shallow1  2.25212e+02  1.1718e+01 4096  1.000 30.760  1.43 4.348e+01  21.6876 
OBS: 56228.1210 DES-i shallow1  2.05530e+02  1.3145e+01 4096  1.000 31.900  1.67 1.261e+02  21.8224 
OBS: 56230.0590 DES-g shallow1  9.12052e+01  7.8204e+00 4096  1.000 32.350  1.54 1.233e+02  22.7324 
OBS: 56230.0700 DES-r shallow1  2.06615e+02  1.2393e+01 4096  1.000 30.980  1.60 5.143e+01  21.7977 
OBS: 56230.0860 DES-i shallow1  1.86605e+02  1.0604e+01 4096  1.000 32.160  1.43 1.509e+02  21.8891 
OBS: 56235.0620 DES-g shallow1  4.32738e+01  4.7735e+00 4096  1.000 32.080  2.39 3.638e+01  23.3475 
OBS: 56235.0740 DES-r shallow1  1.59880e+02  1.7540e+01 4096  1.000 30.670  3.08 2.760e+01  22.0597 
OBS: 56235.0900 DES-i shallow1  1.95493e+02  2.0463e+01 4096  1.000 31.670  3.48 7.619e+01  22.0086 
OBS: 56236.3400 DES-g shallow1  3.67573e+01  4.1584e+00 4096  1.000 32.360  1.88 5.325e+01  23.4810 
OBS: 56237.1250 DES-r shallow1  1.48100e+02  1.0601e+01 4096  1.000 30.840  2.14 2.760e+01  22.1579 
OBS: 56237.1290 DES-i shallow1  1.56758e+02  8.0218e+00 4096  1.000 32.110  2.02 7.619e+01  22.0442 
OBS: 56237.3400 DES-g shallow1  3.67106e+01  7.3120e+00    0  1.000 31.650  1.93 4.744e+01  23.5837 
OBS: 56238.3400 DES-g shallow1  3.36020e+01  6.7177e+00    0  1.000 31.650  1.94 4.314e+01  23.6810 
OBS: 56243.1170 DES-r shallow1  1.06285e+02  1.0332e+01 4096  1.000 30.940  2.31 2.760e+01  22.4627 
OBS: 56243.1250 DES-i shallow1  1.50600e+02  7.8477e+00 4096  1.000 32.180  2.11 7.619e+01  22.1645 
OBS: 56243.3360 DES-g shallow1  1.92362e+01  2.7284e+00 4096  1.000 32.380  1.80 3.638e+01  24.0785 
OBS: 56244.3200 DES-g shallow1  2.28115e+01  2.7693e+00 4096  1.000 32.390  1.84 3.638e+01  24.1503 
OBS: 56244.3360 DES-r shallow1  8.74158e+01  8.0971e+00 4096  1.000 31.010  1.92 2.760e+01  22.5314 
