SURVEY:   DES
SNID:             89009  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.246 0.164 0.120 0.092  # MW mag-XT per band
PEAKMJD:  56234.203     # estimate for LC fit codes
MJD_TRIGGER:       56216.164  
MJD_DETECT_FIRST:  56215.238  
MJD_DETECT_LAST:   56308.102  

REDSHIFT_HELIO:   0.223208 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.222460 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.22312 
SIM_REDSHIFT_CMB:    0.22238  
SIM_REDSHIFT_HOST:   0.22312 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.2105   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0676   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.196     # coh model scatter 
SIM_PEAKMJD:         56234.984    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         9.8413e-05 
SIM_SALT2x1:         0.7559 
SIM_SALT2c:          -0.0273 
SIM_SALT2mB:         20.6524 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9296  # spectro-search efficiency 
SIM_TRESTMIN:        -17.03  # days 
SIM_TRESTMAX:        68.79  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.808 20.640 20.852 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56214.1640 DES-g shallow7  7.43887e+00  2.4295e+00    0  1.000 32.370  1.60 3.638e+01  25.1339 
OBS: 56215.2380 DES-r shallow7  3.32791e+01  5.8991e+00 4096  1.000 31.040  1.45 2.760e+01  23.8487 
OBS: 56216.1640 DES-i shallow7  3.69647e+01  5.6138e+00 4096  1.000 32.260  1.64 7.619e+01  23.4410 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56216.1641
OBS: 56221.1130 DES-g shallow7  1.83695e+02  4.8041e+00 4096  1.000 32.210  2.43 3.916e+01  21.8517 
OBS: 56221.1950 DES-r shallow7  2.66516e+02  4.7878e+01    0  1.000 29.110  2.00 2.760e+01  21.6998 
OBS: 56221.3120 DES-i shallow7  1.96732e+02  8.6338e+00 4096  1.000 31.940  1.85 7.619e+01  21.8157 
OBS: 56228.1990 DES-g shallow7  4.25621e+02  7.2673e+00 4096  1.000 32.330  1.32 1.260e+02  20.9103 
OBS: 56228.2150 DES-r shallow7  4.48377e+02  1.6092e+01 4096  1.000 30.880  1.65 5.860e+01  20.8392 
OBS: 56228.2230 DES-i shallow7  3.94629e+02  2.9350e+01 4096  1.000 31.290  1.52 1.772e+02  21.0111 
OBS: 56230.1560 DES-g shallow7  4.70718e+02  1.0118e+01 4096  1.000 32.290  1.33 1.716e+02  20.8259 
OBS: 56230.1720 DES-r shallow7  5.06628e+02  1.9385e+01 4096  1.000 30.930  1.46 8.506e+01  20.7407 
OBS: 56230.1880 DES-i shallow7  4.49463e+02  2.3045e+01 4096  1.000 32.110  1.70 2.652e+02  20.9344 
OBS: 56235.1600 DES-g shallow7  4.70680e+02  5.8099e+00 4096  1.000 32.350  1.86 6.962e+01  20.8117 
OBS: 56235.1720 DES-r shallow7  5.38290e+02  1.2586e+01 4096  1.000 30.940  2.14 3.511e+01  20.6387 
OBS: 56235.1880 DES-i shallow7  4.55841e+02  1.0584e+01 4096  1.000 32.190  2.17 1.001e+02  20.8499 
OBS: 56237.1990 DES-g shallow7  4.52661e+02  5.5537e+00 4096  1.000 32.120  1.94 4.964e+01  20.8666 
OBS: 56237.2070 DES-r shallow7  5.53298e+02  1.0962e+01 4096  1.000 30.860  1.95 2.950e+01  20.6432 
OBS: 56237.2150 DES-i shallow7  4.81296e+02  1.3047e+01 4096  1.000 31.610  1.90 8.195e+01  20.8409 
OBS: 56243.1950 DES-g shallow7  3.45854e+02  3.0061e+00 4096  1.000 32.320  1.41 3.638e+01  21.1629 
OBS: 56243.2030 DES-r shallow7  4.98160e+02  8.0133e+00 4096  1.000 30.990  1.59 2.760e+01  20.7800 
OBS: 56243.2110 DES-i shallow7  4.02339e+02  6.2672e+00 4096  1.000 32.080  1.44 7.619e+01  20.9662 
OBS: 56245.1910 DES-g shallow7  2.95330e+02  7.2224e+00 4096  1.000 31.200  1.47 3.638e+01  21.2960 
OBS: 56245.1990 DES-r shallow7  4.47799e+02  7.4211e+00 4096  1.000 31.010  1.49 2.760e+01  20.8570 
OBS: 56245.2030 DES-i shallow7  3.65063e+02  6.1582e+00 4096  1.000 32.140  1.51 7.619e+01  21.0732 
OBS: 56248.2300 DES-g shallow7  2.47852e+02  2.9725e+00 4096  1.000 32.320  1.54 3.638e+01  21.5313 
OBS: 56248.2380 DES-r shallow7  4.10387e+02  8.5329e+00 4096  1.000 30.810  1.48 2.760e+01  20.9960 
OBS: 56248.2500 DES-i shallow7  3.21479e+02  7.5522e+00 4096  1.000 31.910  1.53 7.619e+01  21.2417 
OBS: 56260.1880 DES-g shallow7  7.92746e+01  8.0661e+00 4096  1.000 32.420  1.41 1.486e+02  22.7336 
