SURVEY:   DES
SNID:             84209  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.192 0.128 0.094 0.071  # MW mag-XT per band
PEAKMJD:  56240.211     # estimate for LC fit codes
MJD_TRIGGER:       56231.230  
MJD_DETECT_FIRST:  56229.199  
MJD_DETECT_LAST:   56279.199  

REDSHIFT_HELIO:   0.456688 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.455798 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.45787 
SIM_REDSHIFT_CMB:    0.45698  
SIM_REDSHIFT_HOST:   0.45787 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.0185   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0527   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.004     # coh model scatter 
SIM_PEAKMJD:         56240.926    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.4370e-05 
SIM_SALT2x1:         -0.6282 
SIM_SALT2c:          -0.0000 
SIM_SALT2mB:         22.7414 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1539  # spectro-search efficiency 
SIM_TRESTMIN:        -17.63  # days 
SIM_TRESTMAX:        68.72  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.665 22.621 22.687 22.731  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 70 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56215.2380 DES-r shallow7  4.44029e+00  5.8045e+00    0  1.000 31.040  1.45 2.760e+01 99 
OBS: 56216.1640 DES-i shallow7 -4.03563e+00  5.5726e+00    0  1.000 32.260  1.64 7.619e+01  27.6320 
OBS: 56217.1520 DES-z shallow7  9.83489e-02  5.3267e+00    0  1.000 33.220  1.36 2.142e+02  27.2809 
OBS: 56221.1130 DES-g shallow7  4.33588e+00  4.5537e+00    0  1.000 32.210  2.43 3.916e+01  27.1623 
OBS: 56221.1950 DES-r shallow7 -7.75926e+01  4.7242e+01    0  1.000 29.110  2.00 2.760e+01  25.0992 
OBS: 56221.3120 DES-i shallow7  1.89315e+01  8.4596e+00    0  1.000 31.940  1.85 7.619e+01  24.9014 
OBS: 56222.1050 DES-z shallow7  1.10893e+01  1.8054e+01    0  1.000 32.820  3.14 2.175e+02  24.6740 
OBS: 56228.1990 DES-g shallow7  2.36656e+01  6.9363e+00    0  1.000 32.330  1.32 1.260e+02  24.4026 
OBS: 56228.2150 DES-r shallow7  3.72251e+01  1.5514e+01    0  1.000 30.880  1.65 5.860e+01  23.4031 
OBS: 56228.2230 DES-i shallow7  8.00822e+01  2.9186e+01    0  1.000 31.290  1.52 1.772e+02  23.4667 
OBS: 56229.1990 DES-z shallow7  3.20524e+01  8.4671e+00 4096  1.000 33.170  1.50 2.946e+02  23.3189 
OBS: 56230.1560 DES-g shallow7  1.58234e+01  9.8410e+00    0  1.000 32.290  1.33 1.716e+02  24.0394 
OBS: 56230.1720 DES-r shallow7  3.78310e+01  1.8865e+01    0  1.000 30.930  1.46 8.506e+01  23.1219 
OBS: 56230.1880 DES-i shallow7  3.87813e+01  2.2917e+01    0  1.000 32.110  1.70 2.652e+02  23.2058 
OBS: 56231.2300 DES-z shallow7  4.82734e+01  8.0762e+00 4096  1.000 33.180  1.48 2.872e+02  23.0950 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56231.2305
OBS: 56235.1600 DES-g shallow7  3.86442e+01  5.3661e+00    0  1.000 32.350  1.86 6.962e+01  23.6253 
OBS: 56235.1720 DES-r shallow7  6.85320e+01  1.1775e+01 4096  1.000 30.940  2.14 3.511e+01  22.7313 
OBS: 56235.1880 DES-i shallow7  7.79606e+01  1.0344e+01 4096  1.000 32.190  2.17 1.001e+02  22.8322 
OBS: 56236.1880 DES-z shallow7  8.12324e+01  9.3757e+00 4096  1.000 33.210  2.25 2.253e+02  22.8252 
OBS: 56237.1990 DES-g shallow7  3.84505e+01  4.9966e+00    0  1.000 32.120  1.94 4.964e+01  23.5861 
OBS: 56237.2070 DES-r shallow7  8.31028e+01  9.9428e+00 4096  1.000 30.860  1.95 2.950e+01  22.6592 
OBS: 56237.2150 DES-i shallow7  6.57984e+01  1.2681e+01 4096  1.000 31.610  1.90 8.195e+01  22.7565 
OBS: 56238.1990 DES-z shallow7  8.43916e+01  1.0922e+01 4096  1.000 32.970  2.21 2.142e+02  22.7742 
OBS: 56243.1950 DES-g shallow7  2.97188e+01  2.3033e+00 4096  1.000 32.320  1.41 3.638e+01  23.7943 
OBS: 56243.2030 DES-r shallow7  8.24809e+01  6.8928e+00 4096  1.000 30.990  1.59 2.760e+01  22.6516 
OBS: 56243.2110 DES-i shallow7  9.31385e+01  5.8928e+00 4096  1.000 32.080  1.44 7.619e+01  22.6831 
OBS: 56244.1880 DES-z shallow7  9.51558e+01  7.4050e+00 4096  1.000 33.110  1.70 2.142e+02  22.7278 
OBS: 56245.1910 DES-g shallow7  1.54315e+01  6.5494e+00 4096  1.000 31.200  1.47 3.638e+01  23.9373 
OBS: 56245.1990 DES-r shallow7  9.28852e+01  6.4088e+00 4096  1.000 31.010  1.49 2.760e+01  22.7045 
OBS: 56245.2030 DES-i shallow7  8.88448e+01  5.8375e+00 4096  1.000 32.140  1.51 7.619e+01  22.6982 
OBS: 56246.1990 DES-z shallow7  8.65740e+01  6.3411e+00    0  1.000 33.220  1.61 2.142e+02  22.7541 
OBS: 56248.2300 DES-g shallow7  2.39347e+01  2.4885e+00 4096  1.000 32.320  1.54 3.638e+01  24.2021 
OBS: 56248.2380 DES-r shallow7  6.32367e+01  7.5065e+00 4096  1.000 30.810  1.48 2.760e+01  22.8269 
OBS: 56248.2500 DES-i shallow7  8.74808e+01  7.2805e+00 4096  1.000 31.910  1.53 7.619e+01  22.7537 
OBS: 56258.1520 DES-z shallow7  5.32223e+01  9.3855e+00    0  1.000 33.200  1.75 2.876e+02  23.2396 
OBS: 56260.1880 DES-g shallow7  1.15926e+01  8.0208e+00    0  1.000 32.420  1.41 1.486e+02  25.3252 
OBS: 56260.1950 DES-r shallow7  3.43199e+01  1.4171e+01    0  1.000 31.000  1.44 6.877e+01  23.6102 
OBS: 56260.2030 DES-i shallow7  5.88158e+01  1.3825e+01    0  1.000 32.210  1.42 2.096e+02  23.2507 
OBS: 56266.1990 DES-z shallow7  4.51018e+01  7.9624e+00 4096  1.000 33.170  1.88 2.208e+02  23.4325 
OBS: 56268.1950 DES-g shallow7  4.57562e+00  2.6602e+00    0  1.000 32.340  1.71 3.638e+01  26.0242 
OBS: 56268.1990 DES-r shallow7  3.24608e+01  7.5204e+00    0  1.000 30.910  1.65 2.760e+01  24.2464 
OBS: 56268.2150 DES-i shallow7  4.27417e+01  6.4164e+00 4096  1.000 32.130  1.65 7.680e+01  23.5616 
OBS: 56277.1800 DES-z shallow7  2.79727e+01  5.3895e+00 4096  1.000 33.210  1.36 2.142e+02  23.6789 
OBS: 56278.2230 DES-g shallow7  9.04280e-01  2.3623e+00    0  1.000 32.380  1.58 3.638e+01  26.7555 
OBS: 56279.1800 DES-r shallow7  1.87825e+01  6.9451e+00    0  1.000 30.910  1.53 2.760e+01  24.9728 
OBS: 56279.1990 DES-i shallow7  2.10195e+01  7.7361e+00 4096  1.000 32.180  2.11 7.619e+01  23.9890 
OBS: 56288.1520 DES-z shallow7  2.15500e+01  9.8687e+00    0  1.000 33.200  1.93 2.745e+02  24.1938 
OBS: 56288.1990 DES-g shallow7  2.95965e+00  8.9213e+00    0  1.000 32.360  1.72 1.282e+02  27.1779 
OBS: 56288.2150 DES-r shallow7  3.37978e+01  1.7814e+01    0  1.000 31.010  2.16 5.800e+01  25.3764 
OBS: 56289.0510 DES-i shallow7 -2.22823e+00  1.7921e+01    0  1.000 32.570  3.27 1.646e+02  24.4211 
OBS: 56296.0780 DES-g shallow7  1.42320e+00  1.8538e+00    0  1.000 32.300  1.15 3.638e+01  27.2709 
OBS: 56296.0900 DES-r shallow7  1.10971e+01  5.7207e+00    0  1.000 30.900  1.25 2.760e+01  25.5783 
OBS: 56296.1020 DES-z shallow7  2.02840e+01  5.8871e+00    0  1.000 33.160  1.42 2.142e+02  24.5086 
OBS: 56298.0900 DES-i shallow7  1.30239e+01  7.5501e+00    0  1.000 32.120  1.95 7.619e+01  24.7117 
OBS: 56306.0550 DES-g shallow7  4.69168e+00  2.5448e+00    0  1.000 32.330  1.62 3.638e+01  27.4242 
OBS: 56306.0620 DES-r shallow7 -5.74230e+00  6.8932e+00    0  1.000 30.930  1.56 2.760e+01  25.7584 
OBS: 56306.0820 DES-z shallow7  9.86863e+00  7.0989e+00    0  1.000 33.170  1.73 2.142e+02  24.7388 
OBS: 56308.1020 DES-i shallow7  1.00419e+01  5.2384e+00    0  1.000 32.240  1.51 7.619e+01  24.9374 
OBS: 56317.1250 DES-g shallow7  6.65826e+00  7.4583e+00    0  1.000 32.310  1.79 9.809e+01  28.1359 
OBS: 56318.0430 DES-r shallow7  1.90226e+01  2.0196e+01    0  1.000 30.990  3.32 4.148e+01  25.9872 
