SURVEY:   DES
SNID:             2135  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.047 0.032 0.023 0.018  # MW mag-XT per band
PEAKMJD:  56176.316     # estimate for LC fit codes
MJD_TRIGGER:       56179.203  
MJD_DETECT_FIRST:  56179.188  
MJD_DETECT_LAST:   56218.172  

REDSHIFT_HELIO:   0.455903 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.455353 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.45603 
SIM_REDSHIFT_CMB:    0.45548  
SIM_REDSHIFT_HOST:   0.45603 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.0095   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0130   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.038     # coh model scatter 
SIM_PEAKMJD:         56175.680    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.7485e-05 
SIM_SALT2x1:         1.5546 
SIM_SALT2c:          0.0317 
SIM_SALT2mB:         22.5283 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2716  # spectro-search efficiency 
SIM_TRESTMIN:        2.41  # days 
SIM_TRESTMAX:        67.71  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.470 22.316 22.377 22.487  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 60 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.1880 DES-g shallow3  3.42006e+01  3.5063e+00 4096  1.000 32.460  2.49 3.638e+01  23.6422 
OBS: 56179.1950 DES-r shallow3  1.23355e+02  9.0378e+00 4096  1.000 31.120  2.37 2.760e+01  22.3609 
OBS: 56179.2030 DES-i shallow3  1.03939e+02  7.5929e+00 4096  1.000 32.270  2.23 7.619e+01  22.3797 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2031
OBS: 56179.2110 DES-z shallow3  1.04798e+02  7.6052e+00 4096  1.000 33.320  2.12 2.142e+02  22.4721 
OBS: 56187.1560 DES-g shallow3  2.08586e+01  2.5409e+00 4096  1.000 32.380  1.67 3.638e+01  24.1120 
OBS: 56187.1720 DES-r shallow3  9.32140e+01  7.2758e+00 4096  1.000 30.960  1.63 2.760e+01  22.5908 
OBS: 56187.1880 DES-i shallow3  1.03563e+02  6.2008e+00 4096  1.000 32.190  1.68 7.619e+01  22.5375 
OBS: 56187.1950 DES-z shallow3  9.63119e+01  6.6122e+00 4096  1.000 33.240  1.71 2.142e+02  22.6342 
OBS: 56194.1450 DES-g shallow3  1.77130e+01  3.7575e+00    0  1.000 32.280  1.82 4.612e+01  24.6853 
OBS: 56194.1560 DES-r shallow3  5.46663e+01  8.6636e+00 4096  1.000 30.780  1.63 2.850e+01  22.9435 
OBS: 56194.1720 DES-i shallow3  7.29916e+01  8.3235e+00 4096  1.000 31.850  1.61 7.874e+01  22.8018 
OBS: 56194.1880 DES-z shallow3  5.35191e+01  7.4857e+00 4096  1.000 33.060  1.60 2.202e+02  22.9345 
OBS: 56208.1910 DES-g shallow3  4.30140e+00  2.4813e+00    0  1.000 32.390  1.67 3.638e+01  25.9222 
OBS: 56208.1990 DES-r shallow3  3.22368e+01  6.5227e+00    0  1.000 31.060  1.64 2.760e+01  23.8886 
OBS: 56208.2070 DES-i shallow3  5.10325e+01  6.3741e+00 4096  1.000 32.230  1.81 7.619e+01  23.2529 
OBS: 56208.2150 DES-z shallow3  4.87193e+01  6.1882e+00 4096  1.000 33.290  1.68 2.142e+02  23.1783 
OBS: 56217.2110 DES-g shallow3  3.19488e+00  1.7473e+00    0  1.000 32.320  1.10 3.638e+01  26.4100 
OBS: 56217.2300 DES-r shallow3  1.75998e+01  5.3036e+00    0  1.000 31.030  1.30 2.760e+01  24.3862 
OBS: 56218.1520 DES-i shallow3  3.57291e+01  4.3318e+00 4096  1.000 32.190  1.18 7.619e+01  23.5107 
OBS: 56218.1720 DES-z shallow3  5.68107e+01  5.0495e+00 4096  1.000 33.210  1.27 2.142e+02  23.2608 
OBS: 56221.3550 DES-g shallow3  1.49338e+00  4.2797e+00    0  1.000 31.900  1.84 3.638e+01  26.4906 
OBS: 56222.0740 DES-r shallow3  3.90308e+01  1.9900e+01    0  1.000 30.720  3.63 2.822e+01  24.6609 
OBS: 56222.0900 DES-i shallow3  3.84787e+01  1.2299e+01    0  1.000 32.050  2.91 7.798e+01  23.6624 
OBS: 56222.1130 DES-z shallow3  5.66450e+01  1.1186e+01    0  1.000 33.060  2.42 2.179e+02  23.4040 
OBS: 56228.1880 DES-g shallow3  2.74753e+00  5.6653e+00    0  1.000 32.220  1.17 1.050e+02  26.6500 
OBS: 56229.0470 DES-r shallow3  3.89843e+01  4.8565e+01    0  1.000 29.580  1.76 5.185e+01  24.9604 
OBS: 56229.0590 DES-i shallow3  5.03893e+01  1.8525e+01    0  1.000 31.950  2.05 1.531e+02  23.9474 
OBS: 56229.0660 DES-z shallow3  1.04784e+01  9.4918e+00    0  1.000 33.190  1.85 2.730e+02  23.6882 
