SURVEY:   DES
SNID:             88665  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.044 0.030 0.022 0.017  # MW mag-XT per band
PEAKMJD:  56229.133     # estimate for LC fit codes
MJD_TRIGGER:       56218.152  
MJD_DETECT_FIRST:  56217.230  
MJD_DETECT_LAST:   56254.227  

REDSHIFT_HELIO:   0.735150 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.734495 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.73567 
SIM_REDSHIFT_CMB:    0.73501  
SIM_REDSHIFT_HOST:   0.73567 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.2622   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0122   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.062     # coh model scatter 
SIM_PEAKMJD:         56228.293    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.4613e-06 
SIM_SALT2x1:         2.1600 
SIM_SALT2c:          0.0616 
SIM_SALT2mB:         23.7918 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0432  # spectro-search efficiency 
SIM_TRESTMIN:        -11.59  # days 
SIM_TRESTMAX:        69.61  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 23.575 23.268 23.332  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 60 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56208.1990 DES-r shallow3  6.53871e+00  6.4481e+00    0  1.000 31.060  1.64 2.760e+01  24.3395 
OBS: 56208.2070 DES-i shallow3  2.90758e+01  6.3519e+00    0  1.000 32.230  1.81 7.619e+01  24.0696 
OBS: 56208.2150 DES-z shallow3  1.52403e+01  6.1751e+00    0  1.000 33.290  1.68 2.142e+02  24.1874 
OBS: 56217.2300 DES-r shallow3  3.87659e+01  5.3803e+00 4096  1.000 31.030  1.30 2.760e+01  23.5965 
OBS: 56218.1520 DES-i shallow3  4.98596e+01  4.3534e+00 4096  1.000 32.190  1.18 7.619e+01  23.3627 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56218.1523
OBS: 56218.1720 DES-z shallow3  3.94949e+01  5.0406e+00 4096  1.000 33.210  1.27 2.142e+02  23.4848 
OBS: 56222.0740 DES-r shallow3  3.92068e+01  1.9901e+01    0  1.000 30.720  3.63 2.822e+01  23.5147 
OBS: 56222.0900 DES-i shallow3  2.47758e+01  1.2290e+01    0  1.000 32.050  2.91 7.798e+01  23.2775 
OBS: 56222.1130 DES-z shallow3  5.70252e+01  1.1186e+01    0  1.000 33.060  2.42 2.179e+02  23.3907 
OBS: 56229.0470 DES-r shallow3  7.74811e+01  4.8624e+01    0  1.000 29.580  1.76 5.185e+01  23.5879 
OBS: 56229.0590 DES-i shallow3  3.38566e+01  1.8518e+01    0  1.000 31.950  2.05 1.531e+02  23.2745 
OBS: 56229.0660 DES-z shallow3  4.92658e+01  9.5026e+00 4096  1.000 33.190  1.85 2.730e+02  23.3288 
OBS: 56231.0700 DES-r shallow3  3.60447e+01  1.2011e+01    0  1.000 30.980  1.62 5.033e+01  23.6303 
OBS: 56231.0860 DES-i shallow3  5.77137e+01  1.0411e+01    0  1.000 32.160  1.44 1.482e+02  23.2946 
OBS: 56231.1020 DES-z shallow3  3.65327e+01  9.1056e+00    0  1.000 33.180  1.80 2.665e+02  23.3284 
OBS: 56236.0270 DES-r shallow3  3.68563e+01  1.6846e+01    0  1.000 30.670  2.99 2.760e+01  23.7736 
OBS: 56236.0350 DES-i shallow3  8.74837e+01  2.0548e+01    0  1.000 31.450  2.86 7.619e+01  23.3606 
OBS: 56236.0390 DES-z shallow3  4.88665e+01  2.0292e+01    0  1.000 32.760  3.39 2.142e+02  23.3695 
OBS: 56238.0310 DES-r shallow3  3.57729e+01  1.1625e+01    0  1.000 30.980  2.74 2.760e+01  23.8397 
OBS: 56238.0390 DES-i shallow3  4.77061e+01  1.1104e+01    0  1.000 32.170  3.00 7.619e+01  23.3976 
OBS: 56238.0510 DES-z shallow3  6.07258e+01  1.1464e+01    0  1.000 33.200  2.87 2.142e+02  23.3969 
OBS: 56244.0310 DES-r shallow3  3.66535e+01  1.3068e+01    0  1.000 31.010  3.17 2.760e+01  24.0547 
OBS: 56244.0390 DES-i shallow3  2.13794e+01  1.0731e+01    0  1.000 32.180  2.93 7.619e+01  23.5528 
OBS: 56244.0470 DES-z shallow3  4.34792e+01  1.1838e+01    0  1.000 33.220  3.02 2.142e+02  23.5051 
OBS: 56246.0430 DES-r shallow3  2.43529e+01  7.1189e+00    0  1.000 31.030  1.75 2.760e+01  24.1445 
OBS: 56246.0470 DES-i shallow3  4.27527e+01  6.4351e+00    0  1.000 32.230  1.83 7.619e+01  23.6205 
OBS: 56246.0550 DES-z shallow3  4.67240e+01  6.6373e+00    0  1.000 33.220  1.69 2.142e+02  23.5570 
OBS: 56254.1990 DES-r shallow3  2.11422e+01  6.4272e+00    0  1.000 31.090  1.40 3.355e+01  24.6775 
