SURVEY:   DES
SNID:             59567  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.126 0.084 0.062 0.047  # MW mag-XT per band
PEAKMJD:  56216.223     # estimate for LC fit codes
MJD_TRIGGER:       56209.199  
MJD_DETECT_FIRST:  56209.191  
MJD_DETECT_LAST:   56275.223  

REDSHIFT_HELIO:   0.157692 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.157189 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.15780 
SIM_REDSHIFT_CMB:    0.15730  
SIM_REDSHIFT_HOST:   0.15780 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.3761   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0346   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.132     # coh model scatter 
SIM_PEAKMJD:         56215.781    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.0779e-04 
SIM_SALT2x1:         -2.1464 
SIM_SALT2c:          0.0756 
SIM_SALT2mB:         20.5536 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9533  # spectro-search efficiency 
SIM_TRESTMIN:        -13.50  # days 
SIM_TRESTMAX:        65.94  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.658 20.561 20.667 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56200.1560 DES-i shallow5  4.70098e+01  1.8648e+01    0  1.000 32.270  2.79 1.521e+02  23.4887 
OBS: 56209.1910 DES-g shallow5  3.85482e+02  3.2438e+00 4096  1.000 32.390  1.69 3.638e+01  21.0395 
OBS: 56209.1990 DES-r shallow5  4.26723e+02  7.6100e+00 4096  1.000 31.060  1.65 2.760e+01  20.9674 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56209.1992
OBS: 56210.1880 DES-i shallow5  4.89715e+02  1.5628e+01 4096  1.000 32.140  4.06 7.619e+01  20.7856 
OBS: 56219.1720 DES-g shallow5  4.68063e+02  3.0093e+00 4096  1.000 32.330  1.21 3.638e+01  20.7751 
OBS: 56219.1880 DES-r shallow5  5.87663e+02  7.2697e+00 4096  1.000 31.000  1.31 2.760e+01  20.5555 
OBS: 56220.1560 DES-i shallow5  4.90161e+02  5.5057e+00 4096  1.000 32.200  1.36 7.619e+01  20.7534 
OBS: 56222.1600 DES-g shallow5  4.09954e+02  7.3527e+00 4096  1.000 31.600  1.88 4.262e+01  20.9941 
OBS: 56222.1760 DES-r shallow5  5.08543e+02  2.4263e+01 4096  1.000 29.810  1.82 2.818e+01  20.6590 
OBS: 56222.1910 DES-i shallow5  4.70077e+02  2.9262e+01 4096  1.000 30.670  1.92 7.786e+01  20.8566 
OBS: 56229.1130 DES-g shallow5  2.06197e+02  9.1554e+00 4096  1.000 32.130  1.38 1.304e+02  21.7978 
OBS: 56229.1210 DES-r shallow5  3.34844e+02  1.8061e+01 4096  1.000 30.710  1.64 5.726e+01  21.0974 
OBS: 56229.1290 DES-i shallow5  2.80283e+02  1.8782e+01 4096  1.000 31.890  1.75 1.711e+02  21.3298 
OBS: 56231.1450 DES-g shallow5  1.33381e+02  6.6013e+00 4096  1.000 32.230  1.14 1.245e+02  22.0876 
OBS: 56231.1560 DES-r shallow5  3.25267e+02  1.1840e+01 4096  1.000 30.920  1.30 5.601e+01  21.2111 
OBS: 56231.1720 DES-i shallow5  3.00633e+02  1.2078e+01 4096  1.000 32.120  1.41 1.675e+02  21.3228 
OBS: 56236.1050 DES-g shallow5  8.77774e+01  5.2925e+00 4096  1.000 32.320  3.29 3.638e+01  22.7900 
OBS: 56236.1090 DES-r shallow5  2.45617e+02  1.3934e+01 4096  1.000 30.910  3.01 2.760e+01  21.4580 
OBS: 56236.1170 DES-i shallow5  2.63082e+02  1.1288e+01 4096  1.000 32.060  2.72 7.619e+01  21.4117 
OBS: 56238.1250 DES-g shallow5  6.27792e+01  3.6940e+00 4096  1.000 32.210  2.05 3.638e+01  23.0229 
OBS: 56238.1290 DES-r shallow5  2.29387e+02  9.2862e+00 4096  1.000 30.920  1.96 2.760e+01  21.5593 
OBS: 56238.1370 DES-i shallow5  2.53092e+02  1.0024e+01 4096  1.000 31.920  2.11 7.619e+01  21.4425 
OBS: 56244.1090 DES-g shallow5  3.95393e+01  3.0716e+00 4096  1.000 32.360  1.97 3.638e+01  23.4938 
OBS: 56244.1170 DES-r shallow5  1.74655e+02  1.0555e+01 4096  1.000 30.940  2.33 2.760e+01  21.9423 
OBS: 56244.1250 DES-i shallow5  2.46116e+02  8.0002e+00 4096  1.000 32.180  2.13 7.619e+01  21.5444 
OBS: 56246.1170 DES-g shallow5  3.59696e+01  9.1264e+00    0  1.000 31.050  1.78 3.638e+01  23.6427 
OBS: 56246.1250 DES-r shallow5  1.56425e+02  1.5253e+01 4096  1.000 30.180  1.68 2.760e+01  22.1050 
OBS: 56246.1290 DES-i shallow5  2.08870e+02  8.0731e+00 4096  1.000 32.050  1.91 7.619e+01  21.7466 
OBS: 56258.0660 DES-g shallow5  4.28393e+01  1.0036e+01    0  1.000 32.800  3.02 1.230e+02  23.9905 
OBS: 56258.0780 DES-r shallow5  6.66431e+01  1.7335e+01 4096  1.000 31.420  3.19 5.563e+01  22.8654 
OBS: 56258.0860 DES-i shallow5  7.23595e+01  1.3427e+01 4096  1.000 32.170  1.67 1.666e+02  22.6103 
OBS: 56261.2810 DES-g shallow5  1.54549e+01  5.2622e+00 4096  1.000 32.500  1.38 1.068e+02  24.0231 
