SURVEY:   DES
SNID:             71083  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.030 0.020 0.015 0.011  # MW mag-XT per band
PEAKMJD:  56178.707     # estimate for LC fit codes
MJD_TRIGGER:       56178.203  
MJD_DETECT_FIRST:  56178.188  
MJD_DETECT_LAST:   56261.215  

REDSHIFT_HELIO:   0.285318 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.284889 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.28456 
SIM_REDSHIFT_CMB:    0.28413  
SIM_REDSHIFT_HOST:   0.28456 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.8136   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0082   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.113     # coh model scatter 
SIM_PEAKMJD:         56176.977    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         8.0691e-05 
SIM_SALT2x1:         1.0756 
SIM_SALT2c:          -0.1344 
SIM_SALT2mB:         20.8679 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8541  # spectro-search efficiency 
SIM_TRESTMIN:        0.94  # days 
SIM_TRESTMAX:        65.61  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.056 21.055 21.186 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56178.1880 DES-g shallow1  3.50777e+02  7.6936e+00 4096  1.000 32.320  4.70 3.638e+01  21.0904 
OBS: 56178.1950 DES-r shallow1  3.35921e+02  2.2096e+01 4096  1.000 31.000  5.26 2.760e+01  21.0570 
OBS: 56178.2030 DES-i shallow1  3.39187e+02  1.2188e+01 4096  1.000 32.240  3.47 7.619e+01  21.1769 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56178.2031
OBS: 56186.1560 DES-g shallow1  2.48647e+02  2.9629e+00 4096  1.000 32.380  1.64 3.638e+01  21.4627 
OBS: 56186.1720 DES-r shallow1  3.21852e+02  7.8220e+00 4096  1.000 30.960  1.61 2.760e+01  21.2134 
OBS: 56186.1880 DES-i shallow1  3.00635e+02  6.3399e+00 4096  1.000 32.190  1.66 7.619e+01  21.3333 
OBS: 56189.2730 DES-g shallow1  2.15820e+02  5.9521e+00 4096  1.000 31.740  2.07 3.638e+01  21.6621 
OBS: 56189.2810 DES-r shallow1  2.87601e+02  3.0555e+01 4096  1.000 29.770  2.33 2.760e+01  21.3272 
OBS: 56189.2890 DES-i shallow1  2.54205e+02  1.0764e+01 4096  1.000 31.800  2.03 7.619e+01  21.4887 
OBS: 56201.2190 DES-g shallow1  7.13860e+01  9.2003e+00 4096  1.000 32.370  2.10 1.087e+02  22.7773 
OBS: 56201.2340 DES-r shallow1  1.54345e+02  1.4386e+01 4096  1.000 31.050  2.23 4.611e+01  21.9142 
OBS: 56202.1600 DES-i shallow1  1.63488e+02  9.5509e+00 4096  1.000 32.270  1.69 1.272e+02  21.9241 
OBS: 56214.2380 DES-g shallow1  2.79927e+01  1.9260e+00 4096  1.000 32.410  1.27 3.638e+01  23.8806 
OBS: 56215.1640 DES-r shallow1  8.90256e+01  6.5725e+00 4096  1.000 31.000  1.52 2.760e+01  22.6168 
OBS: 56215.1800 DES-i shallow1  1.46550e+02  5.3717e+00 4096  1.000 32.260  1.53 7.619e+01  22.1036 
OBS: 56221.1050 DES-g shallow1  1.57177e+01  5.7986e+00    0  1.000 31.970  2.42 4.010e+01  24.2742 
OBS: 56221.1170 DES-r shallow1  6.86499e+01  1.2487e+01 4096  1.000 30.780  2.41 2.792e+01  22.9392 
OBS: 56221.1250 DES-i shallow1  9.91867e+01  1.3308e+01    0  1.000 31.720  2.34 7.712e+01  22.3635 
OBS: 56228.1090 DES-g shallow1  2.19727e+01  8.6480e+00    0  1.000 32.050  1.59 1.007e+02  24.3244 
OBS: 56228.1130 DES-r shallow1  5.69487e+01  1.1356e+01    0  1.000 30.760  1.43 4.348e+01  23.2302 
OBS: 56228.1210 DES-i shallow1  9.29188e+01  1.3070e+01 4096  1.000 31.900  1.67 1.261e+02  22.6740 
OBS: 56230.0590 DES-g shallow1  2.44360e+01  7.7712e+00    0  1.000 32.350  1.54 1.233e+02  24.3358 
OBS: 56230.0700 DES-r shallow1  6.27524e+01  1.2155e+01    0  1.000 30.980  1.60 5.143e+01  23.2897 
OBS: 56230.0860 DES-i shallow1  8.48221e+01  1.0538e+01 4096  1.000 32.160  1.43 1.509e+02  22.7545 
OBS: 56235.0620 DES-g shallow1  1.67691e+01  4.7325e+00    0  1.000 32.080  2.39 3.638e+01  24.4435 
OBS: 56235.0740 DES-r shallow1  5.49248e+00  1.7301e+01    0  1.000 30.670  3.08 2.760e+01  23.3953 
OBS: 56235.0900 DES-i shallow1  4.19557e+01  2.0383e+01    0  1.000 31.670  3.48 7.619e+01  22.9308 
OBS: 56236.3400 DES-g shallow1  2.63264e+01  4.1441e+00    0  1.000 32.360  1.88 5.325e+01  24.4857 
