SURVEY:   DES
SNID:             72191  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.025 0.017 0.012 0.009  # MW mag-XT per band
PEAKMJD:  56207.320     # estimate for LC fit codes
MJD_TRIGGER:       56188.270  
MJD_DETECT_FIRST:  56188.254  
MJD_DETECT_LAST:   56289.258  

REDSHIFT_HELIO:   0.213775 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.213293 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.21426 
SIM_REDSHIFT_CMB:    0.21377  
SIM_REDSHIFT_HOST:   0.21426 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.1139   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0070   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.030     # coh model scatter 
SIM_PEAKMJD:         56205.691    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         7.8082e-05 
SIM_SALT2x1:         -0.6662 
SIM_SALT2c:          0.0192 
SIM_SALT2mB:         20.9036 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8874  # spectro-search efficiency 
SIM_TRESTMIN:        -14.37  # days 
SIM_TRESTMAX:        68.85  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.119 20.951 21.063 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 71 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56188.2540 DES-g deep1  1.84777e+01  2.3748e+00 4096  1.000 32.840  1.86 4.763e+01  24.3035 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56188.2695
OBS: 56188.2700 DES-r deep1  3.00836e+01  3.3075e+00 4096  1.000 33.690  2.05 1.352e+02  23.7478 
OBS: 56188.2810 DES-i deep1  2.98750e+01  9.0989e+00    0  1.000 33.340  2.43 2.286e+02  23.7154 
OBS: 56194.2340 DES-g deep1  1.54490e+02  2.6916e+00 4096  1.000 32.770  1.45 6.049e+01  22.0272 
OBS: 56194.2420 DES-r deep1  1.74172e+02  1.5021e+00 4096  1.000 34.260  1.41 1.396e+02  21.9106 
OBS: 56194.2580 DES-i deep1  1.75009e+02  2.5995e+00 4096  1.000 34.360  1.68 2.362e+02  21.8922 
OBS: 56207.1720 DES-g deep1  3.39962e+02  2.6628e+00 4096  1.000 33.050  2.16 4.763e+01  21.1571 
OBS: 56207.1800 DES-r deep1  4.29450e+02  2.3008e+00 4096  1.000 34.500  2.82 1.352e+02  20.9473 
OBS: 56207.1950 DES-i deep1  3.98983e+02  3.2274e+00 4096  1.000 34.790  2.78 2.634e+02  21.0562 
OBS: 56216.1760 DES-g deep1  1.96762e+02  1.8037e+00 4096  1.000 33.090  1.45 4.763e+01  21.7727 
OBS: 56216.1910 DES-r deep1  3.21684e+02  1.3537e+00 4096  1.000 34.500  1.51 1.352e+02  21.2269 
OBS: 56216.2150 DES-i deep1  2.67386e+02  1.7090e+00 4096  1.000 34.760  1.59 2.286e+02  21.3958 
OBS: 56221.2030 DES-g deep1  1.19577e+02  3.1185e+00 4096  1.000 32.730  2.12 4.763e+01  22.3199 
OBS: 56221.2110 DES-r deep1  2.46824e+02  2.5640e+00 4096  1.000 33.840  1.73 1.352e+02  21.5049 
OBS: 56221.2270 DES-i deep1  2.24847e+02  3.2418e+00 4096  1.000 34.200  1.87 2.286e+02  21.6408 
OBS: 56222.2540 DES-g deep1  1.07469e+02  2.3320e+00 4096  1.000 32.840  1.71 4.763e+01  22.4483 
OBS: 56222.2700 DES-r deep1  2.39065e+02  3.2104e+00 4096  1.000 33.690  1.92 1.352e+02  21.5646 
OBS: 56222.2810 DES-i deep1  2.16411e+02  8.8486e+00 4096  1.000 33.340  2.35 2.286e+02  21.6732 
OBS: 56228.2270 DES-g deep1  5.63976e+01  6.4021e+00 4096  1.000 32.480  1.25 1.405e+02  23.1242 
OBS: 56228.2340 DES-r deep1  1.81425e+02  2.3322e+00 4096  1.000 34.260  1.40 2.295e+02  21.8617 
OBS: 56228.2580 DES-i deep1  1.87394e+02  4.2590e+00 4096  1.000 34.360  1.60 4.125e+02  21.7975 
OBS: 56229.2150 DES-g deep1  4.20493e+01  6.1310e+00 4096  1.000 32.840  1.43 1.644e+02  23.2224 
OBS: 56229.2230 DES-r deep1  1.78436e+02  4.8939e+00 4096  1.000 33.550  1.35 2.650e+02  21.9084 
OBS: 56229.2340 DES-i deep1  1.91981e+02  4.3791e+00 4096  1.000 34.390  1.45 4.814e+02  21.8121 
OBS: 56230.1990 DES-g deep1  3.77751e+01  6.1473e+00 4096  1.000 32.890  1.43 1.728e+02  23.3146 
OBS: 56230.2070 DES-r deep1  1.58326e+02  2.4690e+00 4096  1.000 34.420  1.43 2.789e+02  21.9552 
OBS: 56230.2300 DES-i deep1  1.83916e+02  3.6420e+00 4096  1.000 34.540  1.31 5.078e+02  21.8264 
OBS: 56231.2770 DES-g deep1  4.20341e+01  4.6625e+00 4096  1.000 32.920  1.26 1.524e+02  23.4054 
