SURVEY:   DES
SNID:             13941  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.030 0.020 0.014 0.011  # MW mag-XT per band
PEAKMJD:  56297.871     # estimate for LC fit codes
MJD_TRIGGER:       56277.238  
MJD_DETECT_FIRST:  56277.195  
MJD_DETECT_LAST:   56346.055  

REDSHIFT_HELIO:   0.368472 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.367928 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.36905 
SIM_REDSHIFT_CMB:    0.36850  
SIM_REDSHIFT_HOST:   0.36905 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.4673   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0081   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.200     # coh model scatter 
SIM_PEAKMJD:         56296.441    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.4101e-05 
SIM_SALT2x1:         -0.6715 
SIM_SALT2c:          0.1767 
SIM_SALT2mB:         22.7618 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3130  # spectro-search efficiency 
SIM_TRESTMIN:        -17.01  # days 
SIM_TRESTMAX:        39.94  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.330 22.345 22.294 22.352  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56273.1600 DES-g deep1  2.65248e+00  1.7955e+00    0  1.000 32.900  1.50 4.763e+01 99 
OBS: 56277.1950 DES-r deep1  8.40743e+00  1.0927e+00 4096  1.000 34.510  1.44 1.352e+02  25.0984 
OBS: 56277.2150 DES-i deep1  1.10454e+01  1.7120e+00    0  1.000 34.610  1.47 2.286e+02  24.8472 
OBS: 56277.2380 DES-z deep1  1.65743e+01  1.9099e+00 4096  1.000 35.540  1.46 6.059e+02  24.7088 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56277.2383
OBS: 56281.1600 DES-g deep1  1.10873e+01  2.1168e+00 4096  1.000 32.870  1.27 6.476e+01  24.7986 
OBS: 56287.2340 DES-r deep1  7.43386e+01  2.5970e+00 4096  1.000 34.400  1.87 2.230e+02  22.7748 
OBS: 56288.0780 DES-i deep1  8.35019e+01  4.5330e+00 4096  1.000 34.990  3.10 4.078e+02  22.6565 
OBS: 56288.1020 DES-z deep1  9.33798e+01  2.9446e+00 4096  1.000 35.460  1.70 7.437e+02  22.5512 
OBS: 56288.2270 DES-g deep1  4.10666e+01  6.1943e+00 4096  1.000 32.940  1.82 1.431e+02  23.4723 
OBS: 56289.2580 DES-r deep1  9.68844e+01  3.1456e+00 4096  1.000 34.400  2.21 2.289e+02  22.5915 
OBS: 56292.1020 DES-g deep1  4.53446e+01  5.5215e+00 4096  1.000 32.090  1.12 9.376e+01  23.2945 
OBS: 56292.1090 DES-i deep1  1.06373e+02  3.1928e+00 4096  1.000 33.930  1.20 2.760e+02  22.4180 
OBS: 56292.1410 DES-z deep1  1.07235e+02  2.4798e+00 4096  1.000 35.230  1.28 6.706e+02  22.3863 
OBS: 56297.0390 DES-r deep1  1.15030e+02  1.1920e+00 4096  1.000 34.390  1.31 1.352e+02  22.3477 
OBS: 56303.0390 DES-g deep1  3.59038e+01  1.4929e+00 4096  1.000 32.820  1.09 4.763e+01  23.6896 
OBS: 56303.0510 DES-i deep1  1.15945e+02  1.4618e+00 4096  1.000 34.540  1.13 2.286e+02  22.3317 
OBS: 56303.0700 DES-z deep1  1.03032e+02  1.7160e+00 4096  1.000 35.390  1.13 6.059e+02  22.4449 
OBS: 56306.1020 DES-r deep1  8.85976e+01  1.5817e+00 4096  1.000 34.420  1.87 1.352e+02  22.6331 
OBS: 56311.0430 DES-g deep1  1.71401e+01  2.7171e+00 4096  1.000 32.950  1.61 7.080e+01  24.3361 
OBS: 56311.0550 DES-i deep1  8.05132e+01  2.4129e+00 4096  1.000 34.540  1.64 2.686e+02  22.6535 
OBS: 56311.0860 DES-z deep1  6.88107e+01  2.6063e+00 4096  1.000 35.440  1.75 6.278e+02  22.8814 
OBS: 56317.0940 DES-r deep1  4.69047e+01  1.9450e+00 4096  1.000 34.440  1.70 1.904e+02  23.3850 
OBS: 56319.0860 DES-g deep1  4.51399e+00  4.0521e+00    0  1.000 32.970  1.42 1.236e+02  25.1891 
OBS: 56319.0940 DES-i deep1  6.20617e+01  2.5824e+00 4096  1.000 34.590  1.55 3.198e+02  22.9692 
OBS: 56319.1170 DES-z deep1  5.67084e+01  2.9001e+00 4096  1.000 35.490  1.76 7.283e+02  23.0443 
OBS: 56321.1020 DES-r deep1  3.42107e+01  2.6898e+00 4096  1.000 33.590  1.33 1.540e+02  23.7077 
OBS: 56327.0980 DES-g deep1  7.55738e+00  2.2820e+00    0  1.000 32.910  1.92 4.763e+01  25.8851 
OBS: 56327.1050 DES-i deep1  5.13427e+01  2.6413e+00 4096  1.000 34.540  2.12 2.286e+02  23.2435 
