SURVEY:   DES
SNID:             41570  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.035 0.024 0.017 0.013  # MW mag-XT per band
PEAKMJD:  56197.652     # estimate for LC fit codes
MJD_TRIGGER:       56189.004  
MJD_DETECT_FIRST:  56188.035  
MJD_DETECT_LAST:   56229.012  

REDSHIFT_HELIO:   0.404577 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.403493 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.40463 
SIM_REDSHIFT_CMB:    0.40354  
SIM_REDSHIFT_HOST:   0.40463 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.6995   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0097   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.242     # coh model scatter 
SIM_PEAKMJD:         56197.000    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.2592e-05 
SIM_SALT2x1:         -1.0980 
SIM_SALT2c:          0.1239 
SIM_SALT2mB:         22.8848 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1143  # spectro-search efficiency 
SIM_TRESTMIN:        -17.78  # days 
SIM_TRESTMAX:        65.61  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.950 22.906 22.828 22.969  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 86 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56172.0390 DES-r shallow8  1.05789e+01  5.0822e+01    0  1.000 30.260  3.55 5.032e+01 99 
OBS: 56172.0510 DES-i shallow8  9.96352e+00  8.7278e+01    0  1.000 30.790  3.42 1.487e+02  29.5564 
OBS: 56176.1600 DES-z shallow8 -1.27256e+01  5.8819e+00    0  1.000 33.290  1.52 2.258e+02  26.1710 
OBS: 56179.0230 DES-g shallow8  1.09395e+01  5.0000e+00    0  1.000 32.390  3.37 3.638e+01  26.7322 
OBS: 56179.0310 DES-r shallow8 -4.00726e+00  1.3058e+01    0  1.000 30.950  3.01 2.760e+01  25.2390 
OBS: 56179.0470 DES-i shallow8 -7.27485e+00  1.2441e+01    0  1.000 32.170  3.37 7.619e+01  25.0670 
OBS: 56179.0620 DES-z shallow8  7.55693e+00  1.3369e+01    0  1.000 33.190  3.32 2.142e+02  24.8290 
OBS: 56180.0230 DES-g shallow8  7.88784e+00  4.9375e+00    0  1.000 32.390  3.33 3.638e+01  26.2613 
OBS: 56180.0310 DES-r shallow8  1.00957e+00  1.2886e+01    0  1.000 30.950  2.97 2.760e+01  24.8876 
OBS: 56180.0470 DES-i shallow8  2.30640e+01  1.2343e+01    0  1.000 32.170  3.34 7.619e+01  24.7746 
OBS: 56180.0620 DES-z shallow8  1.23785e+01  1.3249e+01    0  1.000 33.190  3.29 2.142e+02  24.5395 
OBS: 56188.0040 DES-g shallow8  1.70730e+01  4.4616e+00    0  1.000 32.350  2.88 3.653e+01  24.1570 
OBS: 56188.0160 DES-r shallow8  5.34400e+01  1.3252e+01    0  1.000 30.980  3.12 2.761e+01  23.3055 
OBS: 56188.0270 DES-i shallow8  5.33211e+01  1.1291e+01    0  1.000 32.170  3.05 7.619e+01  23.2849 
OBS: 56188.0350 DES-z shallow8  7.08946e+01  1.0550e+01 4096  1.000 33.200  2.64 2.142e+02  23.2330 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56189.0039
OBS: 56189.0040 DES-g shallow8  1.92125e+01  4.4374e+00 4096  1.000 32.350  2.84 3.684e+01  24.0592 
OBS: 56189.0160 DES-r shallow8  5.94568e+01  1.3144e+01    0  1.000 30.980  3.09 2.763e+01  23.2096 
OBS: 56189.0270 DES-i shallow8  6.79987e+01  1.1203e+01    0  1.000 32.170  3.02 7.628e+01  23.1878 
OBS: 56189.0350 DES-z shallow8  4.95977e+01  1.0438e+01 4096  1.000 33.200  2.61 2.145e+02  23.1616 
OBS: 56194.0120 DES-g shallow8  2.38656e+01  4.7803e+00 4096  1.000 32.270  1.90 5.617e+01  23.8814 
OBS: 56194.0160 DES-r shallow8  6.75900e+01  1.0834e+01 4096  1.000 30.670  1.70 3.124e+01  22.9364 
OBS: 56194.0230 DES-i shallow8  7.18312e+01  1.0759e+01 4096  1.000 31.690  1.62 8.770e+01  22.8916 
OBS: 56194.0310 DES-z shallow8  5.29817e+01  2.4791e+01    0  1.000 31.770  1.59 2.241e+02  23.0079 
OBS: 56198.9920 DES-g shallow8  2.52165e+01  1.4150e+01    0  1.000 32.400  2.99 1.213e+02  24.0501 
OBS: 56199.0000 DES-r shallow8  8.70476e+01  2.6155e+01    0  1.000 31.030  3.49 5.353e+01  22.9296 
OBS: 56199.0080 DES-i shallow8  8.48804e+01  2.0657e+01    0  1.000 32.220  2.82 1.591e+02  22.8217 
OBS: 56199.0120 DES-z shallow8  7.39573e+01  1.5074e+01    0  1.000 33.240  3.10 2.708e+02  22.9644 
OBS: 56199.0270 DES-g shallow8  1.72200e+01  1.0926e+01    0  1.000 32.330  2.16 1.215e+02  24.0521 
