SURVEY:   DES
SNID:             27731  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.036 0.024 0.017 0.013  # MW mag-XT per band
PEAKMJD:  56258.324     # estimate for LC fit codes
MJD_TRIGGER:       56243.250  
MJD_DETECT_FIRST:  56243.238  
MJD_DETECT_LAST:   56341.066  

REDSHIFT_HELIO:   0.309094 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.308573 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.30938 
SIM_REDSHIFT_CMB:    0.30886  
SIM_REDSHIFT_HOST:   0.30938 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.0221   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0098   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.082     # coh model scatter 
SIM_PEAKMJD:         56259.250    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.4893e-05 
SIM_SALT2x1:         -1.8257 
SIM_SALT2c:          -0.0420 
SIM_SALT2mB:         21.7782 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6342  # spectro-search efficiency 
SIM_TRESTMIN:        -17.60  # days 
SIM_TRESTMAX:        69.37  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.953 21.705 21.712 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 59 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56236.2150 DES-g deep1 -2.62944e+00  2.7515e+00    0  1.000 32.930  1.58 7.231e+01 99 
OBS: 56236.2300 DES-r deep1 -1.42658e+00  1.5635e+00    0  1.000 34.450  1.77 1.498e+02 99 
OBS: 56236.2420 DES-i deep1 -1.64220e+00  2.7261e+00    0  1.000 34.520  1.93 2.559e+02 99 
OBS: 56237.2270 DES-g deep1 -1.27471e+00  4.1587e+00    0  1.000 32.430  1.71 6.354e+01 99 
OBS: 56237.2380 DES-r deep1 -2.66429e-01  1.8943e+00    0  1.000 34.240  1.85 1.431e+02 99 
OBS: 56237.2660 DES-i deep1  2.30972e+00  1.1747e+01    0  1.000 32.900  1.97 2.429e+02 99 
OBS: 56238.2270 DES-g deep1  3.22995e+00  3.7602e+00    0  1.000 32.430  1.71 5.722e+01 99 
OBS: 56238.2380 DES-r deep1  1.05631e+00  1.8435e+00    0  1.000 34.240  1.85 1.392e+02 99 
OBS: 56238.2660 DES-i deep1 -1.19169e+01  1.1395e+01    0  1.000 32.900  1.97 2.356e+02 99 
OBS: 56243.2380 DES-g deep1  7.20996e+00  1.5086e+00 4096  1.000 32.900  1.25 4.763e+01  25.0918 
OBS: 56243.2500 DES-r deep1  2.10165e+01  1.1140e+00 4096  1.000 34.460  1.39 1.352e+02  24.1688 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56243.2500
OBS: 56243.2660 DES-i deep1  2.75468e+01  2.2557e+00 4096  1.000 34.520  1.78 2.286e+02  23.9127 
OBS: 56244.2230 DES-g deep1  1.64573e+01  1.4661e+00 4096  1.000 32.850  1.14 4.763e+01  24.3778 
OBS: 56244.2380 DES-r deep1  3.21640e+01  1.1376e+00 4096  1.000 34.390  1.32 1.352e+02  23.8028 
OBS: 56244.2500 DES-i deep1  3.81443e+01  1.7475e+00 4096  1.000 34.580  1.45 2.286e+02  23.5703 
OBS: 56245.2190 DES-g deep1  2.66708e+01  1.6544e+00 4096  1.000 32.820  1.24 4.763e+01  23.8581 
OBS: 56245.2340 DES-r deep1  4.23195e+01  1.3423e+00 4096  1.000 34.320  1.46 1.352e+02  23.4787 
OBS: 56245.2620 DES-i deep1  4.05705e+01  4.6640e+00 4096  1.000 33.390  1.30 2.286e+02  23.2698 
OBS: 56246.2340 DES-g deep1  3.97267e+01  1.8546e+00 4096  1.000 32.820  1.38 4.763e+01  23.4408 
OBS: 56246.2460 DES-r deep1  4.74002e+01  2.7272e+00 4096  1.000 33.390  1.27 1.352e+02  23.1874 
OBS: 56246.2620 DES-i deep1  6.31508e+01  4.7101e+00 4096  1.000 33.390  1.31 2.286e+02  23.0099 
OBS: 56248.2660 DES-g deep1  7.79739e+01  1.9273e+00 4096  1.000 32.770  1.31 4.763e+01  22.7831 
OBS: 56248.2810 DES-r deep1  8.31419e+01  1.2002e+00 4096  1.000 34.420  1.39 1.352e+02  22.6796 
OBS: 56248.2970 DES-i deep1  9.76669e+01  1.8284e+00 4096  1.000 34.560  1.47 2.286e+02  22.5520 
OBS: 56259.1720 DES-g deep1  1.65809e+02  5.1526e+00 4096  1.000 33.010  1.34 1.698e+02  21.9506 
OBS: 56259.1800 DES-r deep1  2.07339e+02  2.2311e+00 4096  1.000 34.470  1.37 2.720e+02  21.7054 
OBS: 56259.1950 DES-i deep1  2.07792e+02  3.5353e+00 4096  1.000 34.570  1.34 4.945e+02  21.7122 
OBS: 56261.3320 DES-g deep1  1.49751e+02  4.3220e+00 4096  1.000 33.060  1.49 1.334e+02  22.0452 
OBS: 56267.1880 DES-r deep1  1.74314e+02  1.4817e+00 4096  1.000 34.400  1.61 1.383e+02  21.8950 
