SURVEY:   DES
SNID:             90502  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.065 0.043 0.032 0.024  # MW mag-XT per band
PEAKMJD:  56198.984     # estimate for LC fit codes
MJD_TRIGGER:       56189.160  
MJD_DETECT_FIRST:  56185.152  
MJD_DETECT_LAST:   56217.191  

REDSHIFT_HELIO:   0.758935 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.757487 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.75939 
SIM_REDSHIFT_CMB:    0.75794  
SIM_REDSHIFT_HOST:   0.75939 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.3446   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0177   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.009     # coh model scatter 
SIM_PEAKMJD:         56198.477    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.1300e-06 
SIM_SALT2x1:         -3.0401 
SIM_SALT2c:          -0.2309 
SIM_SALT2mB:         23.6663 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0536  # spectro-search efficiency 
SIM_TRESTMIN:        -12.69  # days 
SIM_TRESTMAX:        68.05  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 23.504 23.182 23.551  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 68 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56177.1720 DES-r deep2  8.44681e+00  3.6093e+00    0  1.000 34.390  4.28 1.352e+02 99 
OBS: 56177.1880 DES-i deep2 -4.84868e+00  8.7701e+00    0  1.000 34.530  4.99 3.214e+02 99 
OBS: 56177.2110 DES-z deep2  2.78454e+00  4.7942e+00    0  1.000 35.660  3.85 6.450e+02  26.9811 
OBS: 56180.3280 DES-r deep2  2.06595e+00  2.5405e+00    0  1.000 34.320  2.73 1.399e+02  25.9917 
OBS: 56180.3440 DES-i deep2  8.69370e+00  3.5503e+00    0  1.000 34.430  2.49 2.376e+02  25.5728 
OBS: 56185.1520 DES-z deep2  1.66075e+01  2.2039e+00 4096  1.000 35.470  1.58 6.059e+02  24.4123 
OBS: 56189.1600 DES-r deep2  3.21431e+01  3.9002e+00 4096  1.000 33.690  2.42 1.352e+02  23.7133 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56189.1602
OBS: 56189.1760 DES-i deep2  2.78851e+01  8.0850e+00 4096  1.000 33.380  2.24 2.286e+02  23.5886 
OBS: 56189.2270 DES-z deep2  2.84205e+01  4.2541e+00 4096  1.000 35.090  2.15 6.059e+02  23.9325 
OBS: 56194.1290 DES-r deep2  3.70421e+01  2.3722e+00 4096  1.000 34.150  2.16 1.402e+02  23.4634 
OBS: 56200.2340 DES-i deep2  5.86842e+01  7.6854e+00    0  1.000 34.620  2.34 6.524e+02  23.2011 
OBS: 56201.1560 DES-z deep2  3.45303e+01  4.5589e+00 4096  1.000 35.560  2.64 8.155e+02  23.5495 
OBS: 56208.1760 DES-r deep2  2.36731e+01  1.2680e+00 4096  1.000 34.470  1.60 1.352e+02  24.1014 
OBS: 56210.1560 DES-i deep2  3.65518e+01  3.5332e+00 4096  1.000 34.590  2.98 2.286e+02  23.6433 
OBS: 56214.1800 DES-z deep2  2.66241e+01  2.0810e+00 4096  1.000 35.540  1.59 6.059e+02  23.9028 
OBS: 56217.1910 DES-r deep2  8.40805e+00  9.7400e-01 4096  1.000 34.430  1.19 1.352e+02  25.1132 
OBS: 56219.2300 DES-i deep2  1.62786e+01  1.6399e+00    0  1.000 34.590  1.38 2.286e+02  24.4418 
OBS: 56221.0470 DES-z deep2  1.46248e+01  7.7847e+00    0  1.000 35.000  3.59 6.115e+02  24.2064 
OBS: 56221.3400 DES-r deep2  7.16248e+00  1.3477e+01    0  1.000 32.160  2.05 1.352e+02  25.6903 
OBS: 56222.0470 DES-i deep2  9.11643e+00  6.5279e+00    0  1.000 34.100  3.41 2.355e+02  24.7133 
OBS: 56228.0470 DES-r deep2 -6.14332e+00  1.1645e+01    0  1.000 33.030  1.66 3.223e+02  26.5307 
OBS: 56228.0590 DES-z deep2  2.13406e+01  4.4907e+00    0  1.000 35.240  2.02 7.819e+02  24.5504 
OBS: 56228.3320 DES-i deep2  1.40580e+01  7.0717e+00    0  1.000 34.570  2.13 6.301e+02  25.3598 
OBS: 56229.3050 DES-r deep2  1.16627e+00  4.6399e+00    0  1.000 34.430  1.95 3.969e+02  26.6037 
OBS: 56229.3200 DES-i deep2  6.11345e-01  7.9518e+00    0  1.000 34.540  1.94 7.569e+02  25.4556 
OBS: 56229.3480 DES-z deep2  2.32024e+01  4.5798e+00    0  1.000 35.520  2.45 8.509e+02  24.6231 
OBS: 56230.3280 DES-r deep2  2.61293e+00  3.9582e+00    0  1.000 34.470  1.76 3.892e+02  26.6580 
OBS: 56230.3440 DES-i deep2  1.61032e+01  7.5186e+00    0  1.000 34.550  1.90 7.373e+02  25.5504 
OBS: 56231.0200 DES-z deep2  1.47994e+01  4.1462e+00    0  1.000 35.350  2.02 7.990e+02  24.7166 
