SURVEY:   DES
SNID:             97395  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.053 0.035 0.026 0.020  # MW mag-XT per band
PEAKMJD:  56179.859     # estimate for LC fit codes
MJD_TRIGGER:       56179.203  
MJD_DETECT_FIRST:  56179.188  
MJD_DETECT_LAST:   56229.066  

REDSHIFT_HELIO:   0.344447 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.343940 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.34465 
SIM_REDSHIFT_CMB:    0.34414  
SIM_REDSHIFT_HOST:   0.34465 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.2940   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0145   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.237     # coh model scatter 
SIM_PEAKMJD:         56178.484    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.5221e-05 
SIM_SALT2x1:         -1.0910 
SIM_SALT2c:          0.1866 
SIM_SALT2mB:         22.6789 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3667  # spectro-search efficiency 
SIM_TRESTMIN:        0.52  # days 
SIM_TRESTMAX:        66.74  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.041 22.290 22.189 22.251  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 57 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.1880 DES-g shallow3  5.91464e+01  3.5430e+00 4096  1.000 32.460  2.49 3.638e+01  23.0646 
OBS: 56179.1950 DES-r shallow3  1.29702e+02  9.0503e+00 4096  1.000 31.120  2.37 2.760e+01  22.2916 
OBS: 56179.2030 DES-i shallow3  1.36273e+02  7.6192e+00 4096  1.000 32.270  2.23 7.619e+01  22.1797 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2031
OBS: 56179.2110 DES-z shallow3  1.19187e+02  7.6096e+00 4096  1.000 33.320  2.12 2.142e+02  22.2556 
OBS: 56187.1560 DES-g shallow3  3.67482e+01  2.5755e+00 4096  1.000 32.380  1.67 3.638e+01  23.5654 
OBS: 56187.1720 DES-r shallow3  1.08631e+02  7.3195e+00 4096  1.000 30.960  1.63 2.760e+01  22.5178 
OBS: 56187.1880 DES-i shallow3  1.12077e+02  6.2099e+00 4096  1.000 32.190  1.68 7.619e+01  22.3159 
OBS: 56187.1950 DES-z shallow3  9.58806e+01  6.6120e+00 4096  1.000 33.240  1.71 2.142e+02  22.4673 
OBS: 56194.1450 DES-g shallow3  2.21999e+01  3.7648e+00    0  1.000 32.280  1.82 4.612e+01  24.2518 
OBS: 56194.1560 DES-r shallow3  8.59705e+01  8.7513e+00 4096  1.000 30.780  1.63 2.850e+01  22.9102 
OBS: 56194.1720 DES-i shallow3  8.37042e+01  8.3352e+00 4096  1.000 31.850  1.61 7.874e+01  22.6603 
OBS: 56194.1880 DES-z shallow3  8.67393e+01  7.4989e+00 4096  1.000 33.060  1.60 2.202e+02  22.8641 
OBS: 56208.1910 DES-g shallow3 -9.53546e-01  2.4717e+00    0  1.000 32.390  1.67 3.638e+01  25.6783 
OBS: 56208.1990 DES-r shallow3  3.02079e+01  6.5169e+00    0  1.000 31.060  1.64 2.760e+01  24.0157 
OBS: 56208.2070 DES-i shallow3  5.17778e+01  6.3748e+00 4096  1.000 32.230  1.81 7.619e+01  23.1262 
OBS: 56208.2150 DES-z shallow3  7.36530e+01  6.1979e+00 4096  1.000 33.290  1.68 2.142e+02  22.9018 
OBS: 56217.2110 DES-g shallow3  2.11237e+00  1.7437e+00    0  1.000 32.320  1.10 3.638e+01  26.0849 
OBS: 56217.2300 DES-r shallow3  1.15633e+01  5.2815e+00    0  1.000 31.030  1.30 2.760e+01  24.6273 
OBS: 56218.1520 DES-i shallow3  4.04156e+01  4.3390e+00 4096  1.000 32.190  1.18 7.619e+01  23.6288 
OBS: 56218.1720 DES-z shallow3  4.80829e+01  5.0450e+00 4096  1.000 33.210  1.27 2.142e+02  23.3297 
OBS: 56221.3550 DES-g shallow3  3.12711e+00  4.2830e+00    0  1.000 31.900  1.84 3.638e+01  26.2144 
OBS: 56222.0740 DES-r shallow3  2.63820e+00  1.9853e+01    0  1.000 30.720  3.63 2.822e+01  24.8220 
OBS: 56222.0900 DES-i shallow3  2.11777e+01  1.2288e+01    0  1.000 32.050  2.91 7.798e+01  23.8300 
OBS: 56222.1130 DES-z shallow3  1.81742e+01  1.1175e+01    0  1.000 33.060  2.42 2.179e+02  23.5604 
OBS: 56228.1880 DES-g shallow3  1.06965e+01  5.6744e+00    0  1.000 32.220  1.17 1.050e+02  26.4628 
OBS: 56229.0470 DES-r shallow3  2.59333e+01  4.8546e+01    0  1.000 29.580  1.76 5.185e+01  25.0059 
OBS: 56229.0590 DES-i shallow3  4.35419e+01  1.8522e+01    0  1.000 31.950  2.05 1.531e+02  24.0756 
OBS: 56229.0660 DES-z shallow3  1.80219e+01  9.4939e+00 4096  1.000 33.190  1.85 2.730e+02  23.9086 
