SURVEY:   DES
SNID:             61725  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.045 0.030 0.022 0.017  # MW mag-XT per band
PEAKMJD:  56251.742     # estimate for LC fit codes
MJD_TRIGGER:       56236.027  
MJD_DETECT_FIRST:  56235.145  
MJD_DETECT_LAST:   56333.094  

REDSHIFT_HELIO:   0.158317 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.157880 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.15785 
SIM_REDSHIFT_CMB:    0.15741  
SIM_REDSHIFT_HOST:   0.15785 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.3778   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0124   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.133     # coh model scatter 
SIM_PEAKMJD:         56252.582    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.3136e-04 
SIM_SALT2x1:         0.1319 
SIM_SALT2c:          -0.0844 
SIM_SALT2mB:         19.7243 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9863  # spectro-search efficiency 
SIM_TRESTMIN:        -15.07  # days 
SIM_TRESTMAX:        69.56  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  19.659 19.830 20.137 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56235.1450 DES-g shallow3  7.85325e+01  5.1299e+00 4096  1.000 32.290  1.82 6.355e+01  22.7625 
OBS: 56236.0270 DES-r shallow3  1.07542e+02  1.6959e+01 4096  1.000 30.670  2.99 2.760e+01  22.1540 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56236.0273
OBS: 56236.0350 DES-i shallow3  1.14610e+02  2.0565e+01 4096  1.000 31.450  2.86 7.619e+01  22.2210 
OBS: 56237.1880 DES-g shallow3  2.18004e+02  4.3165e+00 4096  1.000 31.860  1.59 3.638e+01  21.6134 
OBS: 56238.0310 DES-r shallow3  2.46097e+02  1.1986e+01 4096  1.000 30.980  2.74 2.760e+01  21.4378 
OBS: 56238.0390 DES-i shallow3  2.76998e+02  1.1243e+01 4096  1.000 32.170  3.00 7.619e+01  21.4648 
OBS: 56243.1880 DES-g shallow3  8.62211e+02  3.9974e+00 4096  1.000 32.260  1.37 3.638e+01  20.1679 
OBS: 56244.0310 DES-r shallow3  7.74116e+02  1.4137e+01 4096  1.000 31.010  3.17 2.760e+01  20.2900 
OBS: 56244.0390 DES-i shallow3  6.87931e+02  1.1140e+01 4096  1.000 32.180  2.93 7.619e+01  20.3960 
OBS: 56245.1800 DES-g shallow3  1.07431e+03  3.8380e+00 4096  1.000 32.440  1.30 3.638e+01  19.9183 
OBS: 56246.0430 DES-r shallow3  8.84865e+02  9.1653e+00 4096  1.000 31.030  1.75 2.760e+01  20.0865 
OBS: 56246.0470 DES-i shallow3  7.74791e+02  7.1273e+00 4096  1.000 32.230  1.83 7.619e+01  20.2387 
OBS: 56248.2230 DES-g shallow3  1.31532e+03  4.4470e+00 4096  1.000 32.330  1.34 3.638e+01  19.7121 
OBS: 56254.1990 DES-r shallow3  1.14693e+03  9.0863e+00 4096  1.000 31.090  1.40 3.355e+01  19.8230 
OBS: 56254.2110 DES-i shallow3  8.98547e+02  7.2188e+00 4096  1.000 32.220  1.45 9.512e+01  20.1373 
OBS: 56260.1800 DES-g shallow3  1.00797e+03  6.9175e+00 4096  1.000 32.390  1.29 1.193e+02  19.9730 
OBS: 56261.0820 DES-r shallow3  1.04744e+03  1.8206e+01 4096  1.000 30.230  1.22 4.376e+01  19.9862 
OBS: 56261.0900 DES-i shallow3  7.41131e+02  1.9971e+01 4096  1.000 31.210  1.31 1.266e+02  20.3479 
OBS: 56268.1880 DES-g shallow3  5.42740e+02  3.5114e+00 4096  1.000 32.310  1.52 3.638e+01  20.6529 
OBS: 56274.2030 DES-r shallow3  5.46544e+02  8.1581e+00 4096  1.000 30.930  1.49 2.760e+01  20.6305 
OBS: 56274.2190 DES-i shallow3  4.80716e+02  6.2595e+00 4096  1.000 32.050  1.37 7.619e+01  20.8195 
OBS: 56278.2150 DES-g shallow3  2.21886e+02  2.5089e+00 4096  1.000 32.400  1.34 3.638e+01  21.6388 
OBS: 56283.2110 DES-r shallow3  3.88088e+02  7.8880e+00 4096  1.000 30.970  1.32 3.411e+01  20.9989 
OBS: 56283.2150 DES-i shallow3  4.13351e+02  7.1747e+00 4096  1.000 32.140  1.40 9.728e+01  20.9126 
OBS: 56288.1910 DES-g shallow3  1.18790e+02  6.7394e+00 4096  1.000 32.390  1.58 1.067e+02  22.3453 
OBS: 56289.1990 DES-r shallow3  2.80229e+02  1.0529e+01 4096  1.000 30.990  1.50 4.563e+01  21.3001 
OBS: 56289.2150 DES-i shallow3  3.31688e+02  1.1376e+01 4096  1.000 32.200  1.81 1.318e+02  21.1666 
OBS: 56296.0390 DES-g shallow3  8.44428e+01  2.2156e+00 4096  1.000 32.310  1.24 3.638e+01  22.6615 
