SURVEY:   DES
SNID:             97840  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.037 0.025 0.018 0.014  # MW mag-XT per band
PEAKMJD:  56170.426     # estimate for LC fit codes
MJD_TRIGGER:       56172.039  
MJD_DETECT_FIRST:  56171.051  
MJD_DETECT_LAST:   56245.211  

REDSHIFT_HELIO:   0.189297 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.188379 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.18882 
SIM_REDSHIFT_CMB:    0.18791  
SIM_REDSHIFT_HOST:   0.18882 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.8026   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0102   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.170     # coh model scatter 
SIM_PEAKMJD:         56170.336    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         9.4137e-05 
SIM_SALT2x1:         -0.6482 
SIM_SALT2c:          0.0538 
SIM_SALT2mB:         20.7006 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8843  # spectro-search efficiency 
SIM_TRESTMIN:        0.60  # days 
SIM_TRESTMAX:        69.72  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.969 20.865 21.078 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 55 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56171.0510 DES-g shallow8  3.76759e+02  5.9747e+01 4096  1.000 30.970  3.15 1.301e+02  20.9838 
OBS: 56172.0390 DES-r shallow8  4.65754e+02  5.1174e+01 4096  1.000 30.260  3.55 5.032e+01  20.8607 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56172.0391
OBS: 56172.0510 DES-i shallow8  3.52481e+02  8.7373e+01    0  1.000 30.790  3.42 1.487e+02  21.0767 
OBS: 56179.0230 DES-g shallow8  2.78029e+02  5.2873e+00 4096  1.000 32.390  3.37 3.638e+01  21.4263 
OBS: 56179.0310 DES-r shallow8  3.87406e+02  1.3662e+01 4096  1.000 30.950  3.01 2.760e+01  21.0471 
OBS: 56179.0470 DES-i shallow8  3.04569e+02  1.2605e+01 4096  1.000 32.170  3.37 7.619e+01  21.3261 
OBS: 56180.0230 DES-g shallow8  2.47740e+02  5.1993e+00 4096  1.000 32.390  3.33 3.638e+01  21.5152 
OBS: 56180.0310 DES-r shallow8  3.58608e+02  1.3452e+01 4096  1.000 30.950  2.97 2.760e+01  21.1002 
OBS: 56180.0470 DES-i shallow8  2.60865e+02  1.2472e+01 4096  1.000 32.170  3.34 7.619e+01  21.3979 
OBS: 56188.0040 DES-g shallow8  1.10962e+02  4.5808e+00 4096  1.000 32.350  2.88 3.653e+01  22.3658 
OBS: 56188.0160 DES-r shallow8  2.59743e+02  1.3564e+01 4096  1.000 30.980  3.12 2.761e+01  21.5431 
OBS: 56188.0270 DES-i shallow8  1.95074e+02  1.1376e+01 4096  1.000 32.170  3.05 7.619e+01  21.7481 
OBS: 56189.0040 DES-g shallow8  9.95292e+01  4.5401e+00 4096  1.000 32.350  2.84 3.684e+01  22.4840 
OBS: 56189.0160 DES-r shallow8  2.45260e+02  1.3427e+01 4096  1.000 30.980  3.09 2.763e+01  21.5938 
OBS: 56189.0270 DES-i shallow8  1.79583e+02  1.1270e+01 4096  1.000 32.170  3.02 7.628e+01  21.7700 
OBS: 56194.0120 DES-g shallow8  6.65899e+01  4.8353e+00 4096  1.000 32.270  1.90 5.617e+01  23.0172 
OBS: 56194.0160 DES-r shallow8  1.97259e+02  1.1152e+01 4096  1.000 30.670  1.70 3.124e+01  21.8205 
OBS: 56194.0230 DES-i shallow8  1.92749e+02  1.0877e+01 4096  1.000 31.690  1.62 8.770e+01  21.8412 
OBS: 56198.9920 DES-g shallow8  4.70083e+01  1.4159e+01    0  1.000 32.400  2.99 1.213e+02  23.4219 
OBS: 56199.0000 DES-r shallow8  1.42644e+02  2.6196e+01 4096  1.000 31.030  3.49 5.353e+01  22.0658 
OBS: 56199.0080 DES-i shallow8  1.88225e+02  2.0690e+01    0  1.000 32.220  2.82 1.591e+02  21.9301 
OBS: 56199.0270 DES-g shallow8  4.01397e+01  1.0938e+01    0  1.000 32.330  2.16 1.215e+02  23.4246 
OBS: 56209.2070 DES-g shallow8  2.55938e+01  2.3840e+00 4096  1.000 32.410  1.60 3.638e+01  23.9892 
OBS: 56209.2150 DES-r shallow8  8.47484e+01  6.2777e+00 4096  1.000 31.070  1.55 2.760e+01  22.6272 
OBS: 56209.2230 DES-i shallow8  1.09561e+02  4.9977e+00 4096  1.000 32.260  1.43 7.619e+01  22.4823 
OBS: 56219.1950 DES-g shallow8  2.15573e+01  1.8992e+00 4096  1.000 32.390  1.24 3.638e+01  24.2619 
OBS: 56219.2030 DES-r shallow8  6.16767e+01  5.9943e+00 4096  1.000 31.010  1.41 2.760e+01  22.9817 
OBS: 56219.2110 DES-i shallow8  6.56968e+01  5.1131e+00 4096  1.000 32.230  1.44 7.619e+01  22.9446 
