SURVEY:   DES
SNID:             60881  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.045 0.030 0.022 0.017  # MW mag-XT per band
PEAKMJD:  56260.246     # estimate for LC fit codes
MJD_TRIGGER:       56243.250  
MJD_DETECT_FIRST:  56243.238  
MJD_DETECT_LAST:   56346.008  

REDSHIFT_HELIO:   0.260118 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.259617 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.26055 
SIM_REDSHIFT_CMB:    0.26005  
SIM_REDSHIFT_HOST:   0.26055 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.5942   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0122   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.239     # coh model scatter 
SIM_PEAKMJD:         56261.121    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.4380e-05 
SIM_SALT2x1:         1.1625 
SIM_SALT2c:          0.0718 
SIM_SALT2mB:         21.2964 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7377  # spectro-search efficiency 
SIM_TRESTMIN:        -14.19  # days 
SIM_TRESTMAX:        67.41  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.775 21.493 21.505 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 49 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56243.2380 DES-g deep1  3.11169e+01  1.5625e+00 4096  1.000 32.900  1.25 4.763e+01  23.7636 
OBS: 56243.2500 DES-r deep1  4.46080e+01  1.1313e+00 4096  1.000 34.460  1.39 1.352e+02  23.3909 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56243.2500
OBS: 56243.2660 DES-i deep1  4.12165e+01  2.2604e+00 4096  1.000 34.520  1.78 2.286e+02  23.3684 
OBS: 56244.2230 DES-g deep1  4.47858e+01  1.5344e+00 4096  1.000 32.850  1.14 4.763e+01  23.3868 
OBS: 56244.2380 DES-r deep1  5.78056e+01  1.1572e+00 4096  1.000 34.390  1.32 1.352e+02  23.0603 
OBS: 56244.2500 DES-i deep1  6.19497e+01  1.7575e+00 4096  1.000 34.580  1.45 2.286e+02  23.0640 
OBS: 56245.2190 DES-g deep1  5.89904e+01  1.7256e+00 4096  1.000 32.820  1.24 4.763e+01  23.0854 
OBS: 56245.2340 DES-r deep1  7.50505e+01  1.3649e+00 4096  1.000 34.320  1.46 1.352e+02  22.7918 
OBS: 56245.2620 DES-i deep1  7.46602e+01  4.6800e+00 4096  1.000 33.390  1.30 2.286e+02  22.8083 
OBS: 56246.2340 DES-g deep1  7.41289e+01  1.9225e+00 4096  1.000 32.820  1.38 4.763e+01  22.8358 
OBS: 56246.2460 DES-r deep1  9.17582e+01  2.7628e+00 4096  1.000 33.390  1.27 1.352e+02  22.5672 
OBS: 56246.2620 DES-i deep1  8.58108e+01  4.7207e+00 4096  1.000 33.390  1.31 2.286e+02  22.5983 
OBS: 56248.2660 DES-g deep1  1.08807e+02  1.9887e+00 4096  1.000 32.770  1.31 4.763e+01  22.4682 
OBS: 56248.2810 DES-r deep1  1.32101e+02  1.2345e+00 4096  1.000 34.420  1.39 1.352e+02  22.2322 
OBS: 56248.2970 DES-i deep1  1.22285e+02  1.8384e+00 4096  1.000 34.560  1.47 2.286e+02  22.2726 
OBS: 56259.1720 DES-g deep1  2.04490e+02  5.1760e+00 4096  1.000 33.010  1.34 1.698e+02  21.7475 
OBS: 56259.1800 DES-r deep1  2.41833e+02  2.2437e+00 4096  1.000 34.470  1.37 2.720e+02  21.5071 
OBS: 56259.1950 DES-i deep1  2.35693e+02  3.5412e+00 4096  1.000 34.570  1.34 4.945e+02  21.5369 
OBS: 56261.3320 DES-g deep1  1.94840e+02  4.3530e+00 4096  1.000 33.060  1.49 1.334e+02  21.7797 
OBS: 56267.1880 DES-r deep1  2.30477e+02  1.5142e+00 4096  1.000 34.400  1.61 1.383e+02  21.5546 
OBS: 56267.1990 DES-i deep1  2.36269e+02  2.1029e+00 4096  1.000 34.480  1.50 2.340e+02  21.5392 
OBS: 56273.1600 DES-g deep1  1.10973e+02  1.9933e+00 4096  1.000 32.900  1.50 4.763e+01  22.3113 
OBS: 56277.1950 DES-r deep1  1.67330e+02  1.2015e+00 4096  1.000 34.510  1.44 1.352e+02  21.9355 
OBS: 56277.2150 DES-i deep1  1.62176e+02  1.7741e+00 4096  1.000 34.610  1.47 2.286e+02  22.0183 
OBS: 56281.1600 DES-g deep1  6.10153e+01  2.1991e+00 4096  1.000 32.870  1.27 6.476e+01  23.0347 
OBS: 56287.2340 DES-r deep1  1.11933e+02  2.6095e+00 4096  1.000 34.400  1.87 2.230e+02  22.4073 
OBS: 56288.0780 DES-i deep1  1.27749e+02  4.5379e+00 4096  1.000 34.990  3.10 4.078e+02  22.2508 
OBS: 56288.2270 DES-g deep1  3.14275e+01  6.1891e+00    0  1.000 32.940  1.82 1.431e+02  23.7254 
