SURVEY:   DES
SNID:             79189  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.253 0.168 0.123 0.094  # MW mag-XT per band
PEAKMJD:  56258.465     # estimate for LC fit codes
MJD_TRIGGER:       56243.211  
MJD_DETECT_FIRST:  56243.195  
MJD_DETECT_LAST:   56306.082  

REDSHIFT_HELIO:   0.503400 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.502481 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.50297 
SIM_REDSHIFT_CMB:    0.50205  
SIM_REDSHIFT_HOST:   0.50297 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.2619   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0693   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.054     # coh model scatter 
SIM_PEAKMJD:         56257.375    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.4767e-05 
SIM_SALT2x1:         2.1031 
SIM_SALT2c:          0.0341 
SIM_SALT2mB:         22.7118 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2010  # spectro-search efficiency 
SIM_TRESTMIN:        -17.41  # days 
SIM_TRESTMAX:        62.33  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.650 22.478 22.547 22.542  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 60 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56231.2300 DES-z shallow7  4.37078e+00  8.0616e+00    0  1.000 33.180  1.48 2.872e+02  26.0661 
OBS: 56235.1600 DES-g shallow7  4.08138e+00  5.3290e+00    0  1.000 32.350  1.86 6.962e+01  26.0061 
OBS: 56235.1720 DES-r shallow7  2.36671e+01  1.1694e+01    0  1.000 30.940  2.14 3.511e+01  24.4209 
OBS: 56235.1880 DES-i shallow7  1.78483e+01  1.0305e+01    0  1.000 32.190  2.17 1.001e+02  24.4158 
OBS: 56236.1880 DES-z shallow7  2.59238e+01  9.3603e+00    0  1.000 33.210  2.25 2.253e+02  24.1841 
OBS: 56237.1990 DES-g shallow7  3.36922e+00  4.9465e+00    0  1.000 32.120  1.94 4.964e+01  25.1541 
OBS: 56237.2070 DES-r shallow7  2.46522e+01  9.8088e+00    0  1.000 30.860  1.95 2.950e+01  23.8134 
OBS: 56237.2150 DES-i shallow7  4.38747e+01  1.2661e+01    0  1.000 31.610  1.90 8.195e+01  23.8717 
OBS: 56238.1990 DES-z shallow7  2.28683e+01  1.0904e+01    0  1.000 32.970  2.21 2.142e+02  23.7473 
OBS: 56243.1950 DES-g shallow7  2.21760e+01  2.2839e+00 4096  1.000 32.320  1.41 3.638e+01  24.0017 
OBS: 56243.2030 DES-r shallow7  5.88003e+01  6.8234e+00    0  1.000 30.990  1.59 2.760e+01  22.9134 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56243.2109
OBS: 56243.2110 DES-i shallow7  6.16352e+01  5.8533e+00 4096  1.000 32.080  1.44 7.619e+01  23.0239 
OBS: 56244.1880 DES-z shallow7  7.14554e+01  7.3959e+00 4096  1.000 33.110  1.70 2.142e+02  23.0281 
OBS: 56245.1910 DES-g shallow7  3.88175e+01  6.6083e+00 4096  1.000 31.200  1.47 3.638e+01  23.7845 
OBS: 56245.1990 DES-r shallow7  8.20097e+01  6.3752e+00 4096  1.000 31.010  1.49 2.760e+01  22.7509 
OBS: 56245.2030 DES-i shallow7  8.64257e+01  5.8346e+00 4096  1.000 32.140  1.51 7.619e+01  22.8627 
OBS: 56246.1990 DES-z shallow7  6.30499e+01  6.3315e+00 4096  1.000 33.220  1.61 2.142e+02  22.8765 
OBS: 56248.2300 DES-g shallow7  4.05641e+01  2.5277e+00 4096  1.000 32.320  1.54 3.638e+01  23.5762 
OBS: 56248.2380 DES-r shallow7  9.58775e+01  7.6089e+00 4096  1.000 30.810  1.48 2.760e+01  22.5802 
OBS: 56248.2500 DES-i shallow7  8.03272e+01  7.2721e+00 4096  1.000 31.910  1.53 7.619e+01  22.6904 
OBS: 56258.1520 DES-z shallow7  8.90659e+01  9.3955e+00 4096  1.000 33.200  1.75 2.876e+02  22.5394 
OBS: 56260.1880 DES-g shallow7  2.04509e+01  8.0267e+00    0  1.000 32.420  1.41 1.486e+02  23.7781 
OBS: 56260.1950 DES-r shallow7  1.13340e+02  1.4281e+01 4096  1.000 31.000  1.44 6.877e+01  22.5114 
OBS: 56260.2030 DES-i shallow7  9.57189e+01  1.3842e+01 4096  1.000 32.210  1.42 2.096e+02  22.5516 
OBS: 56266.1990 DES-z shallow7  8.81309e+01  7.9769e+00 4096  1.000 33.170  1.88 2.208e+02  22.6067 
OBS: 56268.1950 DES-g shallow7  1.85681e+01  2.6905e+00 4096  1.000 32.340  1.71 3.638e+01  24.2667 
OBS: 56268.1990 DES-r shallow7  7.87451e+01  7.6523e+00 4096  1.000 30.910  1.65 2.760e+01  22.6940 
OBS: 56268.2150 DES-i shallow7  9.44419e+01  6.4728e+00 4096  1.000 32.130  1.65 7.680e+01  22.6766 
