SURVEY:   DES
SNID:             18869  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.279 0.186 0.136 0.104  # MW mag-XT per band
PEAKMJD:  56215.832     # estimate for LC fit codes
MJD_TRIGGER:       56216.164  
MJD_DETECT_FIRST:  56215.238  
MJD_DETECT_LAST:   56246.199  

REDSHIFT_HELIO:   0.591081 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.590109 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.59110 
SIM_REDSHIFT_CMB:    0.59013  
SIM_REDSHIFT_HOST:   0.59110 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6837   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0764   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.078     # coh model scatter 
SIM_PEAKMJD:         56217.867    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.8318e-06 
SIM_SALT2x1:         -1.6851 
SIM_SALT2c:          0.0518 
SIM_SALT2mB:         23.7205 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0300  # spectro-search efficiency 
SIM_TRESTMIN:        -18.03  # days 
SIM_TRESTMAX:        68.69  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  25.588 23.642 23.483 23.505  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56189.1950 DES-r shallow7 -1.27309e+02  5.9289e+01    0  1.000 29.110  2.51 2.760e+01 99 
OBS: 56189.2030 DES-i shallow7 -6.83857e-01  1.3886e+01    0  1.000 31.960  3.10 7.619e+01 99 
OBS: 56189.2110 DES-z shallow7 -2.08183e+01  1.6916e+01    0  1.000 32.600  2.44 2.142e+02 99 
OBS: 56200.2190 DES-g shallow7 -8.11195e+00  1.2714e+01    0  1.000 32.370  2.31 1.374e+02  27.3407 
OBS: 56202.2230 DES-r shallow7  8.72568e+00  1.3400e+01    0  1.000 31.070  1.52 6.581e+01  25.0147 
OBS: 56202.2380 DES-i shallow7  1.05199e+01  1.4183e+01    0  1.000 32.280  1.61 2.026e+02  24.9054 
OBS: 56207.1560 DES-z shallow7  2.31162e+01  1.0702e+01    0  1.000 33.300  2.94 2.142e+02  24.0182 
OBS: 56214.1640 DES-g shallow7  3.76851e+00  2.4209e+00    0  1.000 32.370  1.60 3.638e+01  25.3642 
OBS: 56215.2380 DES-r shallow7  3.67398e+01  5.9103e+00 4096  1.000 31.040  1.45 2.760e+01  23.6525 
OBS: 56216.1640 DES-i shallow7  4.12194e+01  5.6185e+00 4096  1.000 32.260  1.64 7.619e+01  23.4985 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56216.1641
OBS: 56217.1520 DES-z shallow7  3.73610e+01  5.3447e+00 4096  1.000 33.220  1.36 2.142e+02  23.5191 
OBS: 56221.1130 DES-g shallow7  7.29486e+00  4.5580e+00    0  1.000 32.210  2.43 3.916e+01  25.9091 
OBS: 56221.1950 DES-r shallow7  1.46071e+00  4.7245e+01    0  1.000 29.110  2.00 2.760e+01  23.7120 
OBS: 56221.3120 DES-i shallow7  3.65317e+01  8.4770e+00    0  1.000 31.940  1.85 7.619e+01  23.5041 
OBS: 56222.1050 DES-z shallow7  4.81310e+01  1.8061e+01    0  1.000 32.820  3.14 2.175e+02  23.4875 
OBS: 56228.1990 DES-g shallow7  3.49607e+00  6.9193e+00    0  1.000 32.330  1.32 1.260e+02  26.7033 
OBS: 56228.2150 DES-r shallow7  2.76783e+01  1.5500e+01    0  1.000 30.880  1.65 5.860e+01  24.1047 
OBS: 56228.2230 DES-i shallow7  1.79235e+01  2.9154e+01    0  1.000 31.290  1.52 1.772e+02  23.6851 
OBS: 56229.1990 DES-z shallow7  2.54646e+01  8.4650e+00    0  1.000 33.170  1.50 2.946e+02  23.6909 
OBS: 56230.1560 DES-g shallow7  2.38372e+01  9.8460e+00    0  1.000 32.290  1.33 1.716e+02  26.8758 
OBS: 56230.1720 DES-r shallow7 -2.01505e+01  1.8822e+01    0  1.000 30.930  1.46 8.506e+01  24.2637 
OBS: 56230.1880 DES-i shallow7  1.72488e+01  2.2911e+01    0  1.000 32.110  1.70 2.652e+02  23.7582 
OBS: 56231.2300 DES-z shallow7  2.55210e+01  8.0686e+00    0  1.000 33.180  1.48 2.872e+02  23.8024 
OBS: 56235.1600 DES-g shallow7  8.83763e+00  5.3341e+00    0  1.000 32.350  1.86 6.962e+01  27.3793 
OBS: 56235.1720 DES-r shallow7  5.02928e-01  1.1653e+01    0  1.000 30.940  2.14 3.511e+01  24.7326 
OBS: 56235.1880 DES-i shallow7  2.07873e+01  1.0307e+01    0  1.000 32.190  2.17 1.001e+02  23.9816 
OBS: 56236.1880 DES-z shallow7  3.55572e+01  9.3630e+00    0  1.000 33.210  2.25 2.253e+02  24.0352 
OBS: 56237.1990 DES-g shallow7 -3.18896e+00  4.9417e+00    0  1.000 32.120  1.94 4.964e+01  27.7203 
