SURVEY:   DES
SNID:             94339  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.288 0.192 0.140 0.107  # MW mag-XT per band
PEAKMJD:  56191.711     # estimate for LC fit codes
MJD_TRIGGER:       56180.211  
MJD_DETECT_FIRST:  56179.359  
MJD_DETECT_LAST:   56268.215  

REDSHIFT_HELIO:   0.274195 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.273416 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.27447 
SIM_REDSHIFT_CMB:    0.27369  
SIM_REDSHIFT_HOST:   0.27447 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.7213   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0789   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.006     # coh model scatter 
SIM_PEAKMJD:         56190.934    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.6881e-05 
SIM_SALT2x1:         0.2956 
SIM_SALT2c:          -0.0760 
SIM_SALT2mB:         21.0717 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8012  # spectro-search efficiency 
SIM_TRESTMIN:        -9.09  # days 
SIM_TRESTMAX:        69.30  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.572 21.295 21.347 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7  1.38465e+02  4.8037e+00 4096  1.000 32.220  1.94 5.086e+01  22.2068 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.2109
OBS: 56180.2110 DES-r shallow7  1.82686e+02  8.8047e+00 4096  1.000 31.110  2.25 2.760e+01  21.8708 
OBS: 56180.2190 DES-i shallow7  1.68506e+02  6.7548e+00 4096  1.000 32.270  1.96 7.619e+01  21.9393 
OBS: 56188.2380 DES-g shallow7  2.34471e+02  3.9408e+00 4096  1.000 32.310  2.24 3.638e+01  21.5493 
OBS: 56189.1950 DES-r shallow7  2.44099e+02  5.9754e+01    0  1.000 29.110  2.51 2.760e+01  21.3104 
OBS: 56189.2030 DES-i shallow7  2.89652e+02  1.4056e+01 4096  1.000 31.960  3.10 7.619e+01  21.3753 
OBS: 56200.2190 DES-g shallow7  1.43199e+02  1.2778e+01 4096  1.000 32.370  2.31 1.374e+02  22.0241 
OBS: 56202.2230 DES-r shallow7  2.29974e+02  1.3704e+01 4096  1.000 31.070  1.52 6.581e+01  21.5473 
OBS: 56202.2380 DES-i shallow7  1.97723e+02  1.4263e+01 4096  1.000 32.280  1.61 2.026e+02  21.6411 
OBS: 56214.1640 DES-g shallow7  4.76655e+01  2.5211e+00 4096  1.000 32.370  1.60 3.638e+01  23.3405 
OBS: 56215.2380 DES-r shallow7  1.33234e+02  6.2157e+00 4096  1.000 31.040  1.45 2.760e+01  22.2231 
OBS: 56216.1640 DES-i shallow7  1.60971e+02  5.7499e+00 4096  1.000 32.260  1.64 7.619e+01  22.1044 
OBS: 56221.1130 DES-g shallow7  2.44955e+01  4.5825e+00    0  1.000 32.210  2.43 3.916e+01  23.9777 
OBS: 56221.1950 DES-r shallow7  1.57776e+02  4.7619e+01    0  1.000 29.110  2.00 2.760e+01  22.5398 
OBS: 56221.3120 DES-i shallow7  1.41830e+02  8.5804e+00 4096  1.000 31.940  1.85 7.619e+01  22.1782 
OBS: 56228.1990 DES-g shallow7  9.49798e+00  6.9244e+00    0  1.000 32.330  1.32 1.260e+02  24.4661 
OBS: 56228.2150 DES-r shallow7  6.63234e+01  1.5555e+01 4096  1.000 30.880  1.65 5.860e+01  22.8839 
OBS: 56228.2230 DES-i shallow7  1.10940e+02  2.9202e+01    0  1.000 31.290  1.52 1.772e+02  22.3679 
OBS: 56230.1560 DES-g shallow7  1.10718e+01  9.8381e+00    0  1.000 32.290  1.33 1.716e+02  24.5786 
OBS: 56230.1720 DES-r shallow7  8.23111e+01  1.8915e+01    0  1.000 30.930  1.46 8.506e+01  22.9849 
OBS: 56230.1880 DES-i shallow7  8.31858e+01  2.2931e+01 4096  1.000 32.110  1.70 2.652e+02  22.4629 
OBS: 56235.1600 DES-g shallow7  1.38835e+01  5.3395e+00    0  1.000 32.350  1.86 6.962e+01  24.7940 
OBS: 56235.1720 DES-r shallow7  5.37142e+01  1.1748e+01    0  1.000 30.940  2.14 3.511e+01  23.2282 
OBS: 56235.1880 DES-i shallow7  8.87451e+01  1.0351e+01 4096  1.000 32.190  2.17 1.001e+02  22.7125 
OBS: 56237.1990 DES-g shallow7  8.50220e+00  4.9539e+00    0  1.000 32.120  1.94 4.964e+01  24.8449 
OBS: 56237.2070 DES-r shallow7  3.89874e+01  9.8418e+00 4096  1.000 30.860  1.95 2.950e+01  23.3146 
OBS: 56237.2150 DES-i shallow7  8.35017e+01  1.2697e+01    0  1.000 31.610  1.90 8.195e+01  22.8023 
OBS: 56243.1950 DES-g shallow7  9.10416e+00  2.2499e+00 4096  1.000 32.320  1.41 3.638e+01  24.9129 
