SURVEY:   DES
SNID:             68188  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.103 0.068 0.050 0.038  # MW mag-XT per band
PEAKMJD:  56220.879     # estimate for LC fit codes
MJD_TRIGGER:       56210.211  
MJD_DETECT_FIRST:  56210.203  
MJD_DETECT_LAST:   56266.180  

REDSHIFT_HELIO:   0.266675 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.265672 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.26645 
SIM_REDSHIFT_CMB:    0.26545  
SIM_REDSHIFT_HOST:   0.26645 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.6460   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0281   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.068     # coh model scatter 
SIM_PEAKMJD:         56221.062    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.8976e-05 
SIM_SALT2x1:         -0.2514 
SIM_SALT2c:          -0.0337 
SIM_SALT2mB:         21.2083 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7774  # spectro-search efficiency 
SIM_TRESTMIN:        -16.50  # days 
SIM_TRESTMAX:        67.15  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.559 21.347 21.406 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56200.1800 DES-g shallow6  3.34015e+01  1.5900e+01    0  1.000 32.420  2.76 1.505e+02 99 
OBS: 56200.1880 DES-r shallow6 -5.94937e+00  2.4435e+01    0  1.000 31.040  2.57 6.918e+01  25.6131 
OBS: 56200.1950 DES-i shallow6  4.96562e+01  2.3655e+01    0  1.000 32.400  2.88 2.110e+02  25.6023 
OBS: 56210.2030 DES-g shallow6  1.31553e+02  3.9005e+00 4096  1.000 32.420  2.58 3.638e+01  22.1690 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56210.2109
OBS: 56210.2110 DES-r shallow6  1.59812e+02  1.0890e+01 4096  1.000 31.190  3.06 2.760e+01  22.0495 
OBS: 56210.2190 DES-i shallow6  1.45018e+02  9.2983e+00 4096  1.000 32.170  2.49 7.619e+01  22.0756 
OBS: 56220.1880 DES-g shallow6  2.42932e+02  2.5079e+00 4096  1.000 32.370  1.25 3.638e+01  21.5434 
OBS: 56220.1950 DES-r shallow6  2.75388e+02  6.3265e+00 4096  1.000 31.020  1.33 2.760e+01  21.3527 
OBS: 56220.2030 DES-i shallow6  2.65836e+02  5.5670e+00 4096  1.000 32.200  1.46 7.619e+01  21.4181 
OBS: 56222.2030 DES-g shallow6  2.26717e+02  5.2107e+00 4096  1.000 32.140  2.20 4.396e+01  21.5896 
OBS: 56222.2110 DES-r shallow6  2.98375e+02  1.4248e+01 4096  1.000 30.390  1.81 2.842e+01  21.3474 
OBS: 56222.2270 DES-i shallow6  2.77445e+02  1.0387e+01 4096  1.000 31.810  1.97 7.619e+01  21.3984 
OBS: 56229.1450 DES-g shallow6  1.62824e+02  9.7059e+00 4096  1.000 32.280  1.36 1.623e+02  21.9749 
OBS: 56229.1560 DES-r shallow6  2.37675e+02  1.8161e+01 4096  1.000 30.780  1.28 8.002e+01  21.4870 
OBS: 56229.1720 DES-i shallow6  2.54094e+02  2.1481e+01 4096  1.000 31.850  1.33 2.489e+02  21.5427 
OBS: 56231.1910 DES-g shallow6  1.60370e+02  8.4022e+00 4096  1.000 32.300  1.38 1.405e+02  22.1328 
OBS: 56231.1990 DES-r shallow6  2.52602e+02  1.6463e+01 4096  1.000 30.940  1.59 6.731e+01  21.5697 
OBS: 56231.2070 DES-i shallow6  2.28249e+02  1.5908e+01 4096  1.000 32.160  1.58 2.061e+02  21.6615 
OBS: 56236.1330 DES-g shallow6  8.94490e+01  3.8174e+00 4096  1.000 32.270  2.22 3.638e+01  22.5835 
OBS: 56236.1450 DES-r shallow6  1.92532e+02  9.2007e+00 4096  1.000 30.920  1.96 2.760e+01  21.8154 
OBS: 56236.1600 DES-i shallow6  1.70642e+02  7.3213e+00 4096  1.000 32.170  1.94 7.619e+01  21.9400 
OBS: 56238.1480 DES-g shallow6  7.56986e+01  3.8260e+00 4096  1.000 32.030  1.78 3.638e+01  22.8047 
OBS: 56238.1600 DES-r shallow6  1.69754e+02  1.3655e+01 4096  1.000 30.490  2.00 2.760e+01  21.9338 
OBS: 56238.1760 DES-i shallow6  1.69572e+02  1.2512e+01 4096  1.000 31.600  1.98 7.619e+01  22.0178 
OBS: 56244.1410 DES-g shallow6  4.53970e+01  2.8123e+00 4096  1.000 32.350  1.77 3.638e+01  23.4545 
OBS: 56244.1520 DES-r shallow6  1.30331e+02  7.7180e+00 4096  1.000 31.000  1.78 2.760e+01  22.2681 
OBS: 56244.1680 DES-i shallow6  1.33424e+02  7.1519e+00 4096  1.000 32.140  1.85 7.619e+01  22.1562 
OBS: 56246.1520 DES-g shallow6  3.72790e+01  2.4328e+00 4096  1.000 32.230  1.36 3.638e+01  23.6565 
