SURVEY:   DES
SNID:             11659  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.184 0.123 0.090 0.068  # MW mag-XT per band
PEAKMJD:  56192.984     # estimate for LC fit codes
MJD_TRIGGER:       56189.203  
MJD_DETECT_FIRST:  56188.238  
MJD_DETECT_LAST:   56221.312  

REDSHIFT_HELIO:   0.254212 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.253446 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.25359 
SIM_REDSHIFT_CMB:    0.25283  
SIM_REDSHIFT_HOST:   0.25359 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.5252   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0505   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.093     # coh model scatter 
SIM_PEAKMJD:         56196.707    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.9682e-05 
SIM_SALT2x1:         -2.4987 
SIM_SALT2c:          0.1387 
SIM_SALT2mB:         21.9538 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4921  # spectro-search efficiency 
SIM_TRESTMIN:        -13.85  # days 
SIM_TRESTMAX:        65.84  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.482 22.047 21.963 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7 -5.09749e+00  4.6134e+00    0  1.000 32.220  1.94 5.086e+01 99 
OBS: 56180.2110 DES-r shallow7  7.87061e-01  8.4249e+00    0  1.000 31.110  2.25 2.760e+01  26.6963 
OBS: 56180.2190 DES-i shallow7  1.46630e+01  6.6126e+00    0  1.000 32.270  1.96 7.619e+01  25.3664 
OBS: 56188.2380 DES-g shallow7  6.03466e+01  3.6682e+00 4096  1.000 32.310  2.24 3.638e+01  22.9920 
OBS: 56189.1950 DES-r shallow7  1.50174e+02  5.9575e+01    0  1.000 29.110  2.51 2.760e+01  22.5585 
OBS: 56189.2030 DES-i shallow7  1.13898e+02  1.3953e+01 4096  1.000 31.960  3.10 7.619e+01  22.3293 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56189.2031
OBS: 56200.2190 DES-g shallow7  9.05590e+01  1.2754e+01 4096  1.000 32.370  2.31 1.374e+02  22.6268 
OBS: 56202.2230 DES-r shallow7  1.34318e+02  1.3573e+01 4096  1.000 31.070  1.52 6.581e+01  22.1224 
OBS: 56202.2380 DES-i shallow7  1.45093e+02  1.4241e+01    0  1.000 32.280  1.61 2.026e+02  22.0428 
OBS: 56214.1640 DES-g shallow7  1.75645e+01  2.4528e+00 4096  1.000 32.370  1.60 3.638e+01  24.4807 
OBS: 56215.2380 DES-r shallow7  7.75964e+01  6.0415e+00 4096  1.000 31.040  1.45 2.760e+01  22.9013 
OBS: 56216.1640 DES-i shallow7  8.41293e+01  5.6660e+00 4096  1.000 32.260  1.64 7.619e+01  22.6873 
OBS: 56221.1130 DES-g shallow7  5.67536e+00  4.5556e+00    0  1.000 32.210  2.43 3.916e+01  25.4024 
OBS: 56221.1950 DES-r shallow7 -2.32194e+01  4.7242e+01    0  1.000 29.110  2.00 2.760e+01  23.3138 
OBS: 56221.3120 DES-i shallow7  6.43696e+01  8.5044e+00 4096  1.000 31.940  1.85 7.619e+01  22.8328 
OBS: 56228.1990 DES-g shallow7  1.20157e+01  6.9265e+00    0  1.000 32.330  1.32 1.260e+02  25.8055 
OBS: 56228.2150 DES-r shallow7  7.88205e+00  1.5472e+01    0  1.000 30.880  1.65 5.860e+01  23.8079 
OBS: 56228.2230 DES-i shallow7  3.08779e+01  2.9160e+01    0  1.000 31.290  1.52 1.772e+02  23.1579 
OBS: 56230.1560 DES-g shallow7  3.31112e+00  9.8333e+00    0  1.000 32.290  1.33 1.716e+02  25.8925 
OBS: 56230.1720 DES-r shallow7 -1.42266e+01  1.8822e+01    0  1.000 30.930  1.46 8.506e+01  23.9698 
OBS: 56230.1880 DES-i shallow7  5.34824e+01  2.2922e+01    0  1.000 32.110  1.70 2.652e+02  23.3452 
OBS: 56235.1600 DES-g shallow7 -3.79968e+00  5.3246e+00    0  1.000 32.350  1.86 6.962e+01  25.9300 
OBS: 56235.1720 DES-r shallow7  7.40198e+00  1.1665e+01    0  1.000 30.940  2.14 3.511e+01  24.3107 
OBS: 56235.1880 DES-i shallow7  3.79955e+01  1.0318e+01    0  1.000 32.190  2.17 1.001e+02  23.8527 
OBS: 56237.1990 DES-g shallow7 -4.51333e+00  4.9417e+00    0  1.000 32.120  1.94 4.964e+01  25.9085 
OBS: 56237.2070 DES-r shallow7  2.99577e+01  9.8210e+00    0  1.000 30.860  1.95 2.950e+01  24.4147 
OBS: 56237.2150 DES-i shallow7  2.56076e+01  1.2645e+01    0  1.000 31.610  1.90 8.195e+01  24.0625 
OBS: 56243.1950 DES-g shallow7  2.10193e+00  2.2315e+00    0  1.000 32.320  1.41 3.638e+01  25.9512 
