SURVEY:   DES
SNID:             41944  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.034 0.023 0.017 0.013  # MW mag-XT per band
PEAKMJD:  56177.230     # estimate for LC fit codes
MJD_TRIGGER:       56178.250  
MJD_DETECT_FIRST:  56178.234  
MJD_DETECT_LAST:   56215.227  

REDSHIFT_HELIO:   0.526562 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.526018 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.52688 
SIM_REDSHIFT_CMB:    0.52634  
SIM_REDSHIFT_HOST:   0.52688 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3842   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0093   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.086     # coh model scatter 
SIM_PEAKMJD:         56176.258    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.4506e-05 
SIM_SALT2x1:         -0.8487 
SIM_SALT2c:          -0.1272 
SIM_SALT2mB:         22.7311 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1978  # spectro-search efficiency 
SIM_TRESTMIN:        1.29  # days 
SIM_TRESTMAX:        66.79  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.478 22.378 22.555 22.589  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 64 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56178.2190 DES-g shallow2  3.48275e+01  5.8843e+00    0  1.000 32.350  2.69 5.249e+01  23.6141 
OBS: 56178.2340 DES-r shallow2  1.12349e+02  1.3906e+01 4096  1.000 30.960  2.90 3.077e+01  22.4083 
OBS: 56178.2500 DES-i shallow2  1.08098e+02  1.7228e+01 4096  1.000 32.100  3.86 8.630e+01  22.5540 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56178.2500
OBS: 56178.2660 DES-z shallow2  9.48169e+01  1.2973e+01    0  1.000 33.260  3.32 2.214e+02  22.5801 
OBS: 56186.2030 DES-g shallow2  1.75492e+01  2.3720e+00 4096  1.000 32.380  1.56 3.638e+01  24.3802 
OBS: 56186.2110 DES-r shallow2  8.21817e+01  6.5156e+00 4096  1.000 31.040  1.57 2.760e+01  22.7204 
OBS: 56186.2190 DES-i shallow2  9.20284e+01  5.5403e+00 4096  1.000 32.170  1.47 7.619e+01  22.7052 
OBS: 56186.2300 DES-z shallow2  8.69738e+01  6.0134e+00 4096  1.000 33.230  1.54 2.142e+02  22.7481 
OBS: 56189.3120 DES-g shallow2  1.58090e+01  2.8673e+00 4096  1.000 32.120  1.49 3.638e+01  24.6711 
OBS: 56189.3240 DES-r shallow2  1.15954e+02  3.8804e+01    0  1.000 29.150  1.69 2.760e+01  22.9218 
OBS: 56189.3400 DES-i shallow2  7.81682e+01  4.8475e+01    0  1.000 29.900  1.62 7.619e+01  22.8144 
OBS: 56189.3550 DES-z shallow2  6.34720e+01  1.1783e+01    0  1.000 32.740  1.93 2.142e+02  22.9197 
OBS: 56202.1910 DES-g shallow2 -9.70628e+00  6.9089e+00    0  1.000 32.390  1.73 1.013e+02  25.8271 
OBS: 56202.1990 DES-r shallow2  5.06552e+01  1.0471e+01    0  1.000 31.060  1.69 4.489e+01  24.0044 
OBS: 56202.2070 DES-i shallow2  3.37962e+01  1.1132e+01    0  1.000 32.230  1.86 1.311e+02  23.3986 
OBS: 56202.2150 DES-z shallow2  3.93272e+01  7.5770e+00 4096  1.000 33.290  1.73 2.551e+02  23.3707 
OBS: 56215.1950 DES-g shallow2  1.03307e+00  2.0569e+00    0  1.000 32.430  1.44 3.638e+01  26.7543 
OBS: 56215.2030 DES-r shallow2  1.38325e+01  6.4304e+00    0  1.000 31.060  1.63 2.760e+01  24.8835 
OBS: 56215.2110 DES-i shallow2  1.94952e+01  4.5197e+00    0  1.000 32.250  1.31 7.619e+01  24.0258 
OBS: 56215.2270 DES-z shallow2  3.05845e+01  5.3976e+00 4096  1.000 33.240  1.40 2.142e+02  23.6970 
OBS: 56221.1480 DES-g shallow2 -1.04944e+01  1.1456e+01    0  1.000 31.230  2.43 4.006e+01  26.9171 
OBS: 56221.1600 DES-r shallow2  6.66589e+00  1.6683e+01    0  1.000 30.230  1.96 2.791e+01  25.1666 
OBS: 56221.1760 DES-i shallow2  7.77674e-01  2.0516e+01    0  1.000 31.000  1.87 7.709e+01  24.3021 
OBS: 56221.1910 DES-z shallow2  6.11567e+00  3.1580e+01    0  1.000 31.690  1.97 2.142e+02  23.9568 
OBS: 56228.1370 DES-g shallow2  8.83031e+00  6.6226e+00    0  1.000 32.290  1.49 1.027e+02  27.3182 
OBS: 56228.1450 DES-r shallow2  2.23386e+01  9.9807e+00    0  1.000 30.910  1.42 4.451e+01  25.3674 
OBS: 56228.1560 DES-i shallow2  2.11192e+01  9.8494e+00    0  1.000 31.970  1.31 1.296e+02  24.5646 
OBS: 56228.1720 DES-z shallow2  1.34152e+00  8.6407e+00    0  1.000 32.880  1.34 2.579e+02  24.2847 
