SURVEY:   DES
SNID:             15486  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.078 0.052 0.038 0.029  # MW mag-XT per band
PEAKMJD:  56197.012     # estimate for LC fit codes
MJD_TRIGGER:       56187.203  
MJD_DETECT_FIRST:  56179.219  
MJD_DETECT_LAST:   56246.098  

REDSHIFT_HELIO:   0.202218 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.201717 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.20193 
SIM_REDSHIFT_CMB:    0.20143  
SIM_REDSHIFT_HOST:   0.20193 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.9697   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0214   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.097     # coh model scatter 
SIM_PEAKMJD:         56196.992    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         7.3984e-05 
SIM_SALT2x1:         -0.8518 
SIM_SALT2c:          0.0745 
SIM_SALT2mB:         20.9622 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8625  # spectro-search efficiency 
SIM_TRESTMIN:        -14.79  # days 
SIM_TRESTMAX:        65.10  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.277 21.102 21.158 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2190 DES-g shallow4  6.84125e+00  2.2845e+00 4096  1.000 32.450  1.62 3.638e+01  25.1794 
OBS: 56179.2340 DES-r shallow4  1.71878e+01  6.6824e+00    0  1.000 31.090  1.74 2.760e+01  24.3824 
OBS: 56179.2500 DES-i shallow4  1.41513e+01  6.9295e+00    0  1.000 32.230  1.98 7.619e+01  24.2228 
OBS: 56187.2030 DES-g shallow4  1.65885e+02  2.7375e+00 4096  1.000 32.380  1.59 3.638e+01  21.9098 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56187.2031
OBS: 56187.2110 DES-r shallow4  1.96156e+02  6.9162e+00 4096  1.000 31.040  1.59 2.760e+01  21.8042 
OBS: 56187.2190 DES-i shallow4  2.09028e+02  5.7522e+00 4096  1.000 32.170  1.49 7.619e+01  21.7078 
OBS: 56194.1990 DES-g shallow4  2.92800e+02  3.3536e+00 4096  1.000 32.330  1.44 4.577e+01  21.2827 
OBS: 56194.2150 DES-r shallow4  3.19294e+02  9.0836e+00 4096  1.000 30.880  1.74 2.843e+01  21.1633 
OBS: 56194.2230 DES-i shallow4  3.28528e+02  1.3961e+01 4096  1.000 31.290  1.59 7.852e+01  21.2033 
OBS: 56208.2230 DES-g shallow4  1.59085e+02  2.2489e+00 4096  1.000 32.440  1.30 3.638e+01  22.0165 
OBS: 56208.2380 DES-r shallow4  2.71477e+02  6.5122e+00 4096  1.000 31.090  1.40 2.969e+01  21.4278 
OBS: 56209.1600 DES-i shallow4  2.19692e+02  5.7621e+00 4096  1.000 32.270  1.64 7.619e+01  21.6299 
OBS: 56218.1910 DES-g shallow4  5.39667e+01  1.9075e+00 4096  1.000 32.340  1.12 3.638e+01  23.1745 
OBS: 56218.2110 DES-r shallow4  1.72836e+02  5.7033e+00 4096  1.000 30.950  1.16 2.760e+01  21.9551 
OBS: 56218.2300 DES-i shallow4  1.63740e+02  4.9770e+00 4096  1.000 32.220  1.35 7.619e+01  21.8967 
OBS: 56222.1170 DES-g shallow4  4.55242e+01  5.0538e+00    0  1.000 32.150  2.33 4.262e+01  23.5541 
OBS: 56222.1250 DES-r shallow4  1.76586e+02  1.5258e+01 4096  1.000 30.530  2.29 2.818e+01  22.1399 
OBS: 56222.1330 DES-i shallow4  1.74357e+02  1.2991e+01 4096  1.000 31.640  2.09 7.786e+01  21.9450 
OBS: 56229.0740 DES-g shallow4  3.09091e+00  1.0213e+01    0  1.000 32.070  1.52 1.271e+02  24.0786 
OBS: 56229.0860 DES-r shallow4  9.21741e+01  1.8364e+01    0  1.000 30.560  1.53 5.535e+01  22.5096 
OBS: 56229.1020 DES-i shallow4  1.74957e+02  2.0823e+01 4096  1.000 31.800  1.86 1.648e+02  22.1824 
OBS: 56231.1050 DES-g shallow4  3.11693e+01  8.4349e+00    0  1.000 32.210  1.49 1.215e+02  24.1982 
OBS: 56231.1130 DES-r shallow4  8.75500e+01  1.4509e+01 4096  1.000 30.900  1.69 5.406e+01  22.6236 
OBS: 56231.1210 DES-i shallow4  1.36989e+02  1.4090e+01 4096  1.000 32.070  1.65 1.610e+02  22.2960 
OBS: 56236.0470 DES-g shallow4  1.62787e+01  6.6914e+00    0  1.000 31.720  2.43 3.638e+01  24.3988 
OBS: 56236.0620 DES-r shallow4  3.55442e+01  1.4081e+01    0  1.000 30.710  2.59 2.760e+01  22.9073 
OBS: 56236.0740 DES-i shallow4  7.27886e+01  1.6052e+01    0  1.000 31.860  3.26 7.619e+01  22.6327 
OBS: 56238.0590 DES-g shallow4  1.76595e+01  3.2713e+00 4096  1.000 32.350  2.11 3.638e+01  24.4591 
