SURVEY:   DES
SNID:             79910  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.045 0.030 0.022 0.017  # MW mag-XT per band
PEAKMJD:  56189.117     # estimate for LC fit codes
MJD_TRIGGER:       56179.023  
MJD_DETECT_FIRST:  56176.160  
MJD_DETECT_LAST:   56244.211  

REDSHIFT_HELIO:   0.352188 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.351144 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.35225 
SIM_REDSHIFT_CMB:    0.35121  
SIM_REDSHIFT_HOST:   0.35225 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.3462   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0124   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.010     # coh model scatter 
SIM_PEAKMJD:         56188.402    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.2816e-05 
SIM_SALT2x1:         -0.9560 
SIM_SALT2c:          0.0388 
SIM_SALT2mB:         22.2394 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3788  # spectro-search efficiency 
SIM_TRESTMIN:        -12.84  # days 
SIM_TRESTMAX:        67.91  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.702 22.128 22.169 22.356  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56171.0510 DES-g shallow8  5.75274e+01  5.9637e+01    0  1.000 30.970  3.15 1.301e+02  25.1772 
OBS: 56172.0390 DES-r shallow8  1.64152e+01  5.0827e+01    0  1.000 30.260  3.55 5.032e+01  24.0264 
OBS: 56172.0510 DES-i shallow8 -8.11645e+00  8.7276e+01    0  1.000 30.790  3.42 1.487e+02  23.9731 
OBS: 56176.1600 DES-z shallow8  5.92514e+01  5.9062e+00 4096  1.000 33.290  1.52 2.258e+02  23.0400 
OBS: 56179.0230 DES-g shallow8  6.55482e+01  5.0601e+00 4096  1.000 32.390  3.37 3.638e+01  23.0086 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.0234
OBS: 56179.0310 DES-r shallow8  1.10467e+02  1.3233e+01 4096  1.000 30.950  3.01 2.760e+01  22.6220 
OBS: 56179.0470 DES-i shallow8  8.52903e+01  1.2487e+01 4096  1.000 32.170  3.37 7.619e+01  22.6538 
OBS: 56179.0620 DES-z shallow8  9.69110e+01  1.3387e+01 4096  1.000 33.190  3.32 2.142e+02  22.6468 
OBS: 56180.0230 DES-g shallow8  6.18150e+01  4.9976e+00 4096  1.000 32.390  3.33 3.638e+01  22.8942 
OBS: 56180.0310 DES-r shallow8  1.11557e+02  1.3063e+01 4096  1.000 30.950  2.97 2.760e+01  22.5108 
OBS: 56180.0470 DES-i shallow8  8.34269e+01  1.2376e+01 4096  1.000 32.170  3.34 7.619e+01  22.5498 
OBS: 56180.0620 DES-z shallow8  1.01835e+02  1.3267e+01 4096  1.000 33.190  3.29 2.142e+02  22.5586 
OBS: 56188.0040 DES-g shallow8  8.15747e+01  4.5438e+00 4096  1.000 32.350  2.88 3.653e+01  22.6903 
OBS: 56188.0160 DES-r shallow8  1.17385e+02  1.3350e+01 4096  1.000 30.980  3.12 2.761e+01  22.1288 
OBS: 56188.0270 DES-i shallow8  1.28014e+02  1.1336e+01 4096  1.000 32.170  3.05 7.619e+01  22.1755 
OBS: 56188.0350 DES-z shallow8  1.32577e+02  1.0565e+01 4096  1.000 33.200  2.64 2.142e+02  22.3539 
OBS: 56189.0040 DES-g shallow8  9.01889e+01  4.5283e+00 4096  1.000 32.350  2.84 3.684e+01  22.7231 
OBS: 56189.0160 DES-r shallow8  1.45217e+02  1.3276e+01 4096  1.000 30.980  3.09 2.763e+01  22.1290 
OBS: 56189.0270 DES-i shallow8  1.57268e+02  1.1257e+01 4096  1.000 32.170  3.02 7.628e+01  22.1596 
OBS: 56189.0350 DES-z shallow8  1.03344e+02  1.0452e+01 4096  1.000 33.200  2.61 2.145e+02  22.3601 
OBS: 56194.0120 DES-g shallow8  5.60654e+01  4.8218e+00 4096  1.000 32.270  1.90 5.617e+01  23.0026 
OBS: 56194.0160 DES-r shallow8  1.18797e+02  1.0961e+01 4096  1.000 30.670  1.70 3.124e+01  22.2359 
OBS: 56194.0230 DES-i shallow8  1.24075e+02  1.0810e+01 4096  1.000 31.690  1.62 8.770e+01  22.1884 
OBS: 56194.0310 DES-z shallow8  1.61078e+02  2.4834e+01    0  1.000 31.770  1.59 2.241e+02  22.4355 
OBS: 56198.9920 DES-g shallow8  6.88997e+01  1.4167e+01    0  1.000 32.400  2.99 1.213e+02  23.4003 
OBS: 56199.0000 DES-r shallow8  1.25343e+02  2.6183e+01    0  1.000 31.030  3.49 5.353e+01  22.4569 
OBS: 56199.0080 DES-i shallow8  1.14496e+02  2.0667e+01    0  1.000 32.220  2.82 1.591e+02  22.3727 
OBS: 56199.0120 DES-z shallow8  9.23578e+01  1.5077e+01 4096  1.000 33.240  3.10 2.708e+02  22.6799 
