SURVEY:   DES
SNID:             7719  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.282 0.187 0.137 0.105  # MW mag-XT per band
PEAKMJD:  56243.754     # estimate for LC fit codes
MJD_TRIGGER:       56235.172  
MJD_DETECT_FIRST:  56231.230  
MJD_DETECT_LAST:   56268.215  

REDSHIFT_HELIO:   0.363883 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.363050 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.36411 
SIM_REDSHIFT_CMB:    0.36327  
SIM_REDSHIFT_HOST:   0.36411 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.4314   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0772   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.050     # coh model scatter 
SIM_PEAKMJD:         56243.898    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.1809e-05 
SIM_SALT2x1:         -1.1975 
SIM_SALT2c:          0.0170 
SIM_SALT2mB:         22.2884 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2489  # spectro-search efficiency 
SIM_TRESTMIN:        -16.71  # days 
SIM_TRESTMAX:        67.61  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.043 22.391 22.428 22.451  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 66 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56221.1130 DES-g shallow7  4.04723e-01  4.5481e+00    0  1.000 32.210  2.43 3.916e+01 99 
OBS: 56221.1950 DES-r shallow7  7.38422e+00  4.7260e+01    0  1.000 29.110  2.00 2.760e+01 99 
OBS: 56221.3120 DES-i shallow7 -1.40616e+00  8.4408e+00    0  1.000 31.940  1.85 7.619e+01  27.8516 
OBS: 56222.1050 DES-z shallow7 -2.14070e+01  1.8051e+01    0  1.000 32.820  3.14 2.175e+02  28.6043 
OBS: 56228.1990 DES-g shallow7  5.25362e+00  6.9208e+00    0  1.000 32.330  1.32 1.260e+02  25.0026 
OBS: 56228.2150 DES-r shallow7  2.63494e+01  1.5498e+01    0  1.000 30.880  1.65 5.860e+01  24.1833 
OBS: 56228.2230 DES-i shallow7  4.64523e+01  2.9169e+01    0  1.000 31.290  1.52 1.772e+02  24.1289 
OBS: 56229.1990 DES-z shallow7  2.44467e+01  8.4647e+00    0  1.000 33.170  1.50 2.946e+02  23.6249 
OBS: 56230.1560 DES-g shallow7  2.80508e+01  9.8485e+00    0  1.000 32.290  1.33 1.716e+02  24.3348 
OBS: 56230.1720 DES-r shallow7  4.69648e+00  1.8827e+01    0  1.000 30.930  1.46 8.506e+01  23.6903 
OBS: 56230.1880 DES-i shallow7  4.86497e+01  2.2920e+01    0  1.000 32.110  1.70 2.652e+02  23.6781 
OBS: 56231.2300 DES-z shallow7  4.68648e+01  8.0757e+00 4096  1.000 33.180  1.48 2.872e+02  23.2352 
OBS: 56235.1600 DES-g shallow7  4.39479e+01  5.3718e+00    0  1.000 32.350  1.86 6.962e+01  23.2749 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56235.1719
OBS: 56235.1720 DES-r shallow7  9.18643e+01  1.1816e+01 4096  1.000 30.940  2.14 3.511e+01  22.8276 
OBS: 56235.1880 DES-i shallow7  7.72483e+01  1.0343e+01 4096  1.000 32.190  2.17 1.001e+02  22.8655 
OBS: 56236.1880 DES-z shallow7  7.37088e+01  9.3736e+00 4096  1.000 33.210  2.25 2.253e+02  22.6231 
OBS: 56237.1990 DES-g shallow7  5.78120e+01  5.0240e+00 4096  1.000 32.120  1.94 4.964e+01  23.0991 
OBS: 56237.2070 DES-r shallow7  9.63319e+01  9.9729e+00 4096  1.000 30.860  1.95 2.950e+01  22.6366 
OBS: 56237.2150 DES-i shallow7  9.47128e+01  1.2707e+01 4096  1.000 31.610  1.90 8.195e+01  22.6936 
OBS: 56238.1990 DES-z shallow7  8.99008e+01  1.0924e+01 4096  1.000 32.970  2.21 2.142e+02  22.5198 
OBS: 56243.1950 DES-g shallow7  6.14268e+01  2.3832e+00 4096  1.000 32.320  1.41 3.638e+01  23.0215 
OBS: 56243.2030 DES-r shallow7  1.07851e+02  6.9664e+00 4096  1.000 30.990  1.59 2.760e+01  22.3923 
OBS: 56243.2110 DES-i shallow7  1.07070e+02  5.9102e+00 4096  1.000 32.080  1.44 7.619e+01  22.4435 
OBS: 56244.1880 DES-z shallow7  9.13784e+01  7.4035e+00 4096  1.000 33.110  1.70 2.142e+02  22.4527 
OBS: 56245.1910 DES-g shallow7  4.87123e+01  6.6330e+00 4096  1.000 31.200  1.47 3.638e+01  23.0962 
OBS: 56245.1990 DES-r shallow7  1.11032e+02  6.4644e+00 4096  1.000 31.010  1.49 2.760e+01  22.3989 
OBS: 56245.2030 DES-i shallow7  1.14219e+02  5.8677e+00 4096  1.000 32.140  1.51 7.619e+01  22.4079 
OBS: 56246.1990 DES-z shallow7  9.69497e+01  6.3453e+00 4096  1.000 33.220  1.61 2.142e+02  22.4752 
