SURVEY:   DES
SNID:             28557  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.138 0.092 0.067 0.051  # MW mag-XT per band
PEAKMJD:  56172.012     # estimate for LC fit codes
MJD_TRIGGER:       56179.297  
MJD_DETECT_FIRST:  56179.281  
MJD_DETECT_LAST:   56188.203  

REDSHIFT_HELIO:   0.373109 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.372512 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.37329 
SIM_REDSHIFT_CMB:    0.37269  
SIM_REDSHIFT_HOST:   0.37329 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.4961   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0379   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.050     # coh model scatter 
SIM_PEAKMJD:         56172.984    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.4094e-05 
SIM_SALT2x1:         -2.0563 
SIM_SALT2c:          0.1073 
SIM_SALT2mB:         22.7624 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1539  # spectro-search efficiency 
SIM_TRESTMIN:        4.59  # days 
SIM_TRESTMAX:        64.35  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.590 22.704 22.687 22.634  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 56 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2810 DES-g shallow5  2.49933e+01  3.1668e+00 4096  1.000 32.360  1.56 4.860e+01  24.0096 
OBS: 56179.2890 DES-r shallow5  8.23478e+01  1.5016e+01    0  1.000 30.880  2.98 3.009e+01  22.8723 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2969
OBS: 56179.2970 DES-i shallow5  1.03010e+02  1.2020e+01 4096  1.000 32.100  2.75 8.427e+01  22.7204 
OBS: 56179.3050 DES-z shallow5  9.24618e+01  1.3547e+01 4096  1.000 33.100  3.02 2.194e+02  22.7608 
OBS: 56188.1760 DES-g shallow5  1.14841e+00  1.0332e+01    0  1.000 31.180  2.29 3.638e+01  24.9522 
OBS: 56188.1910 DES-r shallow5  4.00834e+01  3.9561e+01    0  1.000 29.480  2.35 2.760e+01  23.4736 
OBS: 56188.1950 DES-i shallow5 -1.41574e+01  4.9593e+01    0  1.000 30.300  2.40 7.619e+01  23.1514 
OBS: 56188.2030 DES-z shallow5  4.87129e+01  1.4388e+01 4096  1.000 32.990  2.97 2.142e+02  23.2740 
OBS: 56194.3320 DES-g shallow5  2.20819e+00  2.1664e+00    0  1.000 32.360  1.42 3.638e+01  25.7865 
OBS: 56194.3480 DES-r shallow5  2.84825e+01  6.1981e+00    0  1.000 31.040  1.53 2.760e+01  24.0559 
OBS: 56200.1560 DES-i shallow5  7.54245e+01  1.8658e+01    0  1.000 32.270  2.79 1.521e+02  23.6128 
OBS: 56200.1720 DES-z shallow5  6.61442e+01  1.2315e+01    0  1.000 33.310  2.65 2.760e+02  23.4246 
OBS: 56209.1910 DES-g shallow5 -4.81872e-01  2.5013e+00    0  1.000 32.390  1.69 3.638e+01  26.7809 
OBS: 56209.1990 DES-r shallow5  1.29278e+01  6.5057e+00    0  1.000 31.060  1.65 2.760e+01  25.2931 
OBS: 56210.1880 DES-i shallow5  9.06861e+00  1.5412e+01    0  1.000 32.140  4.06 7.619e+01  24.1977 
OBS: 56210.1950 DES-z shallow5  2.96226e+01  1.7951e+01    0  1.000 33.210  4.54 2.142e+02  23.8479 
OBS: 56219.1720 DES-g shallow5  2.07839e+00  1.8991e+00    0  1.000 32.330  1.21 3.638e+01  26.9558 
OBS: 56219.1880 DES-r shallow5  5.17721e+00  5.4461e+00    0  1.000 31.000  1.31 2.760e+01  25.7183 
OBS: 56220.1560 DES-i shallow5  7.80447e+00  4.8942e+00    0  1.000 32.200  1.36 7.619e+01  24.7842 
OBS: 56220.1720 DES-z shallow5  1.55455e+01  5.5747e+00    0  1.000 33.180  1.37 2.142e+02  24.5370 
OBS: 56222.1600 DES-g shallow5 -8.74734e+00  6.6836e+00    0  1.000 31.600  1.88 4.262e+01  27.1001 
OBS: 56222.1760 DES-r shallow5  3.32005e+01  2.3067e+01    0  1.000 29.810  1.82 2.818e+01  25.7571 
OBS: 56222.1910 DES-i shallow5  2.11718e+00  2.8827e+01    0  1.000 30.670  1.92 7.786e+01  24.8373 
OBS: 56222.1950 DES-z shallow5  1.43963e+00  4.5612e+01    0  1.000 31.320  1.99 2.179e+02  24.6381 
OBS: 56229.1130 DES-g shallow5  6.44502e+00  9.0007e+00    0  1.000 32.130  1.38 1.304e+02  27.6116 
OBS: 56229.1210 DES-r shallow5  1.35520e+01  1.7592e+01    0  1.000 30.710  1.64 5.726e+01  25.8154 
OBS: 56229.1290 DES-i shallow5  1.98291e+01  1.8660e+01    0  1.000 31.890  1.75 1.711e+02  24.8544 
OBS: 56229.1370 DES-z shallow5  2.81786e+01  9.4432e+00    0  1.000 33.140  1.72 2.788e+02  24.8676 
