SURVEY:   DES
SNID:             12220  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.041 0.027 0.020 0.015  # MW mag-XT per band
PEAKMJD:  56238.098     # estimate for LC fit codes
MJD_TRIGGER:       56228.023  
MJD_DETECT_FIRST:  56228.012  
MJD_DETECT_LAST:   56309.062  

REDSHIFT_HELIO:   0.156634 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.155742 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.15708 
SIM_REDSHIFT_CMB:    0.15619  
SIM_REDSHIFT_HOST:   0.15708 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.3601   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0112   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.120     # coh model scatter 
SIM_PEAKMJD:         56238.117    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.2085e-04 
SIM_SALT2x1:         -3.0568 
SIM_SALT2c:          0.0020 
SIM_SALT2mB:         20.4294 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9667  # spectro-search efficiency 
SIM_TRESTMIN:        -16.37  # days 
SIM_TRESTMAX:        61.37  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.406 20.458 20.533 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56219.1950 DES-g shallow8  1.96449e-01  1.8359e+00    0  1.000 32.390  1.24 3.638e+01 99 
OBS: 56219.2030 DES-r shallow8 -2.73403e+00  5.7878e+00    0  1.000 31.010  1.41 2.760e+01 99 
OBS: 56219.2110 DES-i shallow8  5.06303e+00  5.0365e+00    0  1.000 32.230  1.44 7.619e+01 99 
OBS: 56221.0040 DES-g shallow8 -1.52088e+00  4.0420e+00    0  1.000 32.350  2.21 4.381e+01 99 
OBS: 56221.0160 DES-r shallow8  1.33577e+01  1.0759e+01    0  1.000 30.980  2.45 2.879e+01 99 
OBS: 56221.0270 DES-i shallow8  1.14563e+01  9.5314e+00    0  1.000 32.170  2.46 7.996e+01 99 
OBS: 56222.0040 DES-g shallow8 -1.13799e-01  4.5675e+00    0  1.000 32.350  2.20 5.002e+01 99 
OBS: 56222.0160 DES-r shallow8 -1.02026e+01  1.1165e+01    0  1.000 30.980  2.44 3.022e+01 99 
OBS: 56222.0270 DES-i shallow8  1.19523e+00  1.0031e+01    0  1.000 32.170  2.45 8.463e+01  25.9855 
OBS: 56228.0120 DES-g shallow8  1.75215e+02  7.2213e+00 4096  1.000 32.270  1.53 1.050e+02  21.8823 
OBS: 56228.0160 DES-r shallow8  2.16829e+02  1.2956e+01 4096  1.000 30.670  1.39 4.593e+01  21.7572 
OBS: 56228.0230 DES-i shallow8  2.63042e+02  1.3686e+01 4096  1.000 31.690  1.34 1.342e+02  21.3922 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56228.0234
OBS: 56229.0160 DES-g shallow8  2.46535e+02  8.1551e+00 4096  1.000 32.040  1.31 1.112e+02  21.4732 
OBS: 56229.0230 DES-r shallow8  2.66163e+02  1.4282e+01 4096  1.000 30.500  1.29 4.635e+01  21.4307 
OBS: 56230.1910 DES-i shallow8  4.37009e+02  1.0171e+01 4096  1.000 32.120  1.57 1.245e+02  20.9269 
OBS: 56231.2420 DES-g shallow8  4.24615e+02  5.7738e+00 4096  1.000 32.310  1.41 8.875e+01  20.9229 
OBS: 56231.2580 DES-r shallow8  4.22559e+02  1.0210e+01 4096  1.000 30.980  1.68 3.733e+01  20.9696 
OBS: 56235.1950 DES-i shallow8  5.98581e+02  8.1659e+00 4096  1.000 32.230  2.11 7.946e+01  20.5659 
OBS: 56236.1950 DES-g shallow8  6.78647e+02  4.3747e+00 4096  1.000 32.410  1.93 4.505e+01  20.4274 
OBS: 56236.1990 DES-r shallow8  6.10969e+02  1.0189e+01 4096  1.000 31.010  2.13 2.826e+01  20.5358 
OBS: 56237.2190 DES-i shallow8  6.23514e+02  1.1342e+01 4096  1.000 32.040  2.59 7.717e+01  20.5348 
OBS: 56238.2070 DES-g shallow8  6.93744e+02  4.5456e+00 4096  1.000 32.230  2.00 3.638e+01  20.4071 
OBS: 56238.2150 DES-r shallow8  6.45048e+02  1.5737e+01 4096  1.000 30.420  2.02 2.760e+01  20.4556 
OBS: 56243.2230 DES-i shallow8  5.33357e+02  6.9795e+00 4096  1.000 32.090  1.61 7.619e+01  20.6775 
OBS: 56244.1950 DES-g shallow8  4.92136e+02  3.4345e+00 4096  1.000 32.320  1.55 3.638e+01  20.7603 
OBS: 56244.2030 DES-r shallow8  5.87103e+02  8.8521e+00 4096  1.000 30.990  1.77 2.760e+01  20.5497 
OBS: 56245.2110 DES-i shallow8  4.90676e+02  8.0297e+00 4096  1.000 32.060  1.85 7.619e+01  20.8072 
OBS: 56246.2030 DES-g shallow8  4.12895e+02  3.3191e+00 4096  1.000 32.320  1.57 3.638e+01  20.9800 
