SURVEY:   DES
SNID:             39857  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.110 0.073 0.053 0.041  # MW mag-XT per band
PEAKMJD:  56176.363     # estimate for LC fit codes
MJD_TRIGGER:       56179.289  
MJD_DETECT_FIRST:  56179.281  
MJD_DETECT_LAST:   56220.172  

REDSHIFT_HELIO:   0.381601 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.381001 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.38238 
SIM_REDSHIFT_CMB:    0.38178  
SIM_REDSHIFT_HOST:   0.38238 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.5573   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0301   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.121     # coh model scatter 
SIM_PEAKMJD:         56176.801    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.7948e-05 
SIM_SALT2x1:         1.3736 
SIM_SALT2c:          0.0060 
SIM_SALT2mB:         22.0191 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4341  # spectro-search efficiency 
SIM_TRESTMIN:        1.79  # days 
SIM_TRESTMAX:        61.16  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.768 22.058 22.072 22.383  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 56 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2810 DES-g shallow5  6.90384e+01  3.2449e+00 4096  1.000 32.360  1.56 4.860e+01  22.8650 
OBS: 56179.2890 DES-r shallow5  1.48607e+02  1.5114e+01 4096  1.000 30.880  2.98 3.009e+01  22.0818 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2891
OBS: 56179.2970 DES-i shallow5  1.52147e+02  1.2049e+01 4096  1.000 32.100  2.75 8.427e+01  22.0741 
OBS: 56179.3050 DES-z shallow5  1.37906e+02  1.3557e+01 4096  1.000 33.100  3.02 2.194e+02  22.3592 
OBS: 56188.1760 DES-g shallow5  2.76061e+01  1.0375e+01    0  1.000 31.180  2.29 3.638e+01  23.3244 
OBS: 56188.1910 DES-r shallow5  1.54026e+02  3.9793e+01    0  1.000 29.480  2.35 2.760e+01  22.3505 
OBS: 56188.1950 DES-i shallow5  2.30126e+02  4.9769e+01    0  1.000 30.300  2.40 7.619e+01  22.2072 
OBS: 56188.2030 DES-z shallow5  7.28188e+01  1.4393e+01 4096  1.000 32.990  2.97 2.142e+02  22.5838 
OBS: 56194.3320 DES-g shallow5  3.09169e+01  2.2405e+00 4096  1.000 32.360  1.42 3.638e+01  23.7843 
OBS: 56194.3480 DES-r shallow5  8.03903e+01  6.3567e+00 4096  1.000 31.040  1.53 2.760e+01  22.6725 
OBS: 56200.1560 DES-i shallow5  3.61122e+01  1.8645e+01 4096  1.000 32.270  2.79 1.521e+02  22.6877 
OBS: 56200.1720 DES-z shallow5  4.56570e+01  1.2311e+01 4096  1.000 33.310  2.65 2.760e+02  23.0293 
OBS: 56209.1910 DES-g shallow5  7.76767e+00  2.5185e+00    0  1.000 32.390  1.69 3.638e+01  25.1060 
OBS: 56209.1990 DES-r shallow5  3.41224e+01  6.5668e+00    0  1.000 31.060  1.65 2.760e+01  23.6369 
OBS: 56210.1880 DES-i shallow5  2.75946e+01  1.5420e+01    0  1.000 32.140  4.06 7.619e+01  22.9312 
OBS: 56210.1950 DES-z shallow5  8.05859e+01  1.7958e+01    0  1.000 33.210  4.54 2.142e+02  23.0254 
OBS: 56219.1720 DES-g shallow5  4.38262e+00  1.9061e+00    0  1.000 32.330  1.21 3.638e+01  25.7280 
OBS: 56219.1880 DES-r shallow5  1.83363e+01  5.4940e+00    0  1.000 31.000  1.31 2.760e+01  24.1200 
OBS: 56220.1560 DES-i shallow5  4.49439e+01  4.9440e+00 4096  1.000 32.200  1.36 7.619e+01  23.2387 
OBS: 56220.1720 DES-z shallow5  5.86334e+01  5.5953e+00 4096  1.000 33.180  1.37 2.142e+02  23.1515 
OBS: 56222.1600 DES-g shallow5  5.18114e+00  6.6925e+00    0  1.000 31.600  1.88 4.262e+01  25.8279 
OBS: 56222.1760 DES-r shallow5  7.83953e+01  2.3183e+01    0  1.000 29.810  1.82 2.818e+01  24.2745 
OBS: 56222.1910 DES-i shallow5  2.39612e+01  2.8848e+01    0  1.000 30.670  1.92 7.786e+01  23.3219 
OBS: 56222.1950 DES-z shallow5  1.11091e+02  4.5647e+01    0  1.000 31.320  1.99 2.179e+02  23.2388 
OBS: 56229.1130 DES-g shallow5  4.89333e+00  8.9995e+00    0  1.000 32.130  1.38 1.304e+02  25.9635 
OBS: 56229.1210 DES-r shallow5  3.15503e+01  1.7619e+01    0  1.000 30.710  1.64 5.726e+01  24.5630 
OBS: 56229.1290 DES-i shallow5  3.79725e+01  1.8668e+01    0  1.000 31.890  1.75 1.711e+02  23.6156 
OBS: 56229.1370 DES-z shallow5  2.96274e+01  9.4436e+00    0  1.000 33.140  1.72 2.788e+02  23.5464 
