SURVEY:   DES
SNID:             49152  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.073 0.048 0.035 0.027  # MW mag-XT per band
PEAKMJD:  56256.973     # estimate for LC fit codes
MJD_TRIGGER:       56243.039  
MJD_DETECT_FIRST:  56243.027  
MJD_DETECT_LAST:   56338.043  

REDSHIFT_HELIO:   0.234820 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.233804 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.23465 
SIM_REDSHIFT_CMB:    0.23363  
SIM_REDSHIFT_HOST:   0.23465 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.3317   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0199   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.107     # coh model scatter 
SIM_PEAKMJD:         56256.641    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.0271e-05 
SIM_SALT2x1:         -0.3457 
SIM_SALT2c:          0.1146 
SIM_SALT2mB:         21.3817 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8397  # spectro-search efficiency 
SIM_TRESTMIN:        -17.53  # days 
SIM_TRESTMAX:        66.80  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.559 21.248 21.234 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56235.0200 DES-g deep2  4.52984e+00  3.2810e+00    0  1.000 32.790  2.48 4.763e+01 99 
OBS: 56235.0270 DES-r deep2  2.58028e+00  3.0379e+00    0  1.000 34.120  2.81 1.352e+02  26.5019 
OBS: 56235.0390 DES-i deep2  1.67710e+00  5.6729e+00    0  1.000 34.120  3.11 2.286e+02  26.3918 
OBS: 56236.3240 DES-g deep2  2.38716e+00  4.1398e+00    0  1.000 32.970  2.59 6.876e+01 99 
OBS: 56237.0230 DES-r deep2  9.48164e+00  2.1240e+00    0  1.000 34.430  2.61 1.352e+02  25.0810 
OBS: 56237.0390 DES-i deep2  7.21111e+00  3.4800e+00    0  1.000 34.560  2.86 2.286e+02  24.9620 
OBS: 56238.0230 DES-g deep2  9.28212e+00  2.8180e+00    0  1.000 32.940  2.44 4.763e+01  25.3112 
OBS: 56243.0270 DES-r deep2  9.60037e+01  2.3763e+00 4096  1.000 34.440  2.91 1.352e+02  22.5379 
OBS: 56243.0390 DES-i deep2  1.12072e+02  3.4228e+00 4096  1.000 34.570  2.82 2.286e+02  22.4327 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56243.0391
OBS: 56244.0270 DES-g deep2  9.19727e+01  3.2368e+00 4096  1.000 32.940  2.73 4.763e+01  22.5923 
OBS: 56245.0270 DES-r deep2  1.41530e+02  1.4216e+00 4096  1.000 34.500  1.76 1.352e+02  22.1444 
OBS: 56245.0430 DES-i deep2  1.53659e+02  2.0974e+00 4096  1.000 34.610  1.76 2.286e+02  22.0480 
OBS: 56246.0270 DES-g deep2  1.33787e+02  2.0009e+00 4096  1.000 33.010  1.65 4.763e+01  22.1976 
OBS: 56247.2070 DES-r deep2  1.92839e+02  1.4250e+00 4096  1.000 34.450  1.64 1.352e+02  21.7919 
OBS: 56247.2230 DES-i deep2  2.05361e+02  2.1553e+00 4096  1.000 34.540  1.68 2.286e+02  21.7068 
OBS: 56254.1600 DES-g deep2  2.34394e+02  3.6356e+00 4096  1.000 32.940  1.39 1.034e+02  21.5482 
OBS: 56258.1910 DES-r deep2  3.12066e+02  3.3062e+00 4096  1.000 34.470  1.69 3.306e+02  21.2471 
OBS: 56258.2150 DES-i deep2  3.19189e+02  5.8510e+00 4096  1.000 34.590  1.81 6.208e+02  21.2270 
OBS: 56261.0430 DES-g deep2  2.04863e+02  4.6099e+00 4096  1.000 32.940  1.34 1.404e+02  21.7308 
OBS: 56261.1090 DES-r deep2  3.03495e+02  3.0111e+00 4096  1.000 33.810  1.20 2.242e+02  21.2851 
OBS: 56261.1250 DES-i deep2  3.20502e+02  4.2575e+00 4096  1.000 34.120  1.31 3.993e+02  21.2596 
OBS: 56273.1760 DES-g deep2  7.73306e+01  2.0828e+00 4096  1.000 32.910  1.65 4.763e+01  22.7913 
OBS: 56273.1800 DES-r deep2  1.83957e+02  1.5843e+00 4096  1.000 34.340  1.67 1.352e+02  21.8404 
OBS: 56273.1950 DES-i deep2  1.89098e+02  2.5444e+00 4096  1.000 34.520  1.97 2.286e+02  21.8207 
OBS: 56281.1840 DES-g deep2  3.38771e+01  2.1964e+00 4096  1.000 32.830  1.68 4.763e+01  23.6412 
OBS: 56281.2030 DES-r deep2  1.34541e+02  1.5936e+00 4096  1.000 34.440  1.89 1.352e+02  22.2403 
OBS: 56282.1600 DES-i deep2  1.56216e+02  3.1631e+00 4096  1.000 34.490  1.68 3.277e+02  22.0037 
OBS: 56289.0860 DES-g deep2  2.45302e+01  5.6088e+00 4096  1.000 32.940  1.59 1.485e+02  24.2491 
