SURVEY:   DES
SNID:             58110  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.042 0.028 0.020 0.015  # MW mag-XT per band
PEAKMJD:  56258.879     # estimate for LC fit codes
MJD_TRIGGER:       56244.195  
MJD_DETECT_FIRST:  56243.223  
MJD_DETECT_LAST:   56320.051  

REDSHIFT_HELIO:   0.325667 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.324644 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.32543 
SIM_REDSHIFT_CMB:    0.32440  
SIM_REDSHIFT_HOST:   0.32543 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.1460   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0114   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.089     # coh model scatter 
SIM_PEAKMJD:         56260.543    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.4560e-05 
SIM_SALT2x1:         0.0968 
SIM_SALT2c:          0.0066 
SIM_SALT2mB:         21.7886 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6824  # spectro-search efficiency 
SIM_TRESTMIN:        -17.61  # days 
SIM_TRESTMAX:        45.67  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.020 21.650 21.615 21.966  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56237.2190 DES-i shallow8 -1.20566e+00  1.0914e+01    0  1.000 32.040  2.59 7.717e+01  26.3585 
OBS: 56238.2070 DES-g shallow8  3.27122e+00  3.4363e+00    0  1.000 32.230  2.00 3.638e+01  28.5195 
OBS: 56238.2150 DES-r shallow8  6.97284e+00  1.4294e+01    0  1.000 30.420  2.02 2.760e+01  25.9021 
OBS: 56238.2190 DES-z shallow8  1.41840e+01  1.2303e+01    0  1.000 33.060  2.71 2.142e+02  26.0411 
OBS: 56243.2230 DES-i shallow8  5.01833e+01  6.4549e+00 4096  1.000 32.090  1.61 7.619e+01  23.4198 
OBS: 56244.1950 DES-g shallow8  3.95235e+01  2.5404e+00 4096  1.000 32.320  1.55 3.638e+01  23.5894 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56244.1953
OBS: 56244.2030 DES-r shallow8  5.07840e+01  7.5373e+00 4096  1.000 30.990  1.77 2.760e+01  23.1639 
OBS: 56244.2110 DES-z shallow8  6.03476e+01  7.3484e+00 4096  1.000 33.110  1.69 2.142e+02  23.1747 
OBS: 56245.2110 DES-i shallow8  6.34985e+01  7.6203e+00 4096  1.000 32.060  1.85 7.619e+01  22.9387 
OBS: 56246.2030 DES-g shallow8  5.72241e+01  2.6112e+00 4096  1.000 32.320  1.57 3.638e+01  23.0827 
OBS: 56246.2110 DES-r shallow8  6.37117e+01  8.5282e+00 4096  1.000 30.870  1.79 2.760e+01  22.7417 
OBS: 56246.2190 DES-z shallow8  6.83964e+01  8.2229e+00 4096  1.000 33.080  1.84 2.142e+02  22.7706 
OBS: 56253.1600 DES-i shallow8  1.82029e+02  8.1954e+00 4096  1.000 32.170  1.65 1.010e+02  21.8714 
OBS: 56258.1680 DES-g shallow8  1.41756e+02  6.8444e+00 4096  1.000 32.340  1.79 9.089e+01  21.9757 
OBS: 56258.1760 DES-r shallow8  2.17098e+02  1.1913e+01 4096  1.000 30.990  2.05 3.824e+01  21.6686 
OBS: 56258.1840 DES-z shallow8  1.69759e+02  1.0355e+01 4096  1.000 33.220  2.24 2.519e+02  21.9657 
OBS: 56261.0350 DES-i shallow8  2.25617e+02  6.4921e+00 4096  1.000 32.120  1.37 9.000e+01  21.6109 
OBS: 56267.1560 DES-g shallow8  1.14121e+02  3.1308e+00 4096  1.000 32.280  1.77 3.638e+01  22.3530 
OBS: 56267.1720 DES-r shallow8  2.05376e+02  1.0592e+01 4096  1.000 30.920  2.28 2.760e+01  21.7663 
OBS: 56267.1800 DES-z shallow8  1.48513e+02  1.0222e+01 4096  1.000 33.160  2.46 2.142e+02  22.0377 
OBS: 56277.1640 DES-i shallow8  1.43131e+02  6.3178e+00 4096  1.000 32.220  1.75 7.619e+01  22.1138 
OBS: 56278.1640 DES-g shallow8  4.52875e+01  2.4640e+00 4096  1.000 32.400  1.61 3.638e+01  23.2810 
OBS: 56279.1600 DES-r shallow8  1.18759e+02  7.9470e+00 4096  1.000 30.980  1.81 2.760e+01  22.3442 
OBS: 56280.1600 DES-z shallow8  9.75056e+01  7.8918e+00 4096  1.000 33.200  1.97 2.142e+02  22.6166 
OBS: 56289.0350 DES-i shallow8  1.03405e+02  1.7093e+01    0  1.000 31.920  3.09 9.064e+01  22.4176 
OBS: 56289.0430 DES-g shallow8  2.36833e+01  9.9017e+00    0  1.000 32.360  3.10 7.846e+01  24.2904 
OBS: 56289.0660 DES-r shallow8  4.46253e+01  1.1161e+01 4096  1.000 31.430  3.42 3.270e+01  23.0129 
OBS: 56289.0780 DES-z shallow8  8.58261e+01  1.2221e+01 4096  1.000 33.630  3.94 2.473e+02  22.5715 
