SURVEY:   DES
SNID:             6299  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.293 0.195 0.143 0.109  # MW mag-XT per band
PEAKMJD:  56192.352     # estimate for LC fit codes
MJD_TRIGGER:       56180.211  
MJD_DETECT_FIRST:  56179.359  
MJD_DETECT_LAST:   56245.203  

REDSHIFT_HELIO:   0.440946 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.440066 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.44065 
SIM_REDSHIFT_CMB:    0.43977  
SIM_REDSHIFT_HOST:   0.44065 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.9196   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0804   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.207     # coh model scatter 
SIM_PEAKMJD:         56191.395    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.0927e-05 
SIM_SALT2x1:         0.6643 
SIM_SALT2c:          -0.0401 
SIM_SALT2mB:         22.3332 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4190  # spectro-search efficiency 
SIM_TRESTMIN:        -8.36  # days 
SIM_TRESTMAX:        67.83  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.000 22.023 22.102 22.291  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7  4.23744e+01  4.6724e+00 4096  1.000 32.220  1.94 5.086e+01  23.3269 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.2109
OBS: 56180.2110 DES-r shallow7  1.04208e+02  8.6429e+00 4096  1.000 31.110  2.25 2.760e+01  22.4357 
OBS: 56180.2190 DES-i shallow7  9.90501e+01  6.6910e+00 4096  1.000 32.270  1.96 7.619e+01  22.5757 
OBS: 56180.2340 DES-z shallow7  8.89389e+01  7.4873e+00 4096  1.000 33.300  2.05 2.142e+02  22.6756 
OBS: 56188.2380 DES-g shallow7  7.65594e+01  3.6944e+00 4096  1.000 32.310  2.24 3.638e+01  22.9022 
OBS: 56189.1950 DES-r shallow7  2.33806e+02  5.9735e+01    0  1.000 29.110  2.51 2.760e+01  22.0252 
OBS: 56189.2030 DES-i shallow7  1.33038e+02  1.3964e+01 4096  1.000 31.960  3.10 7.619e+01  22.1292 
OBS: 56189.2110 DES-z shallow7  1.31973e+02  1.6952e+01 4096  1.000 32.600  2.44 2.142e+02  22.3172 
OBS: 56200.2190 DES-g shallow7  5.07577e+01  1.2737e+01    0  1.000 32.370  2.31 1.374e+02  23.5436 
OBS: 56202.2230 DES-r shallow7  9.79324e+01  1.3523e+01 4096  1.000 31.070  1.52 6.581e+01  22.3305 
OBS: 56202.2380 DES-i shallow7  1.10546e+02  1.4226e+01 4096  1.000 32.280  1.61 2.026e+02  22.2577 
OBS: 56207.1560 DES-z shallow7  8.60544e+01  1.0716e+01 4096  1.000 33.300  2.94 2.142e+02  22.6997 
OBS: 56214.1640 DES-g shallow7  8.06463e+00  2.4309e+00    0  1.000 32.370  1.60 3.638e+01  24.7657 
OBS: 56215.2380 DES-r shallow7  5.66433e+01  5.9746e+00 4096  1.000 31.040  1.45 2.760e+01  23.1313 
OBS: 56216.1640 DES-i shallow7  8.04819e+01  5.6619e+00 4096  1.000 32.260  1.64 7.619e+01  22.8291 
OBS: 56217.1520 DES-z shallow7  6.79939e+01  5.3595e+00 4096  1.000 33.220  1.36 2.142e+02  22.9507 
OBS: 56221.1130 DES-g shallow7  5.01683e+00  4.5547e+00    0  1.000 32.210  2.43 3.916e+01  25.3779 
OBS: 56221.1950 DES-r shallow7 -1.43034e+01  4.7242e+01    0  1.000 29.110  2.00 2.760e+01  23.5334 
OBS: 56221.3120 DES-i shallow7  5.30430e+01  8.4933e+00 4096  1.000 31.940  1.85 7.619e+01  22.9846 
OBS: 56222.1050 DES-z shallow7  5.55372e+01  1.8063e+01    0  1.000 32.820  3.14 2.175e+02  23.0139 
OBS: 56228.1990 DES-g shallow7  6.94745e-01  6.9170e+00    0  1.000 32.330  1.32 1.260e+02  25.8540 
OBS: 56228.2150 DES-r shallow7  5.35123e+01  1.5537e+01    0  1.000 30.880  1.65 5.860e+01  23.9718 
OBS: 56228.2230 DES-i shallow7  7.83375e+01  2.9185e+01    0  1.000 31.290  1.52 1.772e+02  23.1793 
OBS: 56229.1990 DES-z shallow7  4.91111e+01  8.4725e+00 4096  1.000 33.170  1.50 2.946e+02  23.1031 
OBS: 56230.1560 DES-g shallow7 -5.00576e+00  9.8313e+00    0  1.000 32.290  1.33 1.716e+02  25.9328 
OBS: 56230.1720 DES-r shallow7  3.15396e+01  1.8857e+01    0  1.000 30.930  1.46 8.506e+01  24.0706 
OBS: 56230.1880 DES-i shallow7  4.45691e+01  2.2919e+01 4096  1.000 32.110  1.70 2.652e+02  23.2390 
OBS: 56231.2300 DES-z shallow7  5.79677e+01  8.0794e+00 4096  1.000 33.180  1.48 2.872e+02  23.1458 
