SURVEY:   DES
SNID:             83585  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.047 0.031 0.023 0.017  # MW mag-XT per band
PEAKMJD:  56265.945     # estimate for LC fit codes
MJD_TRIGGER:       56246.043  
MJD_DETECT_FIRST:  56245.180  
MJD_DETECT_LAST:   56332.051  

REDSHIFT_HELIO:   0.296386 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.295896 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.29587 
SIM_REDSHIFT_CMB:    0.29538  
SIM_REDSHIFT_HOST:   0.29587 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.9104   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0129   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.031     # coh model scatter 
SIM_PEAKMJD:         56264.941    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.6072e-05 
SIM_SALT2x1:         1.5978 
SIM_SALT2c:          -0.0740 
SIM_SALT2mB:         21.0849 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8414  # spectro-search efficiency 
SIM_TRESTMIN:        -16.79  # days 
SIM_TRESTMAX:        66.45  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.216 21.144 21.229 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56243.1880 DES-g shallow3  8.32174e+00  2.3082e+00    0  1.000 32.260  1.37 3.638e+01  24.9863 
OBS: 56244.0310 DES-r shallow3  8.17590e+00  1.3025e+01    0  1.000 31.010  3.17 2.760e+01  24.1065 
OBS: 56244.0390 DES-i shallow3  2.19140e+01  1.0731e+01    0  1.000 32.180  2.93 7.619e+01  23.9986 
OBS: 56245.1800 DES-g shallow3  3.01459e+01  1.9222e+00 4096  1.000 32.440  1.30 3.638e+01  23.7678 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56246.0430
OBS: 56246.0430 DES-r shallow3  5.37867e+01  7.1985e+00 4096  1.000 31.030  1.75 2.760e+01  23.1339 
OBS: 56246.0470 DES-i shallow3  4.62926e+01  6.4387e+00 4096  1.000 32.230  1.83 7.619e+01  23.1864 
OBS: 56248.2230 DES-g shallow3  9.72320e+01  2.3517e+00 4096  1.000 32.330  1.34 3.638e+01  22.5260 
OBS: 56254.1990 DES-r shallow3  2.60996e+02  7.0780e+00 4096  1.000 31.090  1.40 3.355e+01  21.5027 
OBS: 56254.2110 DES-i shallow3  2.16122e+02  6.5787e+00 4096  1.000 32.220  1.45 9.512e+01  21.7050 
OBS: 56260.1800 DES-g shallow3  3.18326e+02  6.3420e+00 4096  1.000 32.390  1.29 1.193e+02  21.1824 
OBS: 56261.0820 DES-r shallow3  3.38841e+02  1.6557e+01 4096  1.000 30.230  1.22 4.376e+01  21.1699 
OBS: 56261.0900 DES-i shallow3  3.25881e+02  1.9626e+01 4096  1.000 31.210  1.31 1.266e+02  21.3043 
OBS: 56268.1880 DES-g shallow3  3.04888e+02  3.0817e+00 4096  1.000 32.310  1.52 3.638e+01  21.3187 
OBS: 56274.2030 DES-r shallow3  3.07957e+02  7.5116e+00 4096  1.000 30.930  1.49 2.760e+01  21.2990 
OBS: 56274.2190 DES-i shallow3  2.85488e+02  6.0188e+00 4096  1.000 32.050  1.37 7.619e+01  21.3646 
OBS: 56278.2150 DES-g shallow3  1.81785e+02  2.4197e+00 4096  1.000 32.400  1.34 3.638e+01  21.8363 
OBS: 56283.2110 DES-r shallow3  2.06055e+02  7.4007e+00 4096  1.000 30.970  1.32 3.411e+01  21.6831 
OBS: 56283.2150 DES-i shallow3  1.91126e+02  6.9556e+00 4096  1.000 32.140  1.40 9.728e+01  21.8092 
OBS: 56288.1910 DES-g shallow3  7.91725e+01  6.7068e+00 4096  1.000 32.390  1.58 1.067e+02  22.7410 
OBS: 56289.1990 DES-r shallow3  1.68095e+02  1.0313e+01 4096  1.000 30.990  1.50 4.563e+01  21.9562 
OBS: 56289.2150 DES-i shallow3  1.31316e+02  1.1260e+01 4096  1.000 32.200  1.81 1.318e+02  21.9479 
OBS: 56296.0390 DES-g shallow3  4.49697e+01  2.1068e+00 4096  1.000 32.310  1.24 3.638e+01  23.4732 
OBS: 56298.0470 DES-r shallow3  1.10408e+02  6.6377e+00 4096  1.000 30.930  1.42 2.760e+01  22.4240 
OBS: 56298.0550 DES-i shallow3  1.69038e+02  5.4755e+00 4096  1.000 32.090  1.32 7.619e+01  21.9757 
OBS: 56305.0940 DES-g shallow3  1.94425e+01  1.9321e+00 4096  1.000 32.350  1.22 3.638e+01  24.1521 
OBS: 56308.0510 DES-r shallow3  7.06019e+01  4.8785e+00 4096  1.000 31.020  1.11 2.810e+01  22.9598 
OBS: 56308.0620 DES-i shallow3  1.23528e+02  4.0540e+00 4096  1.000 32.200  1.05 7.778e+01  22.2711 
OBS: 56313.0900 DES-g shallow3  1.60976e+01  3.2086e+00 4096  1.000 32.360  1.17 6.665e+01  24.4379 
