SURVEY:   DES
SNID:             22389  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.212 0.141 0.103 0.079  # MW mag-XT per band
PEAKMJD:  56175.164     # estimate for LC fit codes
MJD_TRIGGER:       56180.211  
MJD_DETECT_FIRST:  56179.359  
MJD_DETECT_LAST:   56243.211  

REDSHIFT_HELIO:   0.407076 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.406217 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.40733 
SIM_REDSHIFT_CMB:    0.40647  
SIM_REDSHIFT_HOST:   0.40733 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.7176   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0581   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.015     # coh model scatter 
SIM_PEAKMJD:         56174.977    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.4949e-05 
SIM_SALT2x1:         0.7402 
SIM_SALT2c:          -0.1477 
SIM_SALT2mB:         21.7764 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5501  # spectro-search efficiency 
SIM_TRESTMIN:        3.11  # days 
SIM_TRESTMAX:        66.29  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.257 21.767 21.867 22.217  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 55 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7  1.02234e+02  4.7546e+00 4096  1.000 32.220  1.94 5.086e+01  22.4867 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.2109
OBS: 56180.2110 DES-r shallow7  1.85109e+02  8.8097e+00 4096  1.000 31.110  2.25 2.760e+01  21.8636 
OBS: 56180.2190 DES-i shallow7  1.72039e+02  6.7580e+00 4096  1.000 32.270  1.96 7.619e+01  21.8910 
OBS: 56180.2340 DES-z shallow7  1.25966e+02  7.4992e+00 4096  1.000 33.300  2.05 2.142e+02  22.2185 
OBS: 56188.2380 DES-g shallow7  6.54545e+01  3.6765e+00 4096  1.000 32.310  2.24 3.638e+01  23.1041 
OBS: 56189.1950 DES-r shallow7  9.51490e+01  5.9471e+01    0  1.000 29.110  2.51 2.760e+01  22.2589 
OBS: 56189.2030 DES-i shallow7  1.61187e+02  1.3981e+01 4096  1.000 31.960  3.10 7.619e+01  22.1400 
OBS: 56189.2110 DES-z shallow7  6.52704e+01  1.6934e+01 4096  1.000 32.600  2.44 2.142e+02  22.5836 
OBS: 56200.2190 DES-g shallow7  3.96025e+00  1.2716e+01    0  1.000 32.370  2.31 1.374e+02  24.1932 
OBS: 56202.2230 DES-r shallow7  3.92175e+01  1.3442e+01    0  1.000 31.070  1.52 6.581e+01  23.0963 
OBS: 56202.2380 DES-i shallow7  7.75653e+01  1.4212e+01 4096  1.000 32.280  1.61 2.026e+02  22.6792 
OBS: 56207.1560 DES-z shallow7  6.33833e+01  1.0711e+01 4096  1.000 33.300  2.94 2.142e+02  22.9091 
OBS: 56214.1640 DES-g shallow7  2.81310e+00  2.4187e+00    0  1.000 32.370  1.60 3.638e+01  25.1757 
OBS: 56215.2380 DES-r shallow7  2.14264e+01  5.8604e+00    0  1.000 31.040  1.45 2.760e+01  23.8615 
OBS: 56216.1640 DES-i shallow7  6.23185e+01  5.6419e+00 4096  1.000 32.260  1.64 7.619e+01  23.1045 
OBS: 56217.1520 DES-z shallow7  6.76463e+01  5.3593e+00 4096  1.000 33.220  1.36 2.142e+02  23.0697 
OBS: 56221.1130 DES-g shallow7  2.41222e+00  4.5510e+00    0  1.000 32.210  2.43 3.916e+01  25.3583 
OBS: 56221.1950 DES-r shallow7  8.32246e+01  4.7441e+01    0  1.000 29.110  2.00 2.760e+01  24.1630 
OBS: 56221.3120 DES-i shallow7  4.25609e+01  8.4829e+00 4096  1.000 31.940  1.85 7.619e+01  23.3170 
OBS: 56222.1050 DES-z shallow7  3.37988e+01  1.8058e+01    0  1.000 32.820  3.14 2.175e+02  23.2818 
OBS: 56228.1990 DES-g shallow7  4.53150e+00  6.9202e+00    0  1.000 32.330  1.32 1.260e+02  25.5398 
OBS: 56228.2150 DES-r shallow7  2.71044e+01  1.5499e+01    0  1.000 30.880  1.65 5.860e+01  24.4221 
OBS: 56228.2230 DES-i shallow7  5.89923e+01  2.9175e+01    0  1.000 31.290  1.52 1.772e+02  23.5927 
OBS: 56229.1990 DES-z shallow7  3.78166e+01  8.4689e+00    0  1.000 33.170  1.50 2.946e+02  23.5898 
OBS: 56230.1560 DES-g shallow7 -6.85843e+00  9.8313e+00    0  1.000 32.290  1.33 1.716e+02  25.5952 
OBS: 56230.1720 DES-r shallow7  3.38135e+01  1.8860e+01    0  1.000 30.930  1.46 8.506e+01  24.4702 
OBS: 56230.1880 DES-i shallow7  4.37400e+01  2.2919e+01    0  1.000 32.110  1.70 2.652e+02  23.6666 
OBS: 56231.2300 DES-z shallow7  2.78735e+01  8.0694e+00    0  1.000 33.180  1.48 2.872e+02  23.6758 
