SURVEY:   DES
SNID:             2089  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.179 0.119 0.087 0.067  # MW mag-XT per band
PEAKMJD:  56283.441     # estimate for LC fit codes
MJD_TRIGGER:       56278.223  
MJD_DETECT_FIRST:  56277.180  
MJD_DETECT_LAST:   56306.082  

REDSHIFT_HELIO:   0.557754 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.556803 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.55804 
SIM_REDSHIFT_CMB:    0.55709  
SIM_REDSHIFT_HOST:   0.55804 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5329   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0491   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.079     # coh model scatter 
SIM_PEAKMJD:         56285.105    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.1038e-05 
SIM_SALT2x1:         -1.5171 
SIM_SALT2c:          -0.1102 
SIM_SALT2mB:         23.0278 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1012  # spectro-search efficiency 
SIM_TRESTMIN:        -17.31  # days 
SIM_TRESTMAX:        42.32  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.211 22.819 22.894 22.912  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56258.1520 DES-z shallow7 -3.88444e+00  9.3706e+00    0  1.000 33.200  1.75 2.876e+02 99 
OBS: 56260.1880 DES-g shallow7 -2.17243e+00  8.0130e+00    0  1.000 32.420  1.41 1.486e+02 99 
OBS: 56260.1950 DES-r shallow7  1.42531e+01  1.4143e+01    0  1.000 31.000  1.44 6.877e+01 99 
OBS: 56260.2030 DES-i shallow7 -1.16052e+01  1.3797e+01    0  1.000 32.210  1.42 2.096e+02 99 
OBS: 56266.1990 DES-z shallow7  1.57269e+01  7.9524e+00    0  1.000 33.170  1.88 2.208e+02  24.9684 
OBS: 56268.1950 DES-g shallow7  9.47820e+00  2.6709e+00    0  1.000 32.340  1.71 3.638e+01  25.7728 
OBS: 56268.1990 DES-r shallow7  2.24694e+01  7.4916e+00    0  1.000 30.910  1.65 2.760e+01  24.4582 
OBS: 56268.2150 DES-i shallow7  6.41007e+00  6.3765e+00    0  1.000 32.130  1.65 7.680e+01  24.6092 
OBS: 56277.1800 DES-z shallow7  5.29305e+01  5.4015e+00 4096  1.000 33.210  1.36 2.142e+02  23.1739 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56278.2227
OBS: 56278.2230 DES-g shallow7  2.59352e+01  2.4207e+00 4096  1.000 32.380  1.58 3.638e+01  23.9400 
OBS: 56279.1800 DES-r shallow7  5.30359e+01  7.0509e+00 4096  1.000 30.910  1.53 2.760e+01  22.9332 
OBS: 56279.1990 DES-i shallow7  5.77623e+01  7.7679e+00    0  1.000 32.180  2.11 7.619e+01  23.0678 
OBS: 56288.1520 DES-z shallow7  6.67033e+01  9.8807e+00 4096  1.000 33.200  1.93 2.745e+02  22.9032 
OBS: 56288.1990 DES-g shallow7  1.72875e+01  8.9305e+00    0  1.000 32.360  1.72 1.282e+02  24.4823 
OBS: 56288.2150 DES-r shallow7  9.80760e+01  1.7885e+01    0  1.000 31.010  2.16 5.800e+01  22.8783 
OBS: 56289.0510 DES-i shallow7  5.70362e+01  1.7936e+01 4096  1.000 32.570  3.27 1.646e+02  22.9147 
OBS: 56296.0780 DES-g shallow7  5.84556e+00  1.8681e+00    0  1.000 32.300  1.15 3.638e+01  25.3363 
OBS: 56296.0900 DES-r shallow7  4.97715e+01  5.8664e+00 4096  1.000 30.900  1.25 2.760e+01  23.2864 
OBS: 56296.1020 DES-z shallow7  6.10808e+01  5.9059e+00 4096  1.000 33.160  1.42 2.142e+02  23.1149 
OBS: 56298.0900 DES-i shallow7  5.21027e+01  7.5867e+00    0  1.000 32.120  1.95 7.619e+01  23.1602 
OBS: 56306.0550 DES-g shallow7  5.62264e+00  2.5469e+00    0  1.000 32.330  1.62 3.638e+01  26.6651 
OBS: 56306.0620 DES-r shallow7  1.60328e+01  6.9424e+00    0  1.000 30.930  1.56 2.760e+01  24.1773 
OBS: 56306.0820 DES-z shallow7  4.10074e+01  7.1108e+00 4096  1.000 33.170  1.73 2.142e+02  23.5999 
OBS: 56308.1020 DES-i shallow7  2.52364e+01  5.2568e+00    0  1.000 32.240  1.51 7.619e+01  23.6361 
OBS: 56317.1250 DES-g shallow7 -4.67753e+00  7.4529e+00    0  1.000 32.310  1.79 9.809e+01  26.5825 
OBS: 56318.0430 DES-r shallow7 -9.01071e+00  2.0177e+01    0  1.000 30.990  3.32 4.148e+01  25.1884 
OBS: 56318.0510 DES-z shallow7  3.93531e+01  1.1996e+01    0  1.000 33.590  3.58 2.576e+02  23.8272 
OBS: 56319.0700 DES-i shallow7  1.99838e+01  7.9510e+00    0  1.000 32.170  1.48 1.111e+02  24.3320 
