SURVEY:   DES
SNID:             46914  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.047 0.031 0.023 0.017  # MW mag-XT per band
PEAKMJD:  56224.367     # estimate for LC fit codes
MJD_TRIGGER:       56215.203  
MJD_DETECT_FIRST:  56215.195  
MJD_DETECT_LAST:   56304.094  

REDSHIFT_HELIO:   0.204118 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.203689 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.20395 
SIM_REDSHIFT_CMB:    0.20352  
SIM_REDSHIFT_HOST:   0.20395 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.9946   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0128   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.035     # coh model scatter 
SIM_PEAKMJD:         56224.805    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.8983e-05 
SIM_SALT2x1:         -0.5000 
SIM_SALT2c:          0.2220 
SIM_SALT2mB:         21.4099 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8327  # spectro-search efficiency 
SIM_TRESTMIN:        -7.99  # days 
SIM_TRESTMAX:        69.16  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.663 21.267 21.258 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 46 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56215.1950 DES-g shallow2  1.27005e+02  2.3610e+00 4096  1.000 32.430  1.44 3.638e+01  22.2142 
OBS: 56215.2030 DES-r shallow2  1.92952e+02  6.9353e+00 4096  1.000 31.060  1.63 2.760e+01  21.8919 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56215.2031
OBS: 56215.2110 DES-i shallow2  2.03000e+02  4.7684e+00 4096  1.000 32.250  1.31 7.619e+01  21.7450 
OBS: 56221.1480 DES-g shallow2  2.26457e+02  1.1770e+01 4096  1.000 31.230  2.43 4.006e+01  21.6912 
OBS: 56221.1600 DES-r shallow2  2.90305e+02  1.7357e+01 4096  1.000 30.230  1.96 2.791e+01  21.3587 
OBS: 56221.1760 DES-i shallow2  3.36587e+02  2.0839e+01 4096  1.000 31.000  1.87 7.709e+01  21.3200 
OBS: 56228.1370 DES-g shallow2  1.91886e+02  6.7882e+00 4096  1.000 32.290  1.49 1.027e+02  21.7665 
OBS: 56228.1450 DES-r shallow2  2.84126e+02  1.0533e+01 4096  1.000 30.910  1.42 4.451e+01  21.2785 
OBS: 56228.1560 DES-i shallow2  2.97972e+02  1.0076e+01 4096  1.000 31.970  1.31 1.296e+02  21.2703 
OBS: 56230.1050 DES-g shallow2  1.81924e+02  8.7415e+00 4096  1.000 32.210  1.47 1.260e+02  21.8723 
OBS: 56230.1130 DES-r shallow2  2.64393e+02  1.4383e+01 4096  1.000 30.900  1.67 5.315e+01  21.3184 
OBS: 56230.1210 DES-i shallow2  3.01159e+02  1.3728e+01 4096  1.000 32.070  1.64 1.567e+02  21.3183 
OBS: 56235.1090 DES-g shallow2  1.20239e+02  4.7597e+00 4096  1.000 32.280  2.81 3.638e+01  22.2602 
OBS: 56235.1170 DES-r shallow2  2.23923e+02  1.2458e+01 4096  1.000 30.870  2.58 2.760e+01  21.5283 
OBS: 56235.1250 DES-i shallow2  2.42469e+02  1.2929e+01 4096  1.000 32.000  2.96 7.619e+01  21.5859 
OBS: 56237.1450 DES-g shallow2  1.02715e+02  4.9261e+00 4096  1.000 31.900  2.04 3.638e+01  22.4578 
OBS: 56237.1480 DES-r shallow2  2.12137e+02  1.0912e+01 4096  1.000 30.660  1.83 2.760e+01  21.6380 
OBS: 56237.1600 DES-i shallow2  1.83365e+02  1.1818e+01 4096  1.000 31.680  2.01 7.619e+01  21.7099 
OBS: 56243.1410 DES-g shallow2  5.61747e+01  2.7607e+00 4096  1.000 32.350  1.72 3.638e+01  23.1399 
OBS: 56243.1520 DES-r shallow2  1.48562e+02  7.4509e+00 4096  1.000 31.000  1.70 2.760e+01  21.9667 
OBS: 56243.1680 DES-i shallow2  1.76381e+02  6.8237e+00 4096  1.000 32.140  1.75 7.619e+01  21.9274 
OBS: 56245.1290 DES-g shallow2  4.68796e+01  3.0667e+00 4096  1.000 32.230  1.73 3.638e+01  23.3650 
OBS: 56245.1370 DES-r shallow2  1.40219e+02  8.2877e+00 4096  1.000 30.690  1.42 2.760e+01  22.0577 
OBS: 56245.1520 DES-i shallow2  1.65859e+02  6.1051e+00 4096  1.000 32.050  1.43 7.619e+01  21.9645 
OBS: 56247.3240 DES-g shallow2  3.77494e+01  2.3484e+00 4096  1.000 32.330  1.44 3.638e+01  23.5948 
OBS: 56247.3400 DES-r shallow2  1.54389e+02  7.2228e+00 4096  1.000 31.020  1.67 2.760e+01  22.1519 
OBS: 56248.2070 DES-i shallow2  1.58826e+02  5.8191e+00 4096  1.000 32.180  1.54 7.619e+01  22.0056 
OBS: 56258.3320 DES-g shallow2  8.63258e+00  7.3105e+00    0  1.000 32.320  1.55 1.122e+02  24.4564 
