SURVEY:   DES
SNID:             80275  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.033 0.022 0.016 0.012  # MW mag-XT per band
PEAKMJD:  56266.363     # estimate for LC fit codes
MJD_TRIGGER:       56283.223  
MJD_DETECT_FIRST:  56274.219  
MJD_DETECT_LAST:   56283.223  

REDSHIFT_HELIO:   0.838056 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.837362 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.83808 
SIM_REDSHIFT_CMB:    0.83739  
SIM_REDSHIFT_HOST:   0.83808 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.6086   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0090   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.079     # coh model scatter 
SIM_PEAKMJD:         56265.777    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.8801e-06 
SIM_SALT2x1:         -0.7893 
SIM_SALT2c:          0.0414 
SIM_SALT2mB:         24.4865 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0100  # spectro-search efficiency 
SIM_TRESTMIN:        -16.67  # days 
SIM_TRESTMAX:        46.39  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 24.794 23.870 24.030  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56236.0270 DES-r shallow3 -1.54118e+01  1.6787e+01    0  1.000 30.670  2.99 2.760e+01 99 
OBS: 56236.0350 DES-i shallow3  5.29485e+00  2.0495e+01    0  1.000 31.450  2.86 7.619e+01 99 
OBS: 56236.0390 DES-z shallow3  1.10339e+00  2.0283e+01    0  1.000 32.760  3.39 2.142e+02  29.2164 
OBS: 56238.0310 DES-r shallow3 -1.44832e+01  1.1562e+01    0  1.000 30.980  2.74 2.760e+01 99 
OBS: 56238.0390 DES-i shallow3  3.44454e+00  1.1077e+01    0  1.000 32.170  3.00 7.619e+01  27.8539 
OBS: 56238.0510 DES-z shallow3  9.25235e+00  1.1452e+01    0  1.000 33.200  2.87 2.142e+02  27.6620 
OBS: 56244.0310 DES-r shallow3  9.63065e+00  1.3027e+01    0  1.000 31.010  3.17 2.760e+01  26.6674 
OBS: 56244.0390 DES-i shallow3 -1.09830e+01  1.0717e+01    0  1.000 32.180  2.93 7.619e+01  25.5743 
OBS: 56244.0470 DES-z shallow3  2.56134e+01  1.1834e+01    0  1.000 33.220  3.02 2.142e+02  25.7460 
OBS: 56246.0430 DES-r shallow3 -3.32069e+00  7.0524e+00    0  1.000 31.030  1.75 2.760e+01  26.1781 
OBS: 56246.0470 DES-i shallow3  1.47369e+01  6.4072e+00    0  1.000 32.230  1.83 7.619e+01  25.2012 
OBS: 56246.0550 DES-z shallow3  4.61833e+00  6.6210e+00    0  1.000 33.220  1.69 2.142e+02  25.3899 
OBS: 56254.1990 DES-r shallow3  2.09600e+01  6.4266e+00    0  1.000 31.090  1.40 3.355e+01  24.9694 
OBS: 56254.2110 DES-i shallow3  2.11953e+01  6.3841e+00    0  1.000 32.220  1.45 9.512e+01  24.2034 
OBS: 56254.2270 DES-z shallow3  1.71503e+01  6.5541e+00    0  1.000 33.200  1.53 2.298e+02  24.4083 
OBS: 56261.0820 DES-r shallow3 -6.88455e+00  1.5707e+01    0  1.000 30.230  1.22 4.376e+01  24.7264 
OBS: 56261.0900 DES-i shallow3  1.13713e+01  1.9362e+01    0  1.000 31.210  1.31 1.266e+02  23.9000 
OBS: 56261.0980 DES-z shallow3  3.64398e+01  1.4951e+01    0  1.000 32.270  1.32 2.581e+02  24.0991 
OBS: 56274.2030 DES-r shallow3  1.72767e+01  6.6394e+00    0  1.000 30.930  1.49 2.760e+01  25.1845 
OBS: 56274.2190 DES-i shallow3  1.64473e+01  5.6705e+00 4096  1.000 32.050  1.37 7.619e+01  24.0636 
OBS: 56274.2340 DES-z shallow3  2.40273e+01  7.1102e+00    0  1.000 33.200  1.78 2.142e+02  24.1190 
OBS: 56283.2110 DES-r shallow3  8.50694e+00  6.8327e+00    0  1.000 30.970  1.32 3.411e+01  25.7700 
OBS: 56283.2150 DES-i shallow3 -4.25087e+00  6.7614e+00    0  1.000 32.140  1.40 9.728e+01  24.5160 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56283.2227
OBS: 56283.2230 DES-z shallow3  1.61580e+01  6.5340e+00 4096  1.000 33.160  1.48 2.283e+02  24.3503 
OBS: 56289.1990 DES-r shallow3  2.78959e+00  9.9857e+00    0  1.000 30.990  1.50 4.563e+01  26.2272 
OBS: 56289.2150 DES-i shallow3 -2.08995e+00  1.1183e+01    0  1.000 32.200  1.81 1.318e+02  24.9131 
OBS: 56289.2270 DES-z shallow3  5.58868e+00  1.0331e+01    0  1.000 33.200  2.06 2.693e+02  24.5699 
OBS: 56298.0470 DES-r shallow3  2.13276e+00  6.2818e+00    0  1.000 30.930  1.42 2.760e+01  26.9298 
