SURVEY:   DES
SNID:             37949  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.268 0.178 0.131 0.100  # MW mag-XT per band
PEAKMJD:  56197.066     # estimate for LC fit codes
MJD_TRIGGER:       56180.219  
MJD_DETECT_FIRST:  56180.211  
MJD_DETECT_LAST:   56246.199  

REDSHIFT_HELIO:   0.470157 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.469259 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.47006 
SIM_REDSHIFT_CMB:    0.46916  
SIM_REDSHIFT_HOST:   0.47006 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.0864   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0734   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.095     # coh model scatter 
SIM_PEAKMJD:         56195.945    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.8103e-05 
SIM_SALT2x1:         2.4245 
SIM_SALT2c:          0.0339 
SIM_SALT2mB:         22.4906 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2938  # spectro-search efficiency 
SIM_TRESTMIN:        -11.29  # days 
SIM_TRESTMAX:        69.53  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.425 22.335 22.332 22.375  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7  1.54961e+01  4.6351e+00    0  1.000 32.220  1.94 5.086e+01  24.0595 
OBS: 56180.2110 DES-r shallow7  6.23213e+01  8.5553e+00 4096  1.000 31.110  2.25 2.760e+01  22.9192 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.2188
OBS: 56180.2190 DES-i shallow7  6.68019e+01  6.6611e+00 4096  1.000 32.270  1.96 7.619e+01  23.0018 
OBS: 56180.2340 DES-z shallow7  4.60066e+01  7.4736e+00 4096  1.000 33.300  2.05 2.142e+02  23.0119 
OBS: 56188.2380 DES-g shallow7  4.91050e+01  3.6499e+00 4096  1.000 32.310  2.24 3.638e+01  23.2955 
OBS: 56189.1950 DES-r shallow7  2.99464e+02  5.9859e+01    0  1.000 29.110  2.51 2.760e+01  22.3593 
OBS: 56189.2030 DES-i shallow7  1.13951e+02  1.3953e+01 4096  1.000 31.960  3.10 7.619e+01  22.4226 
OBS: 56189.2110 DES-z shallow7  1.24360e+02  1.6950e+01 4096  1.000 32.600  2.44 2.142e+02  22.4629 
OBS: 56200.2190 DES-g shallow7  3.01138e+01  1.2728e+01    0  1.000 32.370  2.31 1.374e+02  23.6164 
OBS: 56202.2230 DES-r shallow7  1.19331e+02  1.3553e+01 4096  1.000 31.070  1.52 6.581e+01  22.4220 
OBS: 56202.2380 DES-i shallow7  8.55948e+01  1.4215e+01 4096  1.000 32.280  1.61 2.026e+02  22.3765 
OBS: 56207.1560 DES-z shallow7  1.15442e+02  1.0723e+01 4096  1.000 33.300  2.94 2.142e+02  22.4782 
OBS: 56214.1640 DES-g shallow7  1.51681e+01  2.4473e+00 4096  1.000 32.370  1.60 3.638e+01  24.5240 
OBS: 56215.2380 DES-r shallow7  6.09653e+01  5.9884e+00 4096  1.000 31.040  1.45 2.760e+01  22.9066 
OBS: 56216.1640 DES-i shallow7  7.44836e+01  5.6553e+00 4096  1.000 32.260  1.64 7.619e+01  22.8149 
OBS: 56217.1520 DES-z shallow7  6.91419e+01  5.3600e+00 4096  1.000 33.220  1.36 2.142e+02  22.8807 
OBS: 56221.1130 DES-g shallow7  1.14537e+01  4.5639e+00    0  1.000 32.210  2.43 3.916e+01  25.1809 
OBS: 56221.1950 DES-r shallow7  3.08665e+01  4.7316e+01    0  1.000 29.110  2.00 2.760e+01  23.2734 
OBS: 56221.3120 DES-i shallow7  7.65354e+01  8.5164e+00 4096  1.000 31.940  1.85 7.619e+01  22.9932 
OBS: 56222.1050 DES-z shallow7  5.47733e+01  1.8063e+01 4096  1.000 32.820  3.14 2.175e+02  22.9511 
OBS: 56228.1990 DES-g shallow7  7.91404e+00  6.9231e+00    0  1.000 32.330  1.32 1.260e+02  25.7673 
OBS: 56228.2150 DES-r shallow7  2.69492e+01  1.5499e+01    0  1.000 30.880  1.65 5.860e+01  23.7712 
OBS: 56228.2230 DES-i shallow7  5.14408e+01  2.9171e+01    0  1.000 31.290  1.52 1.772e+02  23.1458 
OBS: 56229.1990 DES-z shallow7  7.16640e+01  8.4797e+00    0  1.000 33.170  1.50 2.946e+02  23.0215 
OBS: 56230.1560 DES-g shallow7  7.26695e+00  9.8357e+00    0  1.000 32.290  1.33 1.716e+02  25.9164 
OBS: 56230.1720 DES-r shallow7  3.14849e+01  1.8857e+01    0  1.000 30.930  1.46 8.506e+01  23.9075 
OBS: 56230.1880 DES-i shallow7  8.89790e+01  2.2933e+01    0  1.000 32.110  1.70 2.652e+02  23.1877 
OBS: 56231.2300 DES-z shallow7  6.81072e+01  8.0827e+00 4096  1.000 33.180  1.48 2.872e+02  23.0122 
