SURVEY:   DES
SNID:             55804  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.040 0.026 0.019 0.015  # MW mag-XT per band
PEAKMJD:  56173.070     # estimate for LC fit codes
MJD_TRIGGER:       56178.234  
MJD_DETECT_FIRST:  56178.219  
MJD_DETECT_LAST:   56228.156  

REDSHIFT_HELIO:   0.251349 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.250903 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.25031 
SIM_REDSHIFT_CMB:    0.24986  
SIM_REDSHIFT_HOST:   0.25031 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.4956   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0108   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.015     # coh model scatter 
SIM_PEAKMJD:         56171.859    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.4318e-05 
SIM_SALT2x1:         -1.4142 
SIM_SALT2c:          0.0593 
SIM_SALT2mB:         21.5185 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7537  # spectro-search efficiency 
SIM_TRESTMIN:        5.09  # days 
SIM_TRESTMAX:        69.85  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.778 21.480 21.466 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 41 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56178.2190 DES-g shallow2  1.32762e+02  5.9791e+00 4096  1.000 32.350  2.69 5.249e+01  22.1243 
OBS: 56178.2340 DES-r shallow2  2.46894e+02  1.4105e+01 4096  1.000 30.960  2.90 3.077e+01  21.5761 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56178.2344
OBS: 56178.2500 DES-i shallow2  2.40198e+02  1.7284e+01 4096  1.000 32.100  3.86 8.630e+01  21.5623 
OBS: 56186.2030 DES-g shallow2  6.44949e+01  2.4800e+00 4096  1.000 32.380  1.56 3.638e+01  22.9697 
OBS: 56186.2110 DES-r shallow2  1.57770e+02  6.7345e+00 4096  1.000 31.040  1.57 2.760e+01  21.9980 
OBS: 56186.2190 DES-i shallow2  1.55983e+02  5.6180e+00 4096  1.000 32.170  1.47 7.619e+01  22.0351 
OBS: 56189.3120 DES-g shallow2  4.59207e+01  2.9409e+00 4096  1.000 32.120  1.49 3.638e+01  23.3758 
OBS: 56189.3240 DES-r shallow2  1.53398e+02  3.8909e+01    0  1.000 29.150  1.69 2.760e+01  22.1870 
OBS: 56189.3400 DES-i shallow2  8.03721e+01  4.8478e+01    0  1.000 29.900  1.62 7.619e+01  22.1200 
OBS: 56202.1910 DES-g shallow2  1.03910e+01  6.9172e+00    0  1.000 32.390  1.73 1.013e+02  24.6159 
OBS: 56202.1990 DES-r shallow2  7.95625e+01  1.0522e+01 4096  1.000 31.060  1.69 4.489e+01  22.9438 
OBS: 56202.2070 DES-i shallow2  1.18717e+02  1.1181e+01 4096  1.000 32.230  1.86 1.311e+02  22.4675 
OBS: 56215.1950 DES-g shallow2  9.86631e+00  2.0797e+00    0  1.000 32.430  1.44 3.638e+01  25.0776 
OBS: 56215.2030 DES-r shallow2  4.50636e+01  6.5213e+00    0  1.000 31.060  1.63 2.760e+01  23.6592 
OBS: 56215.2110 DES-i shallow2  5.11112e+01  4.5635e+00 4096  1.000 32.250  1.31 7.619e+01  23.3277 
OBS: 56221.1480 DES-g shallow2 -4.14107e+00  1.1456e+01    0  1.000 31.230  2.43 4.006e+01  25.1790 
OBS: 56221.1600 DES-r shallow2  4.00946e+01  1.6764e+01    0  1.000 30.230  1.96 2.791e+01  23.8086 
OBS: 56221.1760 DES-i shallow2  3.83400e+01  2.0552e+01    0  1.000 31.000  1.87 7.709e+01  23.5231 
OBS: 56228.1370 DES-g shallow2  1.09063e+01  6.6245e+00    0  1.000 32.290  1.49 1.027e+02  25.3368 
OBS: 56228.1450 DES-r shallow2  4.49012e+01  1.0029e+01    0  1.000 30.910  1.42 4.451e+01  23.9684 
OBS: 56228.1560 DES-i shallow2  3.54760e+01  9.8612e+00 4096  1.000 31.970  1.31 1.296e+02  23.6774 
OBS: 56230.1050 DES-g shallow2  4.46185e+00  8.6079e+00    0  1.000 32.210  1.47 1.260e+02  25.3903 
OBS: 56230.1130 DES-r shallow2  5.12766e+00  1.3984e+01    0  1.000 30.900  1.67 5.315e+01  24.0211 
OBS: 56230.1210 DES-i shallow2  1.98162e+01  1.3575e+01    0  1.000 32.070  1.64 1.567e+02  23.7235 
OBS: 56235.1090 DES-g shallow2  1.02660e+01  4.6161e+00    0  1.000 32.280  2.81 3.638e+01  25.5322 
OBS: 56235.1170 DES-r shallow2  1.33901e+01  1.2073e+01    0  1.000 30.870  2.58 2.760e+01  24.1594 
OBS: 56235.1250 DES-i shallow2  1.89434e+01  1.2791e+01    0  1.000 32.000  2.96 7.619e+01  23.8386 
OBS: 56237.1450 DES-g shallow2  2.66879e+00  4.7464e+00    0  1.000 31.900  2.04 3.638e+01  25.5924 
