SURVEY:   DES
SNID:             77918  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.103 0.069 0.050 0.038  # MW mag-XT per band
PEAKMJD:  56201.152     # estimate for LC fit codes
MJD_TRIGGER:       56220.203  
MJD_DETECT_FIRST:  56210.219  
MJD_DETECT_LAST:   56220.211  

REDSHIFT_HELIO:   0.742644 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.741264 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.74198 
SIM_REDSHIFT_CMB:    0.74060  
SIM_REDSHIFT_HOST:   0.74198 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.2831   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0283   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.162     # coh model scatter 
SIM_PEAKMJD:         56200.777    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.4005e-06 
SIM_SALT2x1:         -0.6112 
SIM_SALT2c:          -0.1201 
SIM_SALT2mB:         23.6195 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0719  # spectro-search efficiency 
SIM_TRESTMIN:        -12.41  # days 
SIM_TRESTMAX:        66.83  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 23.336 23.081 23.205  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 57 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3120 DES-r shallow6 -1.31835e+01  1.5792e+01    0  1.000 30.750  2.81 3.001e+01  25.2388 
OBS: 56179.3280 DES-i shallow6 -5.01338e+00  1.2929e+01    0  1.000 32.050  2.85 8.396e+01  24.9622 
OBS: 56179.3440 DES-z shallow6  3.06077e+01  1.1882e+01    0  1.000 33.070  2.58 2.192e+02  24.9241 
OBS: 56188.1600 DES-r shallow6  2.52740e+01  2.1350e+01    0  1.000 30.230  2.53 2.760e+01  23.6663 
OBS: 56188.2110 DES-i shallow6  3.68388e+01  1.3317e+01    0  1.000 31.580  2.09 7.619e+01  23.5812 
OBS: 56188.2270 DES-z shallow6  3.46523e+01  1.2238e+01    0  1.000 32.840  2.20 2.142e+02  23.6921 
OBS: 56200.1880 DES-r shallow6  2.75427e+01  2.4456e+01    0  1.000 31.040  2.57 6.918e+01  23.3231 
OBS: 56200.1950 DES-i shallow6  9.44245e+01  2.3665e+01    0  1.000 32.400  2.88 2.110e+02  23.0806 
OBS: 56200.2030 DES-z shallow6  5.31962e+01  1.4751e+01    0  1.000 33.250  2.83 2.930e+02  23.2082 
OBS: 56210.2110 DES-r shallow6  3.67640e+01  1.0699e+01    0  1.000 31.190  3.06 2.760e+01  23.7396 
OBS: 56210.2190 DES-i shallow6  5.74032e+01  9.2343e+00 4096  1.000 32.170  2.49 7.619e+01  23.2965 
OBS: 56210.2340 DES-z shallow6  4.98715e+01  1.1331e+01    0  1.000 33.170  2.76 2.142e+02  23.2886 
OBS: 56220.1950 DES-r shallow6  1.25218e+01  5.4545e+00    0  1.000 31.020  1.33 2.760e+01  24.4196 
OBS: 56220.2030 DES-i shallow6  2.26521e+01  5.2712e+00 4096  1.000 32.200  1.46 7.619e+01  23.7971 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56220.2031
OBS: 56220.2110 DES-z shallow6  3.69149e+01  5.6171e+00 4096  1.000 33.250  1.47 2.142e+02  23.6239 
OBS: 56222.2110 DES-r shallow6  1.13793e+01  1.3527e+01    0  1.000 30.390  1.81 2.842e+01  24.5844 
OBS: 56222.2270 DES-i shallow6  3.92032e+01  1.0168e+01    0  1.000 31.810  1.97 7.619e+01  23.9204 
OBS: 56222.2380 DES-z shallow6  2.33934e+01  9.1960e+00    0  1.000 33.160  2.22 2.142e+02  23.7060 
OBS: 56229.1560 DES-r shallow6  1.88914e+00  1.7842e+01    0  1.000 30.780  1.28 8.002e+01  25.1894 
OBS: 56229.1720 DES-i shallow6  1.55225e+01  2.1380e+01    0  1.000 31.850  1.33 2.489e+02  24.3765 
OBS: 56229.1880 DES-z shallow6  1.49739e+01  8.7352e+00    0  1.000 33.060  1.38 2.987e+02  23.9877 
OBS: 56231.1990 DES-r shallow6  1.90364e+01  1.6162e+01    0  1.000 30.940  1.59 6.731e+01  25.3445 
OBS: 56231.2070 DES-i shallow6  2.25349e+01  1.5819e+01    0  1.000 32.160  1.58 2.061e+02  24.5045 
OBS: 56231.2150 DES-z shallow6  2.10411e+01  7.7646e+00    0  1.000 33.160  1.43 2.809e+02  24.0597 
OBS: 56236.1450 DES-r shallow6 -9.24104e+00  8.7409e+00    0  1.000 30.920  1.96 2.760e+01  25.7046 
OBS: 56236.1600 DES-i shallow6  3.79927e+00  7.1653e+00    0  1.000 32.170  1.94 7.619e+01  24.8074 
OBS: 56236.1720 DES-z shallow6  1.82482e+01  9.5590e+00    0  1.000 33.160  2.21 2.237e+02  24.2353 
OBS: 56238.1600 DES-r shallow6 -9.30946e+00  1.3253e+01    0  1.000 30.490  2.00 2.760e+01  25.8344 
