SURVEY:   DES
SNID:             8972  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.091 0.060 0.044 0.034  # MW mag-XT per band
PEAKMJD:  56237.566     # estimate for LC fit codes
MJD_TRIGGER:       56219.230  
MJD_DETECT_FIRST:  56217.191  
MJD_DETECT_LAST:   56318.078  

REDSHIFT_HELIO:   0.184810 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.183835 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.18538 
SIM_REDSHIFT_CMB:    0.18441  
SIM_REDSHIFT_HOST:   0.18538 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.7574   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0248   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.072     # coh model scatter 
SIM_PEAKMJD:         56237.645    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         8.6508e-05 
SIM_SALT2x1:         0.4454 
SIM_SALT2c:          0.1445 
SIM_SALT2mB:         20.7924 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9301  # spectro-search efficiency 
SIM_TRESTMIN:        -17.29  # days 
SIM_TRESTMAX:        67.93  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.947 20.669 20.849 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 54 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56217.1720 DES-g deep2  3.33659e+00  1.2852e+00    0  1.000 32.950  1.12 4.763e+01  25.8518 
OBS: 56217.1910 DES-r deep2  9.90418e+00  9.7530e-01 4096  1.000 34.430  1.19 1.352e+02  24.9191 
OBS: 56219.2300 DES-i deep2  3.84801e+01  1.6498e+00 4096  1.000 34.590  1.38 2.286e+02  23.5942 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56219.2305
OBS: 56221.3240 DES-g deep2  4.43002e+01  1.2530e+01    0  1.000 31.100  1.99 4.763e+01  22.9980 
OBS: 56221.3400 DES-r deep2  7.89755e+01  1.3514e+01 4096  1.000 32.160  2.05 1.352e+02  22.6561 
OBS: 56222.0470 DES-i deep2  1.13484e+02  6.5462e+00 4096  1.000 34.100  3.41 2.355e+02  22.3555 
OBS: 56228.0310 DES-g deep2  2.41359e+02  2.6275e+01 4096  1.000 31.510  1.67 1.773e+02  21.4049 
OBS: 56228.0470 DES-r deep2  3.33108e+02  1.1733e+01 4096  1.000 33.030  1.66 3.223e+02  21.2186 
OBS: 56228.3320 DES-i deep2  3.46397e+02  7.1066e+00 4096  1.000 34.570  2.13 6.301e+02  21.1898 
OBS: 56229.0310 DES-g deep2  3.23110e+02  3.0909e+01 4096  1.000 31.510  1.65 2.112e+02  21.2774 
OBS: 56229.3050 DES-r deep2  3.72607e+02  4.7071e+00 4096  1.000 34.430  1.95 3.969e+02  21.0659 
OBS: 56229.3200 DES-i deep2  3.73210e+02  7.9875e+00 4096  1.000 34.540  1.94 7.569e+02  21.0892 
OBS: 56230.3160 DES-g deep2  3.63735e+02  8.3649e+00 4096  1.000 32.900  1.56 2.144e+02  21.1509 
OBS: 56230.3280 DES-r deep2  4.18001e+02  4.0427e+00 4096  1.000 34.470  1.76 3.892e+02  20.9669 
OBS: 56230.3440 DES-i deep2  3.91975e+02  7.5563e+00 4096  1.000 34.550  1.90 7.373e+02  21.0098 
OBS: 56235.0200 DES-g deep2  4.22083e+02  3.7365e+00 4096  1.000 32.790  2.48 4.763e+01  20.9432 
OBS: 56235.0270 DES-r deep2  5.21385e+02  3.2243e+00 4096  1.000 34.120  2.81 1.352e+02  20.7146 
OBS: 56235.0390 DES-i deep2  4.35538e+02  5.7583e+00 4096  1.000 34.120  3.11 2.286e+02  20.8749 
OBS: 56236.3240 DES-g deep2  4.28596e+02  4.4612e+00 4096  1.000 32.970  2.59 6.876e+01  20.9352 
OBS: 56237.0230 DES-r deep2  5.40118e+02  2.3256e+00 4096  1.000 34.430  2.61 1.352e+02  20.6744 
OBS: 56237.0390 DES-i deep2  4.59431e+02  3.5761e+00 4096  1.000 34.560  2.86 2.286e+02  20.8542 
OBS: 56238.0230 DES-g deep2  4.31884e+02  3.2801e+00 4096  1.000 32.940  2.44 4.763e+01  20.9534 
OBS: 56243.0270 DES-r deep2  5.30453e+02  2.5248e+00 4096  1.000 34.440  2.91 1.352e+02  20.7198 
OBS: 56243.0390 DES-i deep2  4.39448e+02  3.4931e+00 4096  1.000 34.570  2.82 2.286e+02  20.8917 
OBS: 56244.0270 DES-g deep2  3.25172e+02  3.4687e+00 4096  1.000 32.940  2.73 4.763e+01  21.1753 
OBS: 56245.0270 DES-r deep2  4.88865e+02  1.6036e+00 4096  1.000 34.500  1.76 1.352e+02  20.7783 
OBS: 56245.0430 DES-i deep2  4.05236e+02  2.1816e+00 4096  1.000 34.610  1.76 2.286e+02  20.9640 
OBS: 56246.0270 DES-g deep2  3.01910e+02  2.2483e+00 4096  1.000 33.010  1.65 4.763e+01  21.2911 
