SURVEY:   DES
SNID:             25758  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.105 0.070 0.051 0.039  # MW mag-XT per band
PEAKMJD:  56250.980     # estimate for LC fit codes
MJD_TRIGGER:       56236.145  
MJD_DETECT_FIRST:  56236.133  
MJD_DETECT_LAST:   56326.062  

REDSHIFT_HELIO:   0.281187 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.280173 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.28097 
SIM_REDSHIFT_CMB:    0.27996  
SIM_REDSHIFT_HOST:   0.28097 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.7779   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0288   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.138     # coh model scatter 
SIM_PEAKMJD:         56252.340    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.2849e-05 
SIM_SALT2x1:         -0.5903 
SIM_SALT2c:          -0.1113 
SIM_SALT2mB:         21.1392 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7378  # spectro-search efficiency 
SIM_TRESTMIN:        -16.52  # days 
SIM_TRESTMAX:        65.40  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.511 21.385 21.504 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56231.1910 DES-g shallow6 -2.33383e+00  8.2867e+00    0  1.000 32.300  1.38 1.405e+02 99 
OBS: 56231.1990 DES-r shallow6  4.17048e+01  1.6191e+01    0  1.000 30.940  1.59 6.731e+01  25.9641 
OBS: 56231.2070 DES-i shallow6  3.87476e+01  1.5826e+01    0  1.000 32.160  1.58 2.061e+02  26.1991 
OBS: 56236.1330 DES-g shallow6  3.01152e+01  3.7201e+00 4096  1.000 32.270  2.22 3.638e+01  23.5901 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56236.1445
OBS: 56236.1450 DES-r shallow6  7.27136e+01  8.9173e+00 4096  1.000 30.920  1.96 2.760e+01  23.2783 
OBS: 56236.1600 DES-i shallow6  3.86945e+01  7.1982e+00    0  1.000 32.170  1.94 7.619e+01  23.3529 
OBS: 56238.1480 DES-g shallow6  6.63377e+01  3.8071e+00 4096  1.000 32.030  1.78 3.638e+01  22.9100 
OBS: 56238.1600 DES-r shallow6  6.59849e+01  1.3411e+01 4096  1.000 30.490  2.00 2.760e+01  22.7574 
OBS: 56238.1760 DES-i shallow6  8.29483e+01  1.2433e+01 4096  1.000 31.600  1.98 7.619e+01  22.8296 
OBS: 56244.1410 DES-g shallow6  1.91387e+02  3.0960e+00 4096  1.000 32.350  1.77 3.638e+01  21.7618 
OBS: 56244.1520 DES-r shallow6  1.93804e+02  7.8800e+00 4096  1.000 31.000  1.78 2.760e+01  21.7644 
OBS: 56244.1680 DES-i shallow6  1.77986e+02  7.1952e+00 4096  1.000 32.140  1.85 7.619e+01  21.8587 
OBS: 56246.1520 DES-g shallow6  2.32219e+02  2.9015e+00 4096  1.000 32.230  1.36 3.638e+01  21.5991 
OBS: 56246.1640 DES-r shallow6  2.36059e+02  7.9118e+00 4096  1.000 30.880  1.56 2.760e+01  21.5930 
OBS: 56246.1800 DES-i shallow6  2.10132e+02  5.4775e+00 4096  1.000 32.260  1.54 7.619e+01  21.7012 
OBS: 56258.1020 DES-g shallow6  1.96827e+02  9.3832e+00 4096  1.000 32.350  1.59 1.428e+02  21.7930 
OBS: 56258.1090 DES-r shallow6  2.47735e+02  1.4654e+01 4096  1.000 30.950  1.38 6.939e+01  21.4622 
OBS: 56258.1250 DES-i shallow6  2.46744e+02  1.5671e+01 4096  1.000 32.130  1.46 2.136e+02  21.5512 
OBS: 56266.1560 DES-g shallow6  1.00996e+02  2.7866e+00 4096  1.000 32.280  1.56 3.638e+01  22.4918 
OBS: 56266.1680 DES-r shallow6  1.93905e+02  7.7920e+00 4096  1.000 30.950  1.63 2.841e+01  21.8022 
OBS: 56266.1800 DES-i shallow6  1.59274e+02  6.3364e+00 4096  1.000 32.080  1.49 7.843e+01  21.9875 
OBS: 56276.1910 DES-g shallow6  3.62321e+01  3.2585e+00 4096  1.000 32.400  2.18 3.638e+01  23.5996 
OBS: 56276.2030 DES-r shallow6  1.14572e+02  9.4728e+00 4096  1.000 31.070  2.38 2.760e+01  22.4130 
OBS: 56276.2110 DES-i shallow6  1.14925e+02  7.9906e+00 4096  1.000 32.220  2.24 7.619e+01  22.2645 
OBS: 56288.0350 DES-g shallow6  1.16481e+01  1.5941e+01    0  1.000 32.100  2.70 1.148e+02  24.5375 
OBS: 56288.0430 DES-r shallow6  1.94989e+01  2.2531e+01    0  1.000 30.990  3.10 5.000e+01  23.1178 
OBS: 56288.0510 DES-i shallow6  1.12351e+02  1.5694e+01 4096  1.000 32.570  3.19 1.474e+02  22.6039 
OBS: 56296.0470 DES-g shallow6  1.12761e+01  2.2335e+00    0  1.000 32.300  1.37 3.638e+01  24.8769 
