SURVEY:   DES
SNID:             25310  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.051 0.034 0.025 0.019  # MW mag-XT per band
PEAKMJD:  56215.305     # estimate for LC fit codes
MJD_TRIGGER:       56209.238  
MJD_DETECT_FIRST:  56209.223  
MJD_DETECT_LAST:   56209.238  

REDSHIFT_HELIO:   0.832948 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.831534 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.83316 
SIM_REDSHIFT_CMB:    0.83174  
SIM_REDSHIFT_HOST:   0.83316 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.5914   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0140   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.082     # coh model scatter 
SIM_PEAKMJD:         56215.488    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.6761e-06 
SIM_SALT2x1:         0.7538 
SIM_SALT2c:          0.0314 
SIM_SALT2mB:         24.2215 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0134  # spectro-search efficiency 
SIM_TRESTMIN:        -15.00  # days 
SIM_TRESTMAX:        57.62  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 24.559 23.766 23.908  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 64 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56188.0160 DES-r shallow8  2.14923e+01  1.3203e+01    0  1.000 30.980  3.12 2.761e+01  27.6881 
OBS: 56188.0270 DES-i shallow8 -4.00590e+00  1.1259e+01    0  1.000 32.170  3.05 7.619e+01  26.3049 
OBS: 56188.0350 DES-z shallow8  1.11061e+01  1.0535e+01    0  1.000 33.200  2.64 2.142e+02  26.3459 
OBS: 56189.0160 DES-r shallow8 -1.73702e+01  1.3052e+01    0  1.000 30.980  3.09 2.763e+01  27.1396 
OBS: 56189.0270 DES-i shallow8  1.24191e+01  1.1169e+01    0  1.000 32.170  3.02 7.628e+01  25.9856 
OBS: 56189.0350 DES-z shallow8 -3.00612e+00  1.0426e+01    0  1.000 33.200  2.61 2.145e+02  26.0371 
OBS: 56194.0160 DES-r shallow8  1.33189e+01  1.0698e+01    0  1.000 30.670  1.70 3.124e+01  25.6880 
OBS: 56194.0230 DES-i shallow8  7.44697e+00  1.0696e+01    0  1.000 31.690  1.62 8.770e+01  24.9349 
OBS: 56194.0310 DES-z shallow8 -2.21118e+01  2.4770e+01    0  1.000 31.770  1.59 2.241e+02  25.0165 
OBS: 56199.0000 DES-r shallow8 -2.11683e+00  2.6090e+01    0  1.000 31.030  3.49 5.353e+01  25.0196 
OBS: 56199.0080 DES-i shallow8 -2.62422e+01  2.0631e+01    0  1.000 32.220  2.82 1.591e+02  24.3643 
OBS: 56199.0120 DES-z shallow8  2.62885e+01  1.5066e+01    0  1.000 33.240  3.10 2.708e+02  24.4784 
OBS: 56209.2150 DES-r shallow8  2.32993e+01  6.0923e+00    0  1.000 31.070  1.55 2.760e+01  24.4807 
OBS: 56209.2230 DES-i shallow8  2.65793e+01  4.8930e+00 4096  1.000 32.260  1.43 7.619e+01  23.8080 
OBS: 56209.2380 DES-z shallow8  3.12089e+01  5.7980e+00 4096  1.000 33.300  1.59 2.142e+02  23.9656 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56209.2383
OBS: 56219.2030 DES-r shallow8  1.06199e+01  5.8239e+00    0  1.000 31.010  1.41 2.760e+01  24.6862 
OBS: 56219.2110 DES-i shallow8  3.03002e+01  5.0686e+00    0  1.000 32.230  1.44 7.619e+01  23.8068 
OBS: 56219.2190 DES-z shallow8  2.80670e+01  5.6100e+00    0  1.000 33.190  1.39 2.142e+02  23.9213 
OBS: 56221.0160 DES-r shallow8  2.76256e+01  1.0786e+01    0  1.000 30.980  2.45 2.879e+01  24.7583 
OBS: 56221.0270 DES-i shallow8  2.89532e+01  9.5438e+00    0  1.000 32.170  2.46 7.996e+01  23.8396 
OBS: 56221.0350 DES-z shallow8  7.37265e+00  8.7953e+00    0  1.000 33.200  2.17 2.176e+02  23.9395 
OBS: 56222.0160 DES-r shallow8 -2.31167e+00  1.1165e+01    0  1.000 30.980  2.44 3.022e+01  24.8011 
OBS: 56222.0270 DES-i shallow8  3.08254e+01  1.0051e+01    0  1.000 32.170  2.45 8.463e+01  23.8614 
OBS: 56222.0350 DES-z shallow8  1.33632e+01  8.8697e+00    0  1.000 33.200  2.16 2.204e+02  23.9527 
OBS: 56228.0160 DES-r shallow8  2.83599e+01  1.2557e+01    0  1.000 30.670  1.39 4.593e+01  25.0836 
OBS: 56228.0230 DES-i shallow8  2.64910e+01  1.3503e+01    0  1.000 31.690  1.34 1.342e+02  24.0309 
OBS: 56229.0120 DES-z shallow8  2.80211e+01  9.2475e+00    0  1.000 33.120  1.73 2.665e+02  24.0826 
OBS: 56229.0230 DES-r shallow8  5.76956e+00  1.3694e+01    0  1.000 30.500  1.29 4.635e+01  25.1359 
