SURVEY:   DES
SNID:             7270  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.040 0.026 0.019 0.015  # MW mag-XT per band
PEAKMJD:  56232.457     # estimate for LC fit codes
MJD_TRIGGER:       56219.203  
MJD_DETECT_FIRST:  56219.195  
MJD_DETECT_LAST:   56280.160  

REDSHIFT_HELIO:   0.361604 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.360553 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.36079 
SIM_REDSHIFT_CMB:    0.35974  
SIM_REDSHIFT_HOST:   0.36079 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.4070   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0109   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.095     # coh model scatter 
SIM_PEAKMJD:         56233.227    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.4627e-05 
SIM_SALT2x1:         0.0238 
SIM_SALT2c:          0.0368 
SIM_SALT2mB:         22.1565 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3816  # spectro-search efficiency 
SIM_TRESTMIN:        -17.66  # days 
SIM_TRESTMAX:        64.58  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.747 22.156 22.164 22.349  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 70 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56209.2070 DES-g shallow8  1.33921e+00  2.3280e+00    0  1.000 32.410  1.60 3.638e+01 99 
OBS: 56209.2150 DES-r shallow8  8.23717e+00  6.0459e+00    0  1.000 31.070  1.55 2.760e+01  27.3218 
OBS: 56209.2230 DES-i shallow8  5.24070e+00  4.8657e+00    0  1.000 32.260  1.43 7.619e+01  26.9500 
OBS: 56209.2380 DES-z shallow8 -3.02508e+00  5.7852e+00    0  1.000 33.300  1.59 2.142e+02  27.1028 
OBS: 56219.1950 DES-g shallow8  3.45455e+01  1.9366e+00 4096  1.000 32.390  1.24 3.638e+01  23.6770 
OBS: 56219.2030 DES-r shallow8  4.75991e+01  5.9478e+00 4096  1.000 31.010  1.41 2.760e+01  23.1658 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56219.2031
OBS: 56219.2110 DES-i shallow8  5.16165e+01  5.0954e+00 4096  1.000 32.230  1.44 7.619e+01  23.1874 
OBS: 56219.2190 DES-z shallow8  6.11743e+01  5.6256e+00 4096  1.000 33.190  1.39 2.142e+02  23.1555 
OBS: 56221.0040 DES-g shallow8  3.47802e+01  4.0911e+00 4096  1.000 32.350  2.21 4.381e+01  23.3473 
OBS: 56221.0160 DES-r shallow8  7.23370e+01  1.0869e+01 4096  1.000 30.980  2.45 2.879e+01  22.8842 
OBS: 56221.0270 DES-i shallow8  8.22250e+01  9.5815e+00 4096  1.000 32.170  2.46 7.996e+01  22.9095 
OBS: 56221.0350 DES-z shallow8  6.82046e+01  8.8134e+00 4096  1.000 33.200  2.17 2.176e+02  22.8996 
OBS: 56222.0040 DES-g shallow8  4.37539e+01  4.6222e+00 4096  1.000 32.350  2.20 5.002e+01  23.1826 
OBS: 56222.0160 DES-r shallow8  7.06526e+01  1.1292e+01 4096  1.000 30.980  2.44 3.022e+01  22.7433 
OBS: 56222.0270 DES-i shallow8  6.59060e+01  1.0075e+01 4096  1.000 32.170  2.45 8.463e+01  22.7693 
OBS: 56222.0350 DES-z shallow8  6.34135e+01  8.8845e+00 4096  1.000 33.200  2.16 2.204e+02  22.7730 
OBS: 56228.0120 DES-g shallow8  8.54517e+01  7.1441e+00 4096  1.000 32.270  1.53 1.050e+02  22.7158 
OBS: 56228.0160 DES-r shallow8  1.11501e+02  1.2734e+01 4096  1.000 30.670  1.39 4.593e+01  22.2572 
OBS: 56228.0230 DES-i shallow8  1.49771e+02  1.3599e+01 4096  1.000 31.690  1.34 1.342e+02  22.2954 
OBS: 56229.0120 DES-z shallow8  1.19131e+02  9.2753e+00 4096  1.000 33.120  1.73 2.665e+02  22.3806 
OBS: 56229.0160 DES-g shallow8  8.84270e+01  8.0056e+00 4096  1.000 32.040  1.31 1.112e+02  22.7025 
OBS: 56229.0230 DES-r shallow8  1.32307e+02  1.3983e+01 4096  1.000 30.500  1.29 4.635e+01  22.2201 
OBS: 56230.1910 DES-i shallow8  1.22817e+02  9.9492e+00 4096  1.000 32.120  1.57 1.245e+02  22.2250 
OBS: 56231.2420 DES-g shallow8  8.61893e+01  5.4135e+00 4096  1.000 32.310  1.41 8.875e+01  22.7039 
OBS: 56231.2580 DES-r shallow8  1.42363e+02  9.6373e+00 4096  1.000 30.980  1.68 3.733e+01  22.1674 
OBS: 56231.2730 DES-z shallow8  1.04868e+02  9.8038e+00 4096  1.000 33.170  2.04 2.503e+02  22.3567 
OBS: 56235.1950 DES-i shallow8  1.43756e+02  7.8006e+00 4096  1.000 32.230  2.11 7.946e+01  22.1507 
OBS: 56236.1950 DES-g shallow8  6.94818e+01  3.5384e+00 4096  1.000 32.410  1.93 4.505e+01  22.8646 
