SURVEY:   DES
SNID:             13739  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.140 0.093 0.068 0.052  # MW mag-XT per band
PEAKMJD:  56245.156     # estimate for LC fit codes
MJD_TRIGGER:       56236.188  
MJD_DETECT_FIRST:  56235.160  
MJD_DETECT_LAST:   56296.102  

REDSHIFT_HELIO:   0.563933 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.562977 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.56394 
SIM_REDSHIFT_CMB:    0.56299  
SIM_REDSHIFT_HOST:   0.56394 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5604   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0384   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.028     # coh model scatter 
SIM_PEAKMJD:         56247.027    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.1828e-05 
SIM_SALT2x1:         0.0718 
SIM_SALT2c:          -0.0727 
SIM_SALT2mB:         22.9527 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1171  # spectro-search efficiency 
SIM_TRESTMIN:        -16.58  # days 
SIM_TRESTMAX:        66.52  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.171 22.784 22.814 22.816  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 71 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56221.1130 DES-g shallow7  5.49548e+00  4.5554e+00    0  1.000 32.210  2.43 3.916e+01  31.6448 
OBS: 56221.1950 DES-r shallow7  1.45811e+00  4.7245e+01    0  1.000 29.110  2.00 2.760e+01  27.3369 
OBS: 56221.3120 DES-i shallow7  1.01476e+01  8.4509e+00    0  1.000 31.940  1.85 7.619e+01  26.8064 
OBS: 56222.1050 DES-z shallow7  2.18620e+01  1.8056e+01    0  1.000 32.820  3.14 2.175e+02  26.2943 
OBS: 56228.1990 DES-g shallow7 -1.09945e-01  6.9164e+00    0  1.000 32.330  1.32 1.260e+02  25.6258 
OBS: 56228.2150 DES-r shallow7  1.97562e+01  1.5489e+01    0  1.000 30.880  1.65 5.860e+01  24.2119 
OBS: 56228.2230 DES-i shallow7  2.32913e+01  2.9156e+01    0  1.000 31.290  1.52 1.772e+02  24.2419 
OBS: 56229.1990 DES-z shallow7  2.31802e+01  8.4643e+00    0  1.000 33.170  1.50 2.946e+02  24.1169 
OBS: 56230.1560 DES-g shallow7  5.72005e+00  9.8348e+00    0  1.000 32.290  1.33 1.716e+02  25.1532 
OBS: 56230.1720 DES-r shallow7  2.54920e+01  1.8851e+01    0  1.000 30.930  1.46 8.506e+01  23.8554 
OBS: 56230.1880 DES-i shallow7  1.38226e+01  2.2910e+01    0  1.000 32.110  1.70 2.652e+02  23.9049 
OBS: 56231.2300 DES-z shallow7  3.97343e+01  8.0733e+00    0  1.000 33.180  1.48 2.872e+02  23.8047 
OBS: 56235.1600 DES-g shallow7  1.52209e+01  5.3410e+00 4096  1.000 32.350  1.86 6.962e+01  24.2623 
OBS: 56235.1720 DES-r shallow7  5.20414e+01  1.1745e+01    0  1.000 30.940  2.14 3.511e+01  23.2088 
OBS: 56235.1880 DES-i shallow7  6.39293e+01  1.0335e+01    0  1.000 32.190  2.17 1.001e+02  23.2806 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56236.1875
OBS: 56236.1880 DES-z shallow7  4.00009e+01  9.3642e+00 4096  1.000 33.210  2.25 2.253e+02  23.2288 
OBS: 56237.1990 DES-g shallow7  2.69900e+01  4.9803e+00    0  1.000 32.120  1.94 4.964e+01  24.0653 
OBS: 56237.2070 DES-r shallow7  6.30460e+01  9.8970e+00 4096  1.000 30.860  1.95 2.950e+01  23.0380 
OBS: 56237.2150 DES-i shallow7  6.66844e+01  1.2681e+01    0  1.000 31.610  1.90 8.195e+01  23.1126 
OBS: 56238.1990 DES-z shallow7  5.85306e+01  1.0914e+01    0  1.000 32.970  2.21 2.142e+02  23.0841 
OBS: 56243.1950 DES-g shallow7  2.24168e+01  2.2846e+00 4096  1.000 32.320  1.41 3.638e+01  23.9957 
OBS: 56243.2030 DES-r shallow7  7.37094e+01  6.8672e+00 4096  1.000 30.990  1.59 2.760e+01  22.7959 
OBS: 56243.2110 DES-i shallow7  6.89052e+01  5.8625e+00 4096  1.000 32.080  1.44 7.619e+01  22.8577 
OBS: 56244.1880 DES-z shallow7  7.48816e+01  7.3972e+00 4096  1.000 33.110  1.70 2.142e+02  22.8603 
OBS: 56245.1910 DES-g shallow7  1.74113e+01  6.5544e+00    0  1.000 31.200  1.47 3.638e+01  24.0677 
OBS: 56245.1990 DES-r shallow7  7.69560e+01  6.3596e+00 4096  1.000 31.010  1.49 2.760e+01  22.7766 
OBS: 56245.2030 DES-i shallow7  7.88248e+01  5.8255e+00 4096  1.000 32.140  1.51 7.619e+01  22.8250 
OBS: 56246.1990 DES-z shallow7  8.13121e+01  6.3390e+00 4096  1.000 33.220  1.61 2.142e+02  22.8251 
OBS: 56248.2300 DES-g shallow7  2.05193e+01  2.4804e+00 4096  1.000 32.320  1.54 3.638e+01  24.2540 
OBS: 56248.2380 DES-r shallow7  8.88691e+01  7.5870e+00 4096  1.000 30.810  1.48 2.760e+01  22.7999 
OBS: 56248.2500 DES-i shallow7  7.67434e+01  7.2678e+00 4096  1.000 31.910  1.53 7.619e+01  22.8157 
OBS: 56258.1520 DES-z shallow7  7.43727e+01  9.3914e+00 4096  1.000 33.200  1.75 2.876e+02  22.9878 
OBS: 56260.1880 DES-g shallow7  2.15006e+00  8.0145e+00    0  1.000 32.420  1.41 1.486e+02  25.3006 
OBS: 56260.1950 DES-r shallow7  3.40737e+01  1.4170e+01    0  1.000 31.000  1.44 6.877e+01  23.2654 
OBS: 56260.2030 DES-i shallow7  5.13876e+01  1.3821e+01    0  1.000 32.210  1.42 2.096e+02  23.0373 
OBS: 56266.1990 DES-z shallow7  4.83110e+01  7.9635e+00 4096  1.000 33.170  1.88 2.208e+02  23.3452 
OBS: 56268.1950 DES-g shallow7  6.11765e+00  2.6636e+00    0  1.000 32.340  1.71 3.638e+01  26.0122 
OBS: 56268.1990 DES-r shallow7  2.42234e+01  7.4967e+00    0  1.000 30.910  1.65 2.760e+01  23.8377 
OBS: 56268.2150 DES-i shallow7  4.91654e+01  6.4235e+00 4096  1.000 32.130  1.65 7.680e+01  23.3472 
OBS: 56277.1800 DES-z shallow7  2.91353e+01  5.3900e+00 4096  1.000 33.210  1.36 2.142e+02  23.6124 
OBS: 56278.2230 DES-g shallow7  2.94725e+00  2.3671e+00    0  1.000 32.380  1.58 3.638e+01  26.7523 
OBS: 56279.1800 DES-r shallow7  1.53336e+01  6.9343e+00    0  1.000 30.910  1.53 2.760e+01  24.7213 
OBS: 56279.1990 DES-i shallow7  2.98013e+01  7.7437e+00 4096  1.000 32.180  2.11 7.619e+01  23.8937 
OBS: 56288.1520 DES-z shallow7  2.49402e+01  9.8696e+00    0  1.000 33.200  1.93 2.745e+02  23.8281 
OBS: 56288.1990 DES-g shallow7 -9.31115e+00  8.9195e+00    0  1.000 32.360  1.72 1.282e+02  27.4514 
OBS: 56288.2150 DES-r shallow7  2.74872e+01  1.7807e+01    0  1.000 31.010  2.16 5.800e+01  25.2603 
OBS: 56289.0510 DES-i shallow7  3.71356e+01  1.7930e+01    0  1.000 32.570  3.27 1.646e+02  24.3981 
OBS: 56296.0780 DES-g shallow7 -2.54152e+00  1.8492e+00    0  1.000 32.300  1.15 3.638e+01  27.8384 
OBS: 56296.0900 DES-r shallow7 -1.61383e+00  5.6782e+00    0  1.000 30.900  1.25 2.760e+01  25.6332 
OBS: 56296.1020 DES-z shallow7  2.76406e+01  5.8905e+00 4096  1.000 33.160  1.42 2.142e+02  24.1039 
OBS: 56298.0900 DES-i shallow7  2.39909e+01  7.5604e+00    0  1.000 32.120  1.95 7.619e+01  24.7775 
OBS: 56306.0550 DES-g shallow7  2.79696e+00  2.5404e+00    0  1.000 32.330  1.62 3.638e+01  27.8758 
OBS: 56306.0620 DES-r shallow7  1.08755e+00  6.8966e+00    0  1.000 30.930  1.56 2.760e+01  25.9127 
OBS: 56306.0820 DES-z shallow7  1.79637e+01  7.1020e+00    0  1.000 33.170  1.73 2.142e+02  24.4604 
OBS: 56308.1020 DES-i shallow7  6.44005e+00  5.2340e+00    0  1.000 32.240  1.51 7.619e+01  25.0992 
