SURVEY:   DES
SNID:             66203  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.037 0.025 0.018 0.014  # MW mag-XT per band
PEAKMJD:  56283.473     # estimate for LC fit codes
MJD_TRIGGER:       56292.215  
MJD_DETECT_FIRST:  56283.195  
MJD_DETECT_LAST:   56304.070  

REDSHIFT_HELIO:   1.066148 +- 0.000500  # Helio 
REDSHIFT_FINAL:   1.065457 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  1.06604 
SIM_REDSHIFT_CMB:    1.06535  
SIM_REDSHIFT_HOST:   1.06604 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            44.2511   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0101   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.236     # coh model scatter 
SIM_PEAKMJD:         56283.668    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.0620e-06 
SIM_SALT2x1:         0.2463 
SIM_SALT2c:          -0.0007 
SIM_SALT2mB:         24.8493 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0085  # spectro-search efficiency 
SIM_TRESTMIN:        -17.61  # days 
SIM_TRESTMAX:        31.18  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 25.619 24.215 24.018  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 38 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56247.3050 DES-i shallow1 -4.63583e+00  5.3651e+00    0  1.000 32.160  1.44 7.619e+01  30.7661 
OBS: 56247.3160 DES-z shallow1 -9.49481e+00  6.5973e+00    0  1.000 33.230  1.70 2.142e+02  29.1608 
OBS: 56254.1840 DES-r shallow1 -4.48811e+00  6.3669e+00    0  1.000 30.960  1.26 3.303e+01  28.2040 
OBS: 56258.3010 DES-i shallow1 -2.29758e+00  1.0969e+01    0  1.000 32.170  1.67 1.364e+02  25.7039 
OBS: 56258.3160 DES-z shallow1  7.98507e+00  8.7773e+00    0  1.000 33.180  1.76 2.629e+02  25.5191 
OBS: 56261.0660 DES-r shallow1 -2.37904e+01  1.1715e+01    0  1.000 30.470  1.19 4.163e+01  26.6102 
OBS: 56261.2150 DES-i shallow1  4.77337e+00  6.3195e+00    0  1.000 32.350  1.31 1.180e+02  25.2581 
OBS: 56261.2300 DES-z shallow1  1.58683e+01  5.8426e+00    0  1.000 33.250  1.29 2.544e+02  25.1182 
OBS: 56274.1760 DES-r shallow1 -6.56902e-01  6.3615e+00    0  1.000 30.960  1.48 2.760e+01  25.4244 
OBS: 56274.1800 DES-i shallow1  2.67242e+01  5.8491e+00    0  1.000 32.080  1.45 7.619e+01  24.2519 
OBS: 56274.1880 DES-z shallow1  1.40244e+01  6.8906e+00    0  1.000 33.190  1.71 2.142e+02  24.1504 
OBS: 56283.1680 DES-r shallow1  1.17631e+01  5.6007e+00    0  1.000 31.030  1.17 3.314e+01  25.5955 
OBS: 56283.1840 DES-i shallow1  2.05853e+01  5.3852e+00    0  1.000 32.170  1.18 9.401e+01  24.2088 
OBS: 56283.1950 DES-z shallow1  3.34626e+01  5.9542e+00 4096  1.000 33.190  1.39 2.274e+02  24.0165 
OBS: 56288.2580 DES-r shallow1 -1.65202e+01  1.3608e+01    0  1.000 30.950  2.09 4.291e+01  25.8733 
OBS: 56288.2660 DES-i shallow1  8.66322e+00  1.3864e+01    0  1.000 32.120  2.22 1.237e+02  24.3077 
OBS: 56288.2730 DES-z shallow1  2.25753e+01  1.1336e+01    0  1.000 33.220  2.39 2.594e+02  24.0658 
OBS: 56292.1910 DES-r shallow1  9.43584e+00  8.2952e+00    0  1.000 30.830  1.48 3.234e+01  26.1307 
OBS: 56292.1990 DES-i shallow1  1.14004e+01  6.3671e+00    0  1.000 32.070  1.33 9.014e+01  24.4290 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56292.2148
OBS: 56292.2150 DES-z shallow1  2.25619e+01  6.0573e+00 4096  1.000 33.370  1.61 2.360e+02  24.1425 
OBS: 56304.0510 DES-r shallow1  5.18230e+00  5.2264e+00    0  1.000 30.950  1.20 2.760e+01  26.9439 
OBS: 56304.0550 DES-i shallow1  5.62586e+00  4.1451e+00    0  1.000 32.110  1.06 7.619e+01  24.9470 
OBS: 56304.0700 DES-z shallow1  1.19858e+01  4.4356e+00 4096  1.000 33.150  1.06 2.142e+02  24.5400 
OBS: 56312.0550 DES-r shallow1 -1.21724e+01  8.6709e+00    0  1.000 30.980  1.79 3.218e+01  27.4459 
OBS: 56312.0660 DES-i shallow1  1.23334e+01  5.6461e+00    0  1.000 32.170  1.28 9.103e+01  25.4418 
OBS: 56312.0900 DES-z shallow1  1.48342e+01  5.4719e+00    0  1.000 33.210  1.32 2.244e+02  24.9317 
OBS: 56320.0700 DES-r shallow1 -1.39910e+00  6.3543e+00    0  1.000 30.980  1.25 3.392e+01  27.9529 
OBS: 56320.0860 DES-i shallow1  4.11402e+00  6.8672e+00    0  1.000 32.210  1.56 9.449e+01  25.9591 
