SURVEY:   DES
SNID:             93211  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.031 0.021 0.015 0.012  # MW mag-XT per band
PEAKMJD:  56169.262     # estimate for LC fit codes
MJD_TRIGGER:       56176.215  
MJD_DETECT_FIRST:  56176.199  
MJD_DETECT_LAST:   56236.230  

REDSHIFT_HELIO:   0.956668 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.955890 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.95669 
SIM_REDSHIFT_CMB:    0.95591  
SIM_REDSHIFT_HOST:   0.95669 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.9616   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0085   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.007     # coh model scatter 
SIM_PEAKMJD:         56171.633    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.4133e-06 
SIM_SALT2x1:         0.0505 
SIM_SALT2c:          -0.1770 
SIM_SALT2mB:         24.0231 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0283  # spectro-search efficiency 
SIM_TRESTMIN:        2.33  # days 
SIM_TRESTMAX:        68.75  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 23.960 23.517 23.559  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 82 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1990 DES-r deep1  2.10267e+01  2.1403e+00 4096  1.000 34.510  2.16 1.771e+02  24.1854 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56176.2148
OBS: 56176.2150 DES-i deep1  3.54902e+01  3.1547e+00 4096  1.000 34.650  2.06 3.120e+02  23.5918 
OBS: 56176.2380 DES-z deep1  3.42077e+01  2.4870e+00 4096  1.000 35.560  1.80 6.517e+02  23.6043 
OBS: 56180.1950 DES-r deep1  1.64750e+01  1.6995e+00 4096  1.000 34.570  2.37 1.352e+02  24.4314 
OBS: 56180.2500 DES-i deep1  3.39602e+01  2.2549e+00 4096  1.000 34.620  1.95 2.286e+02  23.7095 
OBS: 56180.2810 DES-z deep1  3.45776e+01  2.4290e+00 4096  1.000 35.470  1.74 6.059e+02  23.6838 
OBS: 56188.2700 DES-r deep1  1.10094e+01  3.2978e+00    0  1.000 33.690  2.05 1.352e+02  24.9798 
OBS: 56188.2810 DES-i deep1  4.09904e+01  9.1017e+00    0  1.000 33.340  2.43 2.286e+02  24.0317 
OBS: 56188.3120 DES-z deep1  2.59400e+01  2.9680e+00 4096  1.000 35.220  1.69 6.059e+02  23.9420 
OBS: 56194.2420 DES-r deep1  5.22865e+00  1.3864e+00    0  1.000 34.260  1.41 1.396e+02  25.4404 
OBS: 56194.2580 DES-i deep1  1.83252e+01  2.5446e+00 4096  1.000 34.360  1.68 2.362e+02  24.3479 
OBS: 56194.2850 DES-z deep1  2.16192e+01  2.7655e+00 4096  1.000 35.160  1.49 6.059e+02  24.1912 
OBS: 56207.1800 DES-r deep1  4.72008e+00  2.1495e+00    0  1.000 34.500  2.82 1.352e+02  26.2860 
OBS: 56207.1950 DES-i deep1  4.52682e+00  3.1523e+00    0  1.000 34.790  2.78 2.634e+02  25.2172 
OBS: 56207.2190 DES-z deep1  1.40699e+01  3.3863e+00 4096  1.000 35.470  2.33 6.317e+02  24.7927 
OBS: 56216.1910 DES-r deep1  1.20665e+00  1.1509e+00    0  1.000 34.500  1.51 1.352e+02  26.8698 
OBS: 56216.2150 DES-i deep1  8.45805e+00  1.6118e+00    0  1.000 34.760  1.59 2.286e+02  25.7237 
OBS: 56216.2420 DES-z deep1  5.31357e+00  1.8371e+00    0  1.000 35.660  1.57 6.059e+02  25.2275 
OBS: 56221.2110 DES-r deep1  4.18349e+00  2.4223e+00    0  1.000 33.840  1.73 1.352e+02  27.0623 
OBS: 56221.2270 DES-i deep1  7.34593e+00  3.1710e+00    0  1.000 34.200  1.87 2.286e+02  25.9536 
OBS: 56221.2540 DES-z deep1  6.40911e+00  2.9921e+00    0  1.000 35.360  1.94 6.059e+02  25.4441 
OBS: 56222.2700 DES-r deep1 -2.11670e+00  3.0834e+00    0  1.000 33.690  1.92 1.352e+02  27.0756 
OBS: 56222.2810 DES-i deep1  8.33358e+00  8.7942e+00    0  1.000 33.340  2.35 2.286e+02  25.9972 
OBS: 56222.3120 DES-z deep1  9.24605e+00  3.0183e+00    0  1.000 35.220  1.72 6.059e+02  25.4854 
OBS: 56228.2340 DES-r deep1 -7.89497e-01  2.2540e+00    0  1.000 34.260  1.40 2.295e+02  27.1015 
OBS: 56228.2580 DES-i deep1  9.14369e+00  4.2211e+00    0  1.000 34.360  1.60 4.125e+02  26.2344 
OBS: 56228.2850 DES-z deep1  1.99176e+00  3.3437e+00    0  1.000 35.160  1.48 7.384e+02  25.7084 
OBS: 56229.2230 DES-r deep1  7.33436e-01  4.8243e+00    0  1.000 33.550  1.35 2.650e+02  27.0979 
